[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1044 (requested 1044)
[DivideNet]  ├─ non-backbone in TRAIN: 588 (target 174 of 1285)
[DivideNet]  └─ backbone in TRAIN: 456 of 456
[DivideNet] TEST total: 697
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2088 k_test=1394
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 1394
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      17 |         400 |       00:00:00 |       84.38% |       0.2891 |          0.0900 |
|      19 |         450 |       00:00:00 |       87.50% |       0.3810 |          0.0900 |
|      21 |         500 |       00:00:00 |       92.97% |       0.2140 |          0.0810 |
|      23 |         550 |       00:00:00 |       89.06% |       0.3394 |          0.0810 |
|      25 |         600 |       00:00:00 |       89.06% |       0.2331 |          0.0810 |
|      28 |         650 |       00:00:00 |       85.94% |       0.2795 |          0.0810 |
|      30 |         700 |       00:00:00 |       87.50% |       0.2832 |          0.0810 |
|      32 |         750 |       00:00:00 |       92.19% |       0.1857 |          0.0729 |
|      34 |         800 |       00:00:00 |       86.72% |       0.2829 |          0.0729 |
|      36 |         850 |       00:00:00 |       89.06% |       0.2579 |          0.0729 |
|      38 |         900 |       00:00:00 |       87.50% |       0.2624 |          0.0729 |
|      40 |         950 |       00:00:00 |       85.16% |       0.3069 |          0.0729 |
|      42 |        1000 |       00:00:00 |       87.50% |       0.2865 |          0.0656 |
|      44 |        1050 |       00:00:01 |       90.62% |       0.2506 |          0.0656 |
|      46 |        1100 |       00:00:01 |       92.97% |       0.1493 |          0.0656 |
|      48 |        1150 |       00:00:01 |       89.84% |       0.2624 |          0.0656 |
|      50 |        1200 |       00:00:01 |       95.31% |       0.1451 |          0.0656 |
|      53 |        1250 |       00:00:01 |       89.84% |       0.2119 |          0.0590 |
|      55 |        1300 |       00:00:01 |       89.06% |       0.2812 |          0.0590 |
|      57 |        1350 |       00:00:01 |       92.19% |       0.1520 |          0.0590 |
|      59 |        1400 |       00:00:01 |       89.06% |       0.2291 |          0.0590 |
|      61 |        1450 |       00:00:01 |       93.75% |       0.1665 |          0.0531 |
|      63 |        1500 |       00:00:01 |       87.50% |       0.2711 |          0.0531 |
|      65 |        1550 |       00:00:01 |       91.41% |       0.2037 |          0.0531 |
|      67 |        1600 |       00:00:01 |       86.72% |       0.2507 |          0.0531 |
|      69 |        1650 |       00:00:01 |       89.06% |       0.2049 |          0.0531 |
|      71 |        1700 |       00:00:01 |       96.09% |       0.0972 |          0.0478 |
|      73 |        1750 |       00:00:01 |       92.97% |       0.2346 |          0.0478 |
|      75 |        1800 |       00:00:01 |       96.09% |       0.0833 |          0.0478 |
|      78 |        1850 |       00:00:01 |       90.62% |       0.1488 |          0.0478 |
|      80 |        1900 |       00:00:01 |       92.19% |       0.2145 |          0.0478 |
|      82 |        1950 |       00:00:01 |       94.53% |       0.1137 |          0.0430 |
|      84 |        2000 |       00:00:01 |       88.28% |       0.1691 |          0.0430 |
|      86 |        2050 |       00:00:02 |       91.41% |       0.1482 |          0.0430 |
|      88 |        2100 |       00:00:02 |       92.19% |       0.1918 |          0.0430 |
|      90 |        2150 |       00:00:02 |       91.41% |       0.1975 |          0.0430 |
|      92 |        2200 |       00:00:02 |       92.97% |       0.1722 |          0.0387 |
|      94 |        2250 |       00:00:02 |       91.41% |       0.2058 |          0.0387 |
|      96 |        2300 |       00:00:02 |       95.31% |       0.0802 |          0.0387 |
|      98 |        2350 |       00:00:02 |       90.62% |       0.1940 |          0.0387 |
|     100 |        2400 |       00:00:02 |       97.66% |       0.0624 |          0.0387 |
|     103 |        2450 |       00:00:02 |       92.19% |       0.1359 |          0.0349 |
|     105 |        2500 |       00:00:02 |       92.97% |       0.1506 |          0.0349 |
|     107 |        2550 |       00:00:02 |       95.31% |       0.0888 |          0.0349 |
|     109 |        2600 |       00:00:02 |       92.19% |       0.1151 |          0.0349 |
|     111 |        2650 |       00:00:02 |       92.97% |       0.1263 |          0.0314 |
|     113 |        2700 |       00:00:02 |       94.53% |       0.1373 |          0.0314 |
|     115 |        2750 |       00:00:02 |       95.31% |       0.1214 |          0.0314 |
|     117 |        2800 |       00:00:02 |       96.09% |       0.1312 |          0.0314 |
|     119 |        2850 |       00:00:02 |       93.75% |       0.1653 |          0.0314 |
|     121 |        2900 |       00:00:02 |       95.31% |       0.0895 |          0.0282 |
|     123 |        2950 |       00:00:02 |       93.75% |       0.1527 |          0.0282 |
|     125 |        3000 |       00:00:02 |       97.66% |       0.0678 |          0.0282 |
|     128 |        3050 |       00:00:03 |       94.53% |       0.1086 |          0.0282 |
|     130 |        3100 |       00:00:03 |       92.97% |       0.1509 |          0.0282 |
|     132 |        3150 |       00:00:03 |       92.19% |       0.1401 |          0.0254 |
|     134 |        3200 |       00:00:03 |       92.97% |       0.1187 |          0.0254 |
|     136 |        3250 |       00:00:03 |       91.41% |       0.1474 |          0.0254 |
|     138 |        3300 |       00:00:03 |       89.06% |       0.2263 |          0.0254 |
|     140 |        3350 |       00:00:03 |       91.41% |       0.1652 |          0.0254 |
|     142 |        3400 |       00:00:03 |       90.62% |       0.2096 |          0.0229 |
|     144 |        3450 |       00:00:03 |       95.31% |       0.1210 |          0.0229 |
|     146 |        3500 |       00:00:03 |       96.88% |       0.0614 |          0.0229 |
|     148 |        3550 |       00:00:03 |       92.19% |       0.1284 |          0.0229 |
|     150 |        3600 |       00:00:03 |       97.66% |       0.0477 |          0.0229 |
|     153 |        3650 |       00:00:03 |       93.75% |       0.1049 |          0.0206 |
|     155 |        3700 |       00:00:03 |       93.75% |       0.1221 |          0.0206 |
|     157 |        3750 |       00:00:03 |       94.53% |       0.0761 |          0.0206 |
|     159 |        3800 |       00:00:03 |       92.97% |       0.1070 |          0.0206 |
|     161 |        3850 |       00:00:03 |       92.97% |       0.1112 |          0.0185 |
|     163 |        3900 |       00:00:03 |       93.75% |       0.1162 |          0.0185 |
|     165 |        3950 |       00:00:03 |       92.97% |       0.1165 |          0.0185 |
|     167 |        4000 |       00:00:04 |       96.09% |       0.1162 |          0.0185 |
|     169 |        4050 |       00:00:04 |       95.31% |       0.0969 |          0.0185 |
|     171 |        4100 |       00:00:04 |       96.88% |       0.0576 |          0.0167 |
|     173 |        4150 |       00:00:04 |       92.97% |       0.1154 |          0.0167 |
|     175 |        4200 |       00:00:04 |       98.44% |       0.0439 |          0.0167 |
|     178 |        4250 |       00:00:04 |       93.75% |       0.1003 |          0.0167 |
|     180 |        4300 |       00:00:04 |       93.75% |       0.1180 |          0.0167 |
|     182 |        4350 |       00:00:04 |       94.53% |       0.0777 |          0.0150 |
|     184 |        4400 |       00:00:04 |       93.75% |       0.1035 |          0.0150 |
|     186 |        4450 |       00:00:04 |       92.97% |       0.1076 |          0.0150 |
|     188 |        4500 |       00:00:04 |       93.75% |       0.1140 |          0.0150 |
|     190 |        4550 |       00:00:04 |       92.97% |       0.1220 |          0.0150 |
|     192 |        4600 |       00:00:04 |       96.09% |       0.1114 |          0.0135 |
|     194 |        4650 |       00:00:04 |       96.09% |       0.0905 |          0.0135 |
|     196 |        4700 |       00:00:04 |       96.88% |       0.0579 |          0.0135 |
|     198 |        4750 |       00:00:04 |       96.09% |       0.1151 |          0.0135 |
|     200 |        4800 |       00:00:04 |       97.66% |       0.0419 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7533, Recall: 0.8149, F1-Score: 0.7829
AUC: 0.9181
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.600 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.600 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1044 (requested 1044)
[DivideNet]  ├─ non-backbone in TRAIN: 1044 (target 1044 of 1285)
[DivideNet]  └─ backbone in TRAIN: 0 of 456
[DivideNet] TEST total: 697
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2088 k_test=1394
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 1394
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       44.53% |       0.7293 |          0.1000 |
|       3 |          50 |       00:00:00 |       89.06% |       0.2422 |          0.1000 |
|       5 |         100 |       00:00:00 |       88.28% |       0.3192 |          0.1000 |
|       7 |         150 |       00:00:00 |       84.38% |       0.3242 |          0.1000 |
|       9 |         200 |       00:00:00 |       89.84% |       0.2857 |          0.1000 |
|      11 |         250 |       00:00:00 |       88.28% |       0.2490 |          0.0900 |
|      13 |         300 |       00:00:00 |       84.38% |       0.3439 |          0.0900 |
|      15 |         350 |       00:00:00 |       89.84% |       0.2551 |          0.0900 |
|      17 |         400 |       00:00:00 |       94.53% |       0.1158 |          0.0900 |
|      19 |         450 |       00:00:00 |       90.62% |       0.2177 |          0.0900 |
|      21 |         500 |       00:00:00 |       91.41% |       0.2618 |          0.0810 |
|      23 |         550 |       00:00:00 |       92.19% |       0.2456 |          0.0810 |
|      25 |         600 |       00:00:00 |       88.28% |       0.2700 |          0.0810 |
|      28 |         650 |       00:00:00 |       94.53% |       0.1361 |          0.0810 |
|      30 |         700 |       00:00:00 |       89.84% |       0.2074 |          0.0810 |
|      32 |         750 |       00:00:00 |       91.41% |       0.1927 |          0.0729 |
|      34 |         800 |       00:00:00 |       91.41% |       0.2121 |          0.0729 |
|      36 |         850 |       00:00:00 |       91.41% |       0.1934 |          0.0729 |
|      38 |         900 |       00:00:00 |       90.62% |       0.2378 |          0.0729 |
|      40 |         950 |       00:00:00 |       90.62% |       0.2022 |          0.0729 |
|      42 |        1000 |       00:00:00 |       97.66% |       0.1094 |          0.0656 |
|      44 |        1050 |       00:00:01 |       92.97% |       0.1900 |          0.0656 |
|      46 |        1100 |       00:00:01 |       93.75% |       0.1651 |          0.0656 |
|      48 |        1150 |       00:00:01 |       92.19% |       0.1707 |          0.0656 |
|      50 |        1200 |       00:00:01 |       91.41% |       0.1936 |          0.0656 |
|      53 |        1250 |       00:00:01 |       96.88% |       0.0644 |          0.0590 |
|      55 |        1300 |       00:00:01 |       93.75% |       0.1645 |          0.0590 |
|      57 |        1350 |       00:00:01 |       92.19% |       0.1358 |          0.0590 |
|      59 |        1400 |       00:00:01 |       94.53% |       0.1346 |          0.0590 |
|      61 |        1450 |       00:00:01 |       96.09% |       0.1154 |          0.0531 |
|      63 |        1500 |       00:00:01 |       96.88% |       0.1465 |          0.0531 |
|      65 |        1550 |       00:00:01 |       92.97% |       0.1463 |          0.0531 |
|      67 |        1600 |       00:00:01 |       99.22% |       0.0648 |          0.0531 |
|      69 |        1650 |       00:00:01 |       96.88% |       0.0939 |          0.0531 |
|      71 |        1700 |       00:00:01 |       92.97% |       0.1815 |          0.0478 |
|      73 |        1750 |       00:00:01 |       94.53% |       0.1204 |          0.0478 |
|      75 |        1800 |       00:00:01 |       92.19% |       0.1636 |          0.0478 |
|      78 |        1850 |       00:00:01 |       98.44% |       0.0514 |          0.0478 |
|      80 |        1900 |       00:00:01 |       95.31% |       0.1158 |          0.0478 |
|      82 |        1950 |       00:00:01 |       92.97% |       0.1166 |          0.0430 |
|      84 |        2000 |       00:00:01 |       94.53% |       0.1095 |          0.0430 |
|      86 |        2050 |       00:00:02 |       96.88% |       0.0843 |          0.0430 |
|      88 |        2100 |       00:00:02 |       97.66% |       0.0847 |          0.0430 |
|      90 |        2150 |       00:00:02 |       94.53% |       0.1099 |          0.0430 |
|      92 |        2200 |       00:00:02 |       99.22% |       0.0475 |          0.0387 |
|      94 |        2250 |       00:00:02 |       96.88% |       0.1081 |          0.0387 |
|      96 |        2300 |       00:00:02 |       95.31% |       0.1173 |          0.0387 |
|      98 |        2350 |       00:00:02 |       93.75% |       0.1542 |          0.0387 |
|     100 |        2400 |       00:00:02 |       92.19% |       0.1593 |          0.0387 |
|     103 |        2450 |       00:00:02 |       98.44% |       0.0462 |          0.0349 |
|     105 |        2500 |       00:00:02 |       96.09% |       0.1046 |          0.0349 |
|     107 |        2550 |       00:00:02 |       94.53% |       0.0973 |          0.0349 |
|     109 |        2600 |       00:00:02 |       94.53% |       0.1021 |          0.0349 |
|     111 |        2650 |       00:00:02 |       96.88% |       0.0769 |          0.0314 |
|     113 |        2700 |       00:00:02 |       97.66% |       0.0687 |          0.0314 |
|     115 |        2750 |       00:00:02 |       94.53% |       0.1014 |          0.0314 |
|     117 |        2800 |       00:00:02 |       98.44% |       0.0490 |          0.0314 |
|     119 |        2850 |       00:00:02 |       96.88% |       0.0907 |          0.0314 |
|     121 |        2900 |       00:00:02 |       96.09% |       0.0961 |          0.0282 |
|     123 |        2950 |       00:00:02 |       94.53% |       0.1024 |          0.0282 |
|     125 |        3000 |       00:00:02 |       92.19% |       0.1406 |          0.0282 |
|     128 |        3050 |       00:00:02 |       99.22% |       0.0331 |          0.0282 |
|     130 |        3100 |       00:00:03 |       94.53% |       0.1230 |          0.0282 |
|     132 |        3150 |       00:00:03 |       94.53% |       0.0925 |          0.0254 |
|     134 |        3200 |       00:00:03 |       94.53% |       0.0989 |          0.0254 |
|     136 |        3250 |       00:00:03 |       97.66% |       0.0666 |          0.0254 |
|     138 |        3300 |       00:00:03 |       97.66% |       0.0591 |          0.0254 |
|     140 |        3350 |       00:00:03 |       96.09% |       0.0862 |          0.0254 |
|     142 |        3400 |       00:00:03 |       99.22% |       0.0454 |          0.0229 |
|     144 |        3450 |       00:00:03 |       97.66% |       0.0587 |          0.0229 |
|     146 |        3500 |       00:00:03 |       96.88% |       0.0894 |          0.0229 |
|     148 |        3550 |       00:00:03 |       95.31% |       0.0902 |          0.0229 |
|     150 |        3600 |       00:00:03 |       93.75% |       0.1273 |          0.0229 |
|     153 |        3650 |       00:00:03 |       99.22% |       0.0305 |          0.0206 |
|     155 |        3700 |       00:00:03 |       95.31% |       0.1088 |          0.0206 |
|     157 |        3750 |       00:00:03 |       95.31% |       0.0858 |          0.0206 |
|     159 |        3800 |       00:00:03 |       94.53% |       0.0928 |          0.0206 |
|     161 |        3850 |       00:00:03 |       97.66% |       0.0641 |          0.0185 |
|     163 |        3900 |       00:00:03 |       97.66% |       0.0562 |          0.0185 |
|     165 |        3950 |       00:00:03 |       97.66% |       0.0831 |          0.0185 |
|     167 |        4000 |       00:00:03 |       99.22% |       0.0445 |          0.0185 |
|     169 |        4050 |       00:00:03 |       96.88% |       0.0616 |          0.0185 |
|     171 |        4100 |       00:00:04 |       96.09% |       0.0871 |          0.0167 |
|     173 |        4150 |       00:00:04 |       95.31% |       0.0889 |          0.0167 |
|     175 |        4200 |       00:00:04 |       93.75% |       0.1226 |          0.0167 |
|     178 |        4250 |       00:00:04 |       99.22% |       0.0285 |          0.0167 |
|     180 |        4300 |       00:00:04 |       95.31% |       0.1056 |          0.0167 |
|     182 |        4350 |       00:00:04 |       95.31% |       0.0870 |          0.0150 |
|     184 |        4400 |       00:00:04 |       93.75% |       0.0925 |          0.0150 |
|     186 |        4450 |       00:00:04 |       97.66% |       0.0624 |          0.0150 |
|     188 |        4500 |       00:00:04 |       97.66% |       0.0565 |          0.0150 |
|     190 |        4550 |       00:00:04 |       96.88% |       0.0807 |          0.0150 |
|     192 |        4600 |       00:00:04 |       99.22% |       0.0423 |          0.0135 |
|     194 |        4650 |       00:00:04 |       96.88% |       0.0598 |          0.0135 |
|     196 |        4700 |       00:00:04 |       96.09% |       0.0852 |          0.0135 |
|     198 |        4750 |       00:00:04 |       95.31% |       0.0883 |          0.0135 |
|     200 |        4800 |       00:00:04 |       93.75% |       0.1207 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.6375, Recall: 0.2927, F1-Score: 0.4012
AUC: 0.5649
[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1218 (requested 1218)
[DivideNet]  ├─ non-backbone in TRAIN: 762 (target 174 of 1285)
[DivideNet]  └─ backbone in TRAIN: 456 of 456
[DivideNet] TEST total: 523
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2436 k_test=1046
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 523
    Test  Negative: 1046
Encoding 3654 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 1569 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.2s
Progress: 89% - Elapsed: 1.4s
Progress: 99% - Elapsed: 1.5s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.7424 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4017 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.2514 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.3078 |          0.1000 |
|       8 |         200 |       00:00:00 |       83.59% |       0.3791 |          0.1000 |
|       9 |         250 |       00:00:00 |       83.59% |       0.3445 |          0.1000 |
|      11 |         300 |       00:00:00 |       81.25% |       0.4087 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.94% |       0.3354 |          0.0900 |
|      15 |         400 |       00:00:00 |       84.38% |       0.3502 |          0.0900 |
|      17 |         450 |       00:00:00 |       89.84% |       0.2453 |          0.0900 |
|      18 |         500 |       00:00:00 |       92.19% |       0.1698 |          0.0900 |
|      20 |         550 |       00:00:00 |       84.38% |       0.3124 |          0.0900 |
|      22 |         600 |       00:00:00 |       87.50% |       0.2887 |          0.0810 |
|      24 |         650 |       00:00:00 |       90.62% |       0.2300 |          0.0810 |
|      25 |         700 |       00:00:00 |       91.41% |       0.2400 |          0.0810 |
|      27 |         750 |       00:00:00 |       86.72% |       0.2387 |          0.0810 |
|      29 |         800 |       00:00:00 |       91.41% |       0.1797 |          0.0810 |
|      31 |         850 |       00:00:00 |       89.84% |       0.2117 |          0.0729 |
|      33 |         900 |       00:00:00 |       90.62% |       0.2629 |          0.0729 |
|      34 |         950 |       00:00:01 |       91.41% |       0.2504 |          0.0729 |
|      36 |        1000 |       00:00:01 |       81.25% |       0.3541 |          0.0729 |
|      38 |        1050 |       00:00:01 |       88.28% |       0.2244 |          0.0729 |
|      40 |        1100 |       00:00:01 |       87.50% |       0.2617 |          0.0729 |
|      42 |        1150 |       00:00:01 |       90.62% |       0.2256 |          0.0656 |
|      43 |        1200 |       00:00:01 |       92.19% |       0.1428 |          0.0656 |
|      45 |        1250 |       00:00:01 |       89.84% |       0.2129 |          0.0656 |
|      47 |        1300 |       00:00:01 |       90.62% |       0.2331 |          0.0656 |
|      49 |        1350 |       00:00:01 |       92.97% |       0.1456 |          0.0656 |
|      50 |        1400 |       00:00:01 |       92.19% |       0.1387 |          0.0656 |
|      52 |        1450 |       00:00:01 |       88.28% |       0.2394 |          0.0590 |
|      54 |        1500 |       00:00:01 |       94.53% |       0.1390 |          0.0590 |
|      56 |        1550 |       00:00:01 |       88.28% |       0.1899 |          0.0590 |
|      58 |        1600 |       00:00:01 |       92.19% |       0.1775 |          0.0590 |
|      59 |        1650 |       00:00:01 |       89.06% |       0.2231 |          0.0590 |
|      61 |        1700 |       00:00:01 |       85.16% |       0.2509 |          0.0531 |
|      63 |        1750 |       00:00:01 |       88.28% |       0.1949 |          0.0531 |
|      65 |        1800 |       00:00:01 |       89.84% |       0.2104 |          0.0531 |
|      67 |        1850 |       00:00:01 |       91.41% |       0.1853 |          0.0531 |
|      68 |        1900 |       00:00:01 |       93.75% |       0.1421 |          0.0531 |
|      70 |        1950 |       00:00:02 |       90.62% |       0.1902 |          0.0531 |
|      72 |        2000 |       00:00:02 |       88.28% |       0.2325 |          0.0478 |
|      74 |        2050 |       00:00:02 |       92.19% |       0.1454 |          0.0478 |
|      75 |        2100 |       00:00:02 |       92.97% |       0.1566 |          0.0478 |
|      77 |        2150 |       00:00:02 |       89.06% |       0.1871 |          0.0478 |
|      79 |        2200 |       00:00:02 |       94.53% |       0.1187 |          0.0478 |
|      81 |        2250 |       00:00:02 |       93.75% |       0.1399 |          0.0430 |
|      83 |        2300 |       00:00:02 |       92.97% |       0.2110 |          0.0430 |
|      84 |        2350 |       00:00:02 |       90.62% |       0.1889 |          0.0430 |
|      86 |        2400 |       00:00:02 |       87.50% |       0.2258 |          0.0430 |
|      88 |        2450 |       00:00:02 |       90.62% |       0.1449 |          0.0430 |
|      90 |        2500 |       00:00:02 |       91.41% |       0.1595 |          0.0430 |
|      92 |        2550 |       00:00:02 |       90.62% |       0.1575 |          0.0387 |
|      93 |        2600 |       00:00:02 |       94.53% |       0.1064 |          0.0387 |
|      95 |        2650 |       00:00:02 |       91.41% |       0.1692 |          0.0387 |
|      97 |        2700 |       00:00:02 |       89.06% |       0.2728 |          0.0387 |
