[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1525 (requested 1525)
[DivideNet]  ├─ non-backbone in TRAIN: 885 (target 254 of 1902)
[DivideNet]  └─ backbone in TRAIN: 640 of 640
[DivideNet] TEST total: 1017
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.3s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.2s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 3051 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      35 |        1200 |       00:00:01 |       89.06% |       0.2718 |          0.0729 |
|      36 |        1250 |       00:00:01 |       85.16% |       0.3114 |          0.0729 |
|      38 |        1300 |       00:00:01 |       81.25% |       0.3128 |          0.0729 |
|      39 |        1350 |       00:00:01 |       89.84% |       0.2988 |          0.0729 |
|      40 |        1400 |       00:00:01 |       85.16% |       0.3031 |          0.0729 |
|      42 |        1450 |       00:00:01 |       90.62% |       0.2407 |          0.0656 |
|      43 |        1500 |       00:00:01 |       90.62% |       0.2330 |          0.0656 |
|      45 |        1550 |       00:00:01 |       88.28% |       0.2656 |          0.0656 |
|      46 |        1600 |       00:00:01 |       85.16% |       0.3093 |          0.0656 |
|      48 |        1650 |       00:00:01 |       82.03% |       0.3186 |          0.0656 |
|      49 |        1700 |       00:00:01 |       89.06% |       0.2952 |          0.0656 |
|      50 |        1750 |       00:00:01 |       86.72% |       0.2921 |          0.0656 |
|      52 |        1800 |       00:00:01 |       90.62% |       0.2300 |          0.0590 |
|      53 |        1850 |       00:00:01 |       91.41% |       0.2311 |          0.0590 |
|      55 |        1900 |       00:00:01 |       89.06% |       0.2609 |          0.0590 |
|      56 |        1950 |       00:00:02 |       84.38% |       0.3079 |          0.0590 |
|      58 |        2000 |       00:00:02 |       82.03% |       0.3092 |          0.0590 |
|      59 |        2050 |       00:00:02 |       89.06% |       0.2894 |          0.0590 |
|      60 |        2100 |       00:00:02 |       86.72% |       0.2909 |          0.0590 |
|      62 |        2150 |       00:00:02 |       89.84% |       0.2364 |          0.0531 |
|      63 |        2200 |       00:00:02 |       92.19% |       0.2243 |          0.0531 |
|      65 |        2250 |       00:00:02 |       88.28% |       0.2670 |          0.0531 |
|      66 |        2300 |       00:00:02 |       85.16% |       0.3044 |          0.0531 |
|      68 |        2350 |       00:00:02 |       81.25% |       0.3138 |          0.0531 |
|      69 |        2400 |       00:00:02 |       89.84% |       0.2911 |          0.0531 |
|      70 |        2450 |       00:00:02 |       86.72% |       0.2892 |          0.0531 |
|      72 |        2500 |       00:00:02 |       89.84% |       0.2348 |          0.0478 |
|      73 |        2550 |       00:00:02 |       92.19% |       0.2214 |          0.0478 |
|      75 |        2600 |       00:00:02 |       89.84% |       0.2572 |          0.0478 |
|      76 |        2650 |       00:00:02 |       85.16% |       0.3017 |          0.0478 |
|      78 |        2700 |       00:00:02 |       81.25% |       0.3095 |          0.0478 |
|      79 |        2750 |       00:00:02 |       89.84% |       0.2877 |          0.0478 |
|      80 |        2800 |       00:00:02 |       86.72% |       0.2883 |          0.0478 |
|      82 |        2850 |       00:00:02 |       90.62% |       0.2317 |          0.0430 |
|      83 |        2900 |       00:00:02 |       91.41% |       0.2201 |          0.0430 |
|      85 |        2950 |       00:00:03 |       89.06% |       0.2510 |          0.0430 |
|      86 |        3000 |       00:00:03 |       85.16% |       0.3002 |          0.0430 |
|      88 |        3050 |       00:00:03 |       82.81% |       0.2971 |          0.0430 |
|      89 |        3100 |       00:00:03 |       89.84% |       0.2767 |          0.0430 |
|      90 |        3150 |       00:00:03 |       86.72% |       0.2918 |          0.0430 |
|      92 |        3200 |       00:00:03 |       90.62% |       0.2338 |          0.0387 |
|      93 |        3250 |       00:00:03 |       91.41% |       0.2255 |          0.0387 |
|      95 |        3300 |       00:00:03 |       88.28% |       0.2578 |          0.0387 |
|      96 |        3350 |       00:00:03 |       85.16% |       0.3018 |          0.0387 |
|      98 |        3400 |       00:00:03 |       82.81% |       0.3025 |          0.0387 |
|      99 |        3450 |       00:00:03 |       89.84% |       0.2735 |          0.0387 |
|     100 |        3500 |       00:00:03 |       86.72% |       0.2902 |          0.0387 |
|     102 |        3550 |       00:00:03 |       90.62% |       0.2287 |          0.0349 |
|     103 |        3600 |       00:00:03 |       91.41% |       0.2217 |          0.0349 |
|     105 |        3650 |       00:00:03 |       89.06% |       0.2540 |          0.0349 |
|     106 |        3700 |       00:00:03 |       85.16% |       0.2982 |          0.0349 |
|     108 |        3750 |       00:00:03 |       82.03% |       0.3030 |          0.0349 |
|     109 |        3800 |       00:00:03 |       90.62% |       0.2723 |          0.0349 |
|     110 |        3850 |       00:00:03 |       86.72% |       0.2876 |          0.0349 |
|     112 |        3900 |       00:00:03 |       90.62% |       0.2319 |          0.0314 |
|     113 |        3950 |       00:00:04 |       91.41% |       0.2187 |          0.0314 |
|     115 |        4000 |       00:00:04 |       87.50% |       0.2590 |          0.0314 |
|     116 |        4050 |       00:00:04 |       85.16% |       0.2986 |          0.0314 |
|     118 |        4100 |       00:00:04 |       82.03% |       0.3035 |          0.0314 |
|     119 |        4150 |       00:00:04 |       89.84% |       0.2658 |          0.0314 |
|     120 |        4200 |       00:00:04 |       86.72% |       0.2858 |          0.0314 |
|     122 |        4250 |       00:00:04 |       90.62% |       0.2355 |          0.0282 |
|     123 |        4300 |       00:00:04 |       91.41% |       0.2183 |          0.0282 |
|     125 |        4350 |       00:00:04 |       89.06% |       0.2523 |          0.0282 |
|     126 |        4400 |       00:00:04 |       85.16% |       0.2963 |          0.0282 |
|     128 |        4450 |       00:00:04 |       82.03% |       0.3021 |          0.0282 |
|     129 |        4500 |       00:00:04 |       90.62% |       0.2661 |          0.0282 |
|     130 |        4550 |       00:00:04 |       86.72% |       0.2886 |          0.0282 |
|     132 |        4600 |       00:00:04 |       90.62% |       0.2343 |          0.0254 |
|     133 |        4650 |       00:00:04 |       92.19% |       0.2269 |          0.0254 |
|     135 |        4700 |       00:00:04 |       89.06% |       0.2514 |          0.0254 |
|     136 |        4750 |       00:00:04 |       85.16% |       0.2925 |          0.0254 |
|     138 |        4800 |       00:00:04 |       82.03% |       0.2987 |          0.0254 |
|     139 |        4850 |       00:00:04 |       90.62% |       0.2687 |          0.0254 |
|     140 |        4900 |       00:00:04 |       86.72% |       0.2904 |          0.0254 |
|     142 |        4950 |       00:00:04 |       90.62% |       0.2414 |          0.0229 |
|     143 |        5000 |       00:00:05 |       92.97% |       0.2259 |          0.0229 |
|     145 |        5050 |       00:00:05 |       88.28% |       0.2509 |          0.0229 |
|     146 |        5100 |       00:00:05 |       85.16% |       0.2942 |          0.0229 |
|     148 |        5150 |       00:00:05 |       82.03% |       0.3033 |          0.0229 |
|     149 |        5200 |       00:00:05 |       89.06% |       0.2766 |          0.0229 |
|     150 |        5250 |       00:00:05 |       86.72% |       0.2975 |          0.0229 |
|     152 |        5300 |       00:00:05 |       90.62% |       0.2393 |          0.0206 |
|     153 |        5350 |       00:00:05 |       91.41% |       0.2218 |          0.0206 |
|     155 |        5400 |       00:00:05 |       89.84% |       0.2443 |          0.0206 |
|     156 |        5450 |       00:00:05 |       84.38% |       0.2962 |          0.0206 |
|     158 |        5500 |       00:00:05 |       82.03% |       0.3061 |          0.0206 |
|     159 |        5550 |       00:00:05 |       89.84% |       0.2704 |          0.0206 |
|     160 |        5600 |       00:00:05 |       86.72% |       0.2938 |          0.0206 |
|     162 |        5650 |       00:00:05 |       90.62% |       0.2358 |          0.0185 |
|     163 |        5700 |       00:00:05 |       92.19% |       0.2135 |          0.0185 |
|     165 |        5750 |       00:00:05 |       89.84% |       0.2420 |          0.0185 |
|     166 |        5800 |       00:00:05 |       84.38% |       0.2955 |          0.0185 |
|     168 |        5850 |       00:00:05 |       82.03% |       0.3078 |          0.0185 |
|     169 |        5900 |       00:00:05 |       89.84% |       0.2709 |          0.0185 |
|     170 |        5950 |       00:00:05 |       86.72% |       0.2939 |          0.0185 |
|     172 |        6000 |       00:00:06 |       90.62% |       0.2345 |          0.0167 |
|     173 |        6050 |       00:00:06 |       92.19% |       0.2109 |          0.0167 |
|     175 |        6100 |       00:00:06 |       89.06% |       0.2489 |          0.0167 |
|     176 |        6150 |       00:00:06 |       84.38% |       0.2970 |          0.0167 |
|     178 |        6200 |       00:00:06 |       82.03% |       0.3030 |          0.0167 |
|     179 |        6250 |       00:00:06 |       89.84% |       0.2694 |          0.0167 |
|     180 |        6300 |       00:00:06 |       86.72% |       0.2869 |          0.0167 |
|     182 |        6350 |       00:00:06 |       90.62% |       0.2320 |          0.0150 |
|     183 |        6400 |       00:00:06 |       92.19% |       0.2133 |          0.0150 |
|     185 |        6450 |       00:00:06 |       89.84% |       0.2388 |          0.0150 |
|     186 |        6500 |       00:00:06 |       84.38% |       0.2939 |          0.0150 |
|     188 |        6550 |       00:00:06 |       81.25% |       0.3074 |          0.0150 |
|     189 |        6600 |       00:00:06 |       89.84% |       0.2688 |          0.0150 |
|     190 |        6650 |       00:00:06 |       86.72% |       0.2896 |          0.0150 |
|     192 |        6700 |       00:00:06 |       90.62% |       0.2311 |          0.0135 |
|     193 |        6750 |       00:00:06 |       92.19% |       0.2078 |          0.0135 |
|     195 |        6800 |       00:00:06 |       89.84% |       0.2389 |          0.0135 |
|     196 |        6850 |       00:00:06 |       84.38% |       0.2935 |          0.0135 |
|     198 |        6900 |       00:00:06 |       82.03% |       0.3033 |          0.0135 |
|     199 |        6950 |       00:00:06 |       89.84% |       0.2674 |          0.0135 |
|     200 |        7000 |       00:00:06 |       86.72% |       0.2890 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.5702, Recall: 0.4749, F1-Score: 0.5182
AUC: 0.6324
[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1779 (requested 1779)
[DivideNet]  ├─ non-backbone in TRAIN: 1139 (target 254 of 1902)
[DivideNet]  └─ backbone in TRAIN: 640 of 640
[DivideNet] TEST total: 763
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3558 k_test=1526
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1779
    Train Negative: 3558
    Test  Positive: 763
    Test  Negative: 1526
Encoding 5337 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.6s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.7s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 2289 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.16% |       0.6779 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4008 |          0.1000 |
|       3 |         100 |       00:00:00 |       84.38% |       0.3177 |          0.1000 |
|       4 |         150 |       00:00:00 |       86.72% |       0.3176 |          0.1000 |
|       5 |         200 |       00:00:00 |       82.81% |       0.3134 |          0.1000 |
|       7 |         250 |       00:00:00 |       86.72% |       0.2872 |          0.1000 |
|       8 |         300 |       00:00:00 |       73.44% |       0.4573 |          0.1000 |
|       9 |         350 |       00:00:00 |       87.50% |       0.2568 |          0.1000 |
|      10 |         400 |       00:00:00 |       88.28% |       0.2187 |          0.1000 |
|      11 |         450 |       00:00:00 |       81.25% |       0.4084 |          0.0900 |
|      13 |         500 |       00:00:00 |       80.47% |       0.3733 |          0.0900 |
|      14 |         550 |       00:00:00 |       92.19% |       0.2296 |          0.0900 |
|      15 |         600 |       00:00:00 |       88.28% |       0.2273 |          0.0900 |
|      16 |         650 |       00:00:00 |       91.41% |       0.2099 |          0.0900 |
|      18 |         700 |       00:00:00 |       91.41% |       0.2286 |          0.0900 |
|      19 |         750 |       00:00:00 |       92.97% |       0.1819 |          0.0900 |
|      20 |         800 |       00:00:00 |       91.41% |       0.2188 |          0.0900 |
|      21 |         850 |       00:00:00 |       92.19% |       0.2283 |          0.0810 |
|      22 |         900 |       00:00:00 |       88.28% |       0.2404 |          0.0810 |
|      24 |         950 |       00:00:00 |       87.50% |       0.2595 |          0.0810 |
|      25 |        1000 |       00:00:00 |       89.06% |       0.2650 |          0.0810 |
|      26 |        1050 |       00:00:01 |       89.06% |       0.2251 |          0.0810 |
|      27 |        1100 |       00:00:01 |       89.84% |       0.2203 |          0.0810 |
|      29 |        1150 |       00:00:01 |       93.75% |       0.2132 |          0.0810 |
|      30 |        1200 |       00:00:01 |       88.28% |       0.2290 |          0.0810 |
|      31 |        1250 |       00:00:01 |       91.41% |       0.2505 |          0.0729 |
|      32 |        1300 |       00:00:01 |       93.75% |       0.1797 |          0.0729 |
|      33 |        1350 |       00:00:01 |       90.62% |       0.2304 |          0.0729 |
|      35 |        1400 |       00:00:01 |       89.84% |       0.2632 |          0.0729 |
|      36 |        1450 |       00:00:01 |       85.16% |       0.3045 |          0.0729 |
|      37 |        1500 |       00:00:01 |       89.06% |       0.2351 |          0.0729 |
|      38 |        1550 |       00:00:01 |       90.62% |       0.2059 |          0.0729 |
|      40 |        1600 |       00:00:01 |       90.62% |       0.1936 |          0.0729 |
|      41 |        1650 |       00:00:01 |       92.97% |       0.1676 |          0.0656 |
|      42 |        1700 |       00:00:01 |       89.84% |       0.2191 |          0.0656 |
|      43 |        1750 |       00:00:01 |       88.28% |       0.2313 |          0.0656 |
|      44 |        1800 |       00:00:01 |       87.50% |       0.2586 |          0.0656 |
|      46 |        1850 |       00:00:01 |       91.41% |       0.2051 |          0.0656 |
|      47 |        1900 |       00:00:01 |       91.41% |       0.2046 |          0.0656 |
|      48 |        1950 |       00:00:01 |       91.41% |       0.2157 |          0.0656 |
|      49 |        2000 |       00:00:01 |       94.53% |       0.1576 |          0.0656 |
|      50 |        2050 |       00:00:02 |       88.28% |       0.2511 |          0.0656 |
|      52 |        2100 |       00:00:02 |       91.41% |       0.2028 |          0.0590 |
|      53 |        2150 |       00:00:02 |       87.50% |       0.2367 |          0.0590 |
|      54 |        2200 |       00:00:02 |       88.28% |       0.2637 |          0.0590 |
|      55 |        2250 |       00:00:02 |       88.28% |       0.2216 |          0.0590 |
|      57 |        2300 |       00:00:02 |       89.06% |       0.1878 |          0.0590 |
|      58 |        2350 |       00:00:02 |       86.72% |       0.2494 |          0.0590 |
|      59 |        2400 |       00:00:02 |       89.84% |       0.2028 |          0.0590 |
|      60 |        2450 |       00:00:02 |       89.06% |       0.1875 |          0.0590 |
|      61 |        2500 |       00:00:02 |       86.72% |       0.2617 |          0.0531 |
|      63 |        2550 |       00:00:02 |       89.84% |       0.2242 |          0.0531 |
|      64 |        2600 |       00:00:02 |       95.31% |       0.1305 |          0.0531 |
|      65 |        2650 |       00:00:02 |       92.19% |       0.1795 |          0.0531 |
|      66 |        2700 |       00:00:02 |       92.97% |       0.1688 |          0.0531 |
|      68 |        2750 |       00:00:02 |       91.41% |       0.2037 |          0.0531 |
|      69 |        2800 |       00:00:02 |       92.19% |       0.1614 |          0.0531 |
|      70 |        2850 |       00:00:02 |       91.41% |       0.1839 |          0.0531 |
|      71 |        2900 |       00:00:02 |       93.75% |       0.1952 |          0.0478 |
|      72 |        2950 |       00:00:02 |       88.28% |       0.2163 |          0.0478 |
|      74 |        3000 |       00:00:02 |       90.62% |       0.2005 |          0.0478 |
|      75 |        3050 |       00:00:02 |       89.06% |       0.2226 |          0.0478 |
|      76 |        3100 |       00:00:03 |       89.06% |       0.1974 |          0.0478 |
|      77 |        3150 |       00:00:03 |       89.84% |       0.1928 |          0.0478 |
|      79 |        3200 |       00:00:03 |       94.53% |       0.1804 |          0.0478 |
|      80 |        3250 |       00:00:03 |       91.41% |       0.2065 |          0.0478 |
|      81 |        3300 |       00:00:03 |       92.19% |       0.1721 |          0.0430 |
|      82 |        3350 |       00:00:03 |       92.97% |       0.1809 |          0.0430 |
|      83 |        3400 |       00:00:03 |       89.06% |       0.2359 |          0.0430 |
|      85 |        3450 |       00:00:03 |       91.41% |       0.2207 |          0.0430 |
|      86 |        3500 |       00:00:03 |       85.16% |       0.2782 |          0.0430 |
|      87 |        3550 |       00:00:03 |       90.62% |       0.2015 |          0.0430 |
|      88 |        3600 |       00:00:03 |       89.84% |       0.1878 |          0.0430 |
|      90 |        3650 |       00:00:03 |       90.62% |       0.1814 |          0.0430 |
|      91 |        3700 |       00:00:03 |       92.19% |       0.1621 |          0.0387 |
|      92 |        3750 |       00:00:03 |       91.41% |       0.1962 |          0.0387 |
|      93 |        3800 |       00:00:03 |       91.41% |       0.1967 |          0.0387 |
|      94 |        3850 |       00:00:03 |       89.06% |       0.2237 |          0.0387 |
|      96 |        3900 |       00:00:03 |       91.41% |       0.1778 |          0.0387 |
|      97 |        3950 |       00:00:03 |       93.75% |       0.1646 |          0.0387 |
|      98 |        4000 |       00:00:03 |       93.75% |       0.1659 |          0.0387 |
|      99 |        4050 |       00:00:03 |       96.88% |       0.1180 |          0.0387 |
|     100 |        4100 |       00:00:04 |       89.84% |       0.2008 |          0.0387 |
|     102 |        4150 |       00:00:04 |       93.75% |       0.1593 |          0.0349 |
|     103 |        4200 |       00:00:04 |       85.94% |       0.2287 |          0.0349 |
|     104 |        4250 |       00:00:04 |       89.84% |       0.2300 |          0.0349 |
|     105 |        4300 |       00:00:04 |       92.97% |       0.1758 |          0.0349 |
|     107 |        4350 |       00:00:04 |       92.97% |       0.1618 |          0.0349 |
|     108 |        4400 |       00:00:04 |       86.72% |       0.2308 |          0.0349 |
|     109 |        4450 |       00:00:04 |       91.41% |       0.1695 |          0.0349 |
|     110 |        4500 |       00:00:04 |       90.62% |       0.1813 |          0.0349 |
|     111 |        4550 |       00:00:04 |       88.28% |       0.2169 |          0.0314 |
|     113 |        4600 |       00:00:04 |       90.62% |       0.2081 |          0.0314 |
|     114 |        4650 |       00:00:04 |       95.31% |       0.1256 |          0.0314 |
|     115 |        4700 |       00:00:04 |       92.19% |       0.1622 |          0.0314 |
|     116 |        4750 |       00:00:04 |       92.19% |       0.1510 |          0.0314 |
|     118 |        4800 |       00:00:04 |       91.41% |       0.1896 |          0.0314 |
|     119 |        4850 |       00:00:04 |       94.53% |       0.1278 |          0.0314 |
|     120 |        4900 |       00:00:04 |       92.19% |       0.1452 |          0.0314 |
|     121 |        4950 |       00:00:04 |       92.19% |       0.1804 |          0.0282 |
|     122 |        5000 |       00:00:04 |       89.06% |       0.2023 |          0.0282 |
|     124 |        5050 |       00:00:04 |       90.62% |       0.1779 |          0.0282 |
|     125 |        5100 |       00:00:05 |       95.31% |       0.1756 |          0.0282 |
|     126 |        5150 |       00:00:05 |       90.62% |       0.1778 |          0.0282 |
|     127 |        5200 |       00:00:05 |       91.41% |       0.1653 |          0.0282 |
|     129 |        5250 |       00:00:05 |       94.53% |       0.1509 |          0.0282 |
|     130 |        5300 |       00:00:05 |       90.62% |       0.1799 |          0.0282 |
|     131 |        5350 |       00:00:05 |       92.97% |       0.1508 |          0.0254 |
|     132 |        5400 |       00:00:05 |       96.09% |       0.1266 |          0.0254 |
|     133 |        5450 |       00:00:05 |       90.62% |       0.2097 |          0.0254 |
|     135 |        5500 |       00:00:05 |       93.75% |       0.1669 |          0.0254 |
|     136 |        5550 |       00:00:05 |       85.94% |       0.2537 |          0.0254 |
|     137 |        5600 |       00:00:05 |       92.19% |       0.1673 |          0.0254 |
|     138 |        5650 |       00:00:05 |       91.41% |       0.1829 |          0.0254 |
|     140 |        5700 |       00:00:05 |       92.19% |       0.1575 |          0.0254 |
|     141 |        5750 |       00:00:05 |       92.19% |       0.1617 |          0.0229 |
|     142 |        5800 |       00:00:05 |       92.97% |       0.1498 |          0.0229 |
|     143 |        5850 |       00:00:05 |       90.62% |       0.1761 |          0.0229 |
|     144 |        5900 |       00:00:06 |       88.28% |       0.2288 |          0.0229 |
|     146 |        5950 |       00:00:06 |       90.62% |       0.1797 |          0.0229 |
|     147 |        6000 |       00:00:06 |       93.75% |       0.1436 |          0.0229 |
|     148 |        6050 |       00:00:06 |       94.53% |       0.1480 |          0.0229 |
|     149 |        6100 |       00:00:06 |       94.53% |       0.1210 |          0.0229 |
|     150 |        6150 |       00:00:06 |       91.41% |       0.2033 |          0.0229 |
|     152 |        6200 |       00:00:06 |       93.75% |       0.1690 |          0.0206 |
|     153 |        6250 |       00:00:06 |       87.50% |       0.1997 |          0.0206 |
|     154 |        6300 |       00:00:06 |       90.62% |       0.2444 |          0.0206 |
|     155 |        6350 |       00:00:06 |       92.97% |       0.1650 |          0.0206 |
|     157 |        6400 |       00:00:06 |       92.97% |       0.1481 |          0.0206 |
|     158 |        6450 |       00:00:06 |       88.28% |       0.2100 |          0.0206 |
|     159 |        6500 |       00:00:06 |       91.41% |       0.1717 |          0.0206 |
|     160 |        6550 |       00:00:06 |       89.06% |       0.1700 |          0.0206 |
|     161 |        6600 |       00:00:06 |       88.28% |       0.1983 |          0.0185 |
|     163 |        6650 |       00:00:06 |       90.62% |       0.1950 |          0.0185 |
|     164 |        6700 |       00:00:06 |       95.31% |       0.1220 |          0.0185 |
|     165 |        6750 |       00:00:06 |       92.19% |       0.1642 |          0.0185 |
|     166 |        6800 |       00:00:07 |       92.97% |       0.1465 |          0.0185 |
|     168 |        6850 |       00:00:07 |       92.19% |       0.1807 |          0.0185 |
|     169 |        6900 |       00:00:07 |       93.75% |       0.1328 |          0.0185 |
|     170 |        6950 |       00:00:07 |       92.97% |       0.1436 |          0.0185 |
|     171 |        7000 |       00:00:07 |       93.75% |       0.1937 |          0.0167 |
|     172 |        7050 |       00:00:07 |       89.84% |       0.2001 |          0.0167 |
|     174 |        7100 |       00:00:07 |       91.41% |       0.1701 |          0.0167 |
|     175 |        7150 |       00:00:07 |       93.75% |       0.1575 |          0.0167 |
|     176 |        7200 |       00:00:07 |       91.41% |       0.1653 |          0.0167 |
|     177 |        7250 |       00:00:07 |       91.41% |       0.1476 |          0.0167 |
|     179 |        7300 |       00:00:07 |       94.53% |       0.1565 |          0.0167 |
|     180 |        7350 |       00:00:07 |       90.62% |       0.1720 |          0.0167 |
|     181 |        7400 |       00:00:07 |       92.97% |       0.1503 |          0.0150 |
|     182 |        7450 |       00:00:07 |       95.31% |       0.1293 |          0.0150 |
|     183 |        7500 |       00:00:07 |       91.41% |       0.2147 |          0.0150 |
|     185 |        7550 |       00:00:07 |       93.75% |       0.1596 |          0.0150 |
|     186 |        7600 |       00:00:07 |       86.72% |       0.2280 |          0.0150 |
|     187 |        7650 |       00:00:07 |       92.19% |       0.1641 |          0.0150 |
|     188 |        7700 |       00:00:07 |       91.41% |       0.1775 |          0.0150 |
|     190 |        7750 |       00:00:07 |       92.97% |       0.1464 |          0.0150 |
|     191 |        7800 |       00:00:08 |       92.97% |       0.1587 |          0.0135 |
|     192 |        7850 |       00:00:08 |       92.19% |       0.1506 |          0.0135 |
|     193 |        7900 |       00:00:08 |       91.41% |       0.1765 |          0.0135 |
|     194 |        7950 |       00:00:08 |       88.28% |       0.2260 |          0.0135 |
|     196 |        8000 |       00:00:08 |       90.62% |       0.1817 |          0.0135 |
|     197 |        8050 |       00:00:08 |       93.75% |       0.1464 |          0.0135 |
