[INFO] Processing dataset: FloridaIslandE3_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 742/3658 edges (20.3%), method=quantile, thr=0.502262
[DivideNet] TRAIN total: 2194 (requested 2194)
[DivideNet]  ├─ backbone in TRAIN: 366 (target 366 of 742)
[DivideNet]  └─ non-backbone in TRAIN: 1828 of 2916
[DivideNet] TEST total: 1464
Warning: [sample_neg] Pool 62 < need 7316 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=40652 need_total=7316 a=2 eval_all=0 role_filter=1 | k_train=4388 k_test=2928
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2194
    Train Negative: 4388
    Test  Positive: 1464
    Test  Negative: 2928
Encoding 6582 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 3.9s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.8s
Progress: 80% - Elapsed: 6.4s
Progress: 90% - Elapsed: 7.1s
Progress: 100% - Elapsed: 7.7s
Done. Total time: 7.7s
Encoding 4392 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      23 |        1150 |       00:00:01 |       87.50% |       0.3016 |          0.0810 |
|      24 |        1200 |       00:00:01 |       83.59% |       0.3026 |          0.0810 |
|      25 |        1250 |       00:00:01 |       85.94% |       0.2952 |          0.0810 |
|      26 |        1300 |       00:00:01 |       82.81% |       0.3383 |          0.0810 |
|      27 |        1350 |       00:00:01 |       87.50% |       0.2742 |          0.0810 |
|      28 |        1400 |       00:00:01 |       86.72% |       0.2829 |          0.0810 |
|      29 |        1450 |       00:00:01 |       85.94% |       0.2924 |          0.0810 |
|      30 |        1500 |       00:00:01 |       86.72% |       0.2842 |          0.0810 |
|      31 |        1550 |       00:00:01 |       86.72% |       0.2659 |          0.0729 |
|      32 |        1600 |       00:00:01 |       88.28% |       0.2602 |          0.0729 |
|      33 |        1650 |       00:00:01 |       86.72% |       0.2783 |          0.0729 |
|      34 |        1700 |       00:00:01 |       86.72% |       0.2783 |          0.0729 |
|      35 |        1750 |       00:00:01 |       81.25% |       0.3571 |          0.0729 |
|      36 |        1800 |       00:00:01 |       82.03% |       0.3657 |          0.0729 |
|      37 |        1850 |       00:00:01 |       88.28% |       0.3425 |          0.0729 |
|      38 |        1900 |       00:00:01 |       84.38% |       0.3228 |          0.0729 |
|      39 |        1950 |       00:00:01 |       89.06% |       0.2678 |          0.0729 |
|      40 |        2000 |       00:00:02 |       86.72% |       0.2991 |          0.0729 |
|      41 |        2050 |       00:00:02 |       88.28% |       0.2972 |          0.0656 |
|      42 |        2100 |       00:00:02 |       89.06% |       0.2511 |          0.0656 |
|      43 |        2150 |       00:00:02 |       83.59% |       0.3413 |          0.0656 |
|      44 |        2200 |       00:00:02 |       91.41% |       0.2251 |          0.0656 |
|      45 |        2250 |       00:00:02 |       89.06% |       0.2391 |          0.0656 |
|      46 |        2300 |       00:00:02 |       80.47% |       0.3793 |          0.0656 |
|      47 |        2350 |       00:00:02 |       85.94% |       0.2978 |          0.0656 |
|      48 |        2400 |       00:00:02 |       85.94% |       0.3026 |          0.0656 |
|      49 |        2450 |       00:00:02 |       89.84% |       0.2485 |          0.0656 |
|      50 |        2500 |       00:00:02 |       89.84% |       0.2254 |          0.0656 |
|      50 |        2550 |       00:00:02 |       82.03% |       0.3617 |          0.0656 |
|      51 |        2600 |       00:00:02 |       84.38% |       0.3283 |          0.0590 |
|      52 |        2650 |       00:00:02 |       84.38% |       0.2858 |          0.0590 |
|      53 |        2700 |       00:00:02 |       83.59% |       0.3337 |          0.0590 |
|      54 |        2750 |       00:00:02 |       85.94% |       0.3045 |          0.0590 |
|      55 |        2800 |       00:00:02 |       83.59% |       0.3220 |          0.0590 |
|      56 |        2850 |       00:00:02 |       88.28% |       0.2698 |          0.0590 |
|      57 |        2900 |       00:00:02 |       85.16% |       0.2589 |          0.0590 |
|      58 |        2950 |       00:00:02 |       86.72% |       0.3087 |          0.0590 |
|      59 |        3000 |       00:00:03 |       87.50% |       0.2724 |          0.0590 |
|      60 |        3050 |       00:00:03 |       83.59% |       0.3371 |          0.0590 |
|      61 |        3100 |       00:00:03 |       81.25% |       0.3646 |          0.0531 |
|      62 |        3150 |       00:00:03 |       85.16% |       0.2859 |          0.0531 |
|      63 |        3200 |       00:00:03 |       89.06% |       0.2413 |          0.0531 |
|      64 |        3250 |       00:00:03 |       89.06% |       0.2444 |          0.0531 |
|      65 |        3300 |       00:00:03 |       90.62% |       0.2231 |          0.0531 |
|      66 |        3350 |       00:00:03 |       85.94% |       0.2750 |          0.0531 |
|      67 |        3400 |       00:00:03 |       84.38% |       0.3448 |          0.0531 |
|      68 |        3450 |       00:00:03 |       89.06% |       0.2640 |          0.0531 |
|      69 |        3500 |       00:00:03 |       85.16% |       0.2506 |          0.0531 |
|      70 |        3550 |       00:00:03 |       85.16% |       0.3106 |          0.0531 |
|      71 |        3600 |       00:00:03 |       92.19% |       0.2426 |          0.0478 |
|      72 |        3650 |       00:00:03 |       87.50% |       0.2784 |          0.0478 |
|      73 |        3700 |       00:00:03 |       89.06% |       0.2855 |          0.0478 |
|      74 |        3750 |       00:00:03 |       86.72% |       0.2725 |          0.0478 |
|      75 |        3800 |       00:00:03 |       85.16% |       0.2821 |          0.0478 |
|      76 |        3850 |       00:00:03 |       84.38% |       0.2948 |          0.0478 |
|      77 |        3900 |       00:00:03 |       90.62% |       0.2384 |          0.0478 |
|      78 |        3950 |       00:00:03 |       85.94% |       0.2704 |          0.0478 |
|      79 |        4000 |       00:00:04 |       89.06% |       0.2565 |          0.0478 |
|      80 |        4050 |       00:00:04 |       89.84% |       0.2288 |          0.0478 |
|      81 |        4100 |       00:00:04 |       85.16% |       0.2693 |          0.0430 |
|      82 |        4150 |       00:00:04 |       88.28% |       0.2380 |          0.0430 |
|      83 |        4200 |       00:00:04 |       86.72% |       0.2749 |          0.0430 |
|      84 |        4250 |       00:00:04 |       89.84% |       0.2402 |          0.0430 |
|      85 |        4300 |       00:00:04 |       82.81% |       0.3212 |          0.0430 |
|      86 |        4350 |       00:00:04 |       82.81% |       0.3461 |          0.0430 |
|      87 |        4400 |       00:00:04 |       85.94% |       0.2809 |          0.0430 |
|      88 |        4450 |       00:00:04 |       85.94% |       0.3011 |          0.0430 |
|      89 |        4500 |       00:00:04 |       89.84% |       0.2263 |          0.0430 |
|      90 |        4550 |       00:00:04 |       86.72% |       0.2909 |          0.0430 |
|      91 |        4600 |       00:00:04 |       89.84% |       0.2470 |          0.0387 |
|      92 |        4650 |       00:00:04 |       89.06% |       0.2476 |          0.0387 |
|      93 |        4700 |       00:00:04 |       85.94% |       0.3116 |          0.0387 |
|      94 |        4750 |       00:00:04 |       92.97% |       0.2141 |          0.0387 |
|      95 |        4800 |       00:00:04 |       88.28% |       0.2413 |          0.0387 |
|      96 |        4850 |       00:00:04 |       81.25% |       0.3410 |          0.0387 |
|      97 |        4900 |       00:00:04 |       86.72% |       0.2889 |          0.0387 |
|      98 |        4950 |       00:00:04 |       83.59% |       0.3105 |          0.0387 |
|      99 |        5000 |       00:00:05 |       91.41% |       0.2271 |          0.0387 |
|     100 |        5050 |       00:00:05 |       91.41% |       0.2109 |          0.0387 |
|     100 |        5100 |       00:00:05 |       80.47% |       0.4211 |          0.0387 |
|     101 |        5150 |       00:00:05 |       83.59% |       0.3174 |          0.0349 |
|     102 |        5200 |       00:00:05 |       87.50% |       0.2619 |          0.0349 |
|     103 |        5250 |       00:00:05 |       84.38% |       0.3170 |          0.0349 |
|     104 |        5300 |       00:00:05 |       85.16% |       0.3053 |          0.0349 |
|     105 |        5350 |       00:00:05 |       87.50% |       0.2911 |          0.0349 |
|     106 |        5400 |       00:00:05 |       87.50% |       0.2499 |          0.0349 |
|     107 |        5450 |       00:00:05 |       89.84% |       0.2225 |          0.0349 |
|     108 |        5500 |       00:00:05 |       85.94% |       0.3170 |          0.0349 |
|     109 |        5550 |       00:00:05 |       88.28% |       0.2584 |          0.0349 |
|     110 |        5600 |       00:00:05 |       83.59% |       0.3054 |          0.0349 |
|     111 |        5650 |       00:00:05 |       80.47% |       0.3555 |          0.0314 |
|     112 |        5700 |       00:00:05 |       84.38% |       0.2717 |          0.0314 |
|     113 |        5750 |       00:00:05 |       89.06% |       0.2390 |          0.0314 |
|     114 |        5800 |       00:00:05 |       89.06% |       0.2411 |          0.0314 |
|     115 |        5850 |       00:00:05 |       90.62% |       0.2183 |          0.0314 |
|     116 |        5900 |       00:00:05 |       86.72% |       0.2642 |          0.0314 |
|     117 |        5950 |       00:00:05 |       83.59% |       0.3355 |          0.0314 |
|     118 |        6000 |       00:00:06 |       89.84% |       0.2440 |          0.0314 |
|     119 |        6050 |       00:00:06 |       85.94% |       0.2488 |          0.0314 |
|     120 |        6100 |       00:00:06 |       85.16% |       0.3159 |          0.0314 |
|     121 |        6150 |       00:00:06 |       92.19% |       0.2330 |          0.0282 |
|     122 |        6200 |       00:00:06 |       87.50% |       0.2639 |          0.0282 |
|     123 |        6250 |       00:00:06 |       88.28% |       0.2921 |          0.0282 |
|     124 |        6300 |       00:00:06 |       86.72% |       0.2597 |          0.0282 |
|     125 |        6350 |       00:00:06 |       86.72% |       0.2837 |          0.0282 |
|     126 |        6400 |       00:00:06 |       84.38% |       0.2928 |          0.0282 |
|     127 |        6450 |       00:00:06 |       91.41% |       0.2335 |          0.0282 |
|     128 |        6500 |       00:00:06 |       86.72% |       0.2699 |          0.0282 |
|     129 |        6550 |       00:00:06 |       89.06% |       0.2560 |          0.0282 |
|     130 |        6600 |       00:00:06 |       90.62% |       0.2138 |          0.0282 |
|     131 |        6650 |       00:00:06 |       86.72% |       0.2563 |          0.0254 |
|     132 |        6700 |       00:00:06 |       88.28% |       0.2201 |          0.0254 |
|     133 |        6750 |       00:00:06 |       86.72% |       0.2844 |          0.0254 |
|     134 |        6800 |       00:00:06 |       89.84% |       0.2383 |          0.0254 |
|     135 |        6850 |       00:00:06 |       83.59% |       0.3270 |          0.0254 |
|     136 |        6900 |       00:00:06 |       82.81% |       0.3554 |          0.0254 |
|     137 |        6950 |       00:00:06 |       87.50% |       0.2474 |          0.0254 |
|     138 |        7000 |       00:00:07 |       85.94% |       0.2951 |          0.0254 |
|     139 |        7050 |       00:00:07 |       89.84% |       0.2195 |          0.0254 |
|     140 |        7100 |       00:00:07 |       85.16% |       0.2818 |          0.0254 |
|     141 |        7150 |       00:00:07 |       90.62% |       0.2423 |          0.0229 |
|     142 |        7200 |       00:00:07 |       89.84% |       0.2362 |          0.0229 |
|     143 |        7250 |       00:00:07 |       86.72% |       0.2979 |          0.0229 |
|     144 |        7300 |       00:00:07 |       92.19% |       0.2205 |          0.0229 |
|     145 |        7350 |       00:00:07 |       89.06% |       0.2327 |          0.0229 |
|     146 |        7400 |       00:00:07 |       82.03% |       0.3237 |          0.0229 |
|     147 |        7450 |       00:00:07 |       88.28% |       0.2744 |          0.0229 |
|     148 |        7500 |       00:00:07 |       83.59% |       0.2942 |          0.0229 |
|     149 |        7550 |       00:00:07 |       91.41% |       0.2273 |          0.0229 |
|     150 |        7600 |       00:00:07 |       91.41% |       0.2128 |          0.0229 |
|     150 |        7650 |       00:00:07 |       82.81% |       0.3529 |          0.0229 |
|     151 |        7700 |       00:00:07 |       84.38% |       0.3073 |          0.0206 |
|     152 |        7750 |       00:00:07 |       86.72% |       0.2713 |          0.0206 |
|     153 |        7800 |       00:00:07 |       85.16% |       0.3118 |          0.0206 |
|     154 |        7850 |       00:00:07 |       84.38% |       0.2947 |          0.0206 |
|     155 |        7900 |       00:00:07 |       86.72% |       0.2951 |          0.0206 |
|     156 |        7950 |       00:00:07 |       88.28% |       0.2301 |          0.0206 |
|     157 |        8000 |       00:00:08 |       90.62% |       0.2215 |          0.0206 |
|     158 |        8050 |       00:00:08 |       87.50% |       0.2660 |          0.0206 |
|     159 |        8100 |       00:00:08 |       88.28% |       0.2447 |          0.0206 |
|     160 |        8150 |       00:00:08 |       84.38% |       0.2992 |          0.0206 |
|     161 |        8200 |       00:00:08 |       80.47% |       0.3515 |          0.0185 |
|     162 |        8250 |       00:00:08 |       85.94% |       0.2654 |          0.0185 |
|     163 |        8300 |       00:00:08 |       88.28% |       0.2230 |          0.0185 |
|     164 |        8350 |       00:00:08 |       86.72% |       0.2473 |          0.0185 |
|     165 |        8400 |       00:00:08 |       90.62% |       0.2166 |          0.0185 |
|     166 |        8450 |       00:00:08 |       86.72% |       0.2603 |          0.0185 |
|     167 |        8500 |       00:00:08 |       83.59% |       0.3199 |          0.0185 |
|     168 |        8550 |       00:00:08 |       90.62% |       0.2416 |          0.0185 |
|     169 |        8600 |       00:00:08 |       85.94% |       0.2442 |          0.0185 |
|     170 |        8650 |       00:00:08 |       86.72% |       0.2975 |          0.0185 |
|     171 |        8700 |       00:00:08 |       92.19% |       0.2313 |          0.0167 |
|     172 |        8750 |       00:00:08 |       87.50% |       0.2662 |          0.0167 |
|     173 |        8800 |       00:00:08 |       89.06% |       0.2567 |          0.0167 |
|     174 |        8850 |       00:00:08 |       86.72% |       0.2583 |          0.0167 |
|     175 |        8900 |       00:00:08 |       86.72% |       0.2874 |          0.0167 |
|     176 |        8950 |       00:00:08 |       85.16% |       0.2830 |          0.0167 |
|     177 |        9000 |       00:00:09 |       90.62% |       0.2251 |          0.0167 |
|     178 |        9050 |       00:00:09 |       86.72% |       0.2653 |          0.0167 |
|     179 |        9100 |       00:00:09 |       89.06% |       0.2528 |          0.0167 |
|     180 |        9150 |       00:00:09 |       91.41% |       0.2042 |          0.0167 |
|     181 |        9200 |       00:00:09 |       86.72% |       0.2490 |          0.0150 |
|     182 |        9250 |       00:00:09 |       88.28% |       0.2159 |          0.0150 |
|     183 |        9300 |       00:00:09 |       86.72% |       0.2783 |          0.0150 |
|     184 |        9350 |       00:00:09 |       89.84% |       0.2310 |          0.0150 |
|     185 |        9400 |       00:00:09 |       83.59% |       0.3161 |          0.0150 |
|     186 |        9450 |       00:00:09 |       82.03% |       0.3455 |          0.0150 |
|     187 |        9500 |       00:00:09 |       86.72% |       0.2453 |          0.0150 |
|     188 |        9550 |       00:00:09 |       85.94% |       0.2991 |          0.0150 |
|     189 |        9600 |       00:00:09 |       89.84% |       0.2136 |          0.0150 |
|     190 |        9650 |       00:00:09 |       86.72% |       0.2724 |          0.0150 |
|     191 |        9700 |       00:00:09 |       89.84% |       0.2428 |          0.0135 |
|     192 |        9750 |       00:00:09 |       89.84% |       0.2270 |          0.0135 |
|     193 |        9800 |       00:00:09 |       85.16% |       0.2951 |          0.0135 |
|     194 |        9850 |       00:00:09 |       92.97% |       0.2179 |          0.0135 |
|     195 |        9900 |       00:00:09 |       88.28% |       0.2304 |          0.0135 |
|     196 |        9950 |       00:00:09 |       82.03% |       0.3172 |          0.0135 |
|     197 |       10000 |       00:00:10 |       87.50% |       0.2697 |          0.0135 |
|     198 |       10050 |       00:00:10 |       83.59% |       0.2882 |          0.0135 |
|     199 |       10100 |       00:00:10 |       91.41% |       0.2200 |          0.0135 |
|     200 |       10150 |       00:00:10 |       91.41% |       0.2118 |          0.0135 |
|     200 |       10200 |       00:00:10 |       86.72% |       0.3262 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6756, Recall: 0.9331, F1-Score: 0.7837
AUC: 0.8958
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.90
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.900 (subset of TRAIN)
[Backbone] kept 742/3658 edges (20.3%), method=quantile, thr=0.502262
[DivideNet] TRAIN total: 2194 (requested 2194)
[DivideNet]  ├─ backbone in TRAIN: 742 (target 742 of 742)
[DivideNet]  └─ non-backbone in TRAIN: 1452 of 2916
[DivideNet] TEST total: 1464
Warning: [sample_neg] Pool 62 < need 7316 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=40652 need_total=7316 a=2 eval_all=0 role_filter=1 | k_train=4388 k_test=2928
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2194
    Train Negative: 4388
    Test  Positive: 1464
    Test  Negative: 2928
Encoding 6582 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 4392 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.6975 |          0.1000 |
|       1 |          50 |       00:00:00 |       85.94% |       0.4109 |          0.1000 |
|       2 |         100 |       00:00:00 |       85.16% |       0.2974 |          0.1000 |
|       3 |         150 |       00:00:00 |       85.16% |       0.3507 |          0.1000 |
|       4 |         200 |       00:00:00 |       80.47% |       0.3919 |          0.1000 |
|       5 |         250 |       00:00:00 |       80.47% |       0.3558 |          0.1000 |
|       6 |         300 |       00:00:00 |       80.47% |       0.3667 |          0.1000 |
|       7 |         350 |       00:00:00 |       85.16% |       0.3250 |          0.1000 |
|       8 |         400 |       00:00:00 |       83.59% |       0.3538 |          0.1000 |
|       9 |         450 |       00:00:00 |       82.03% |       0.3685 |          0.1000 |
|      10 |         500 |       00:00:00 |       85.94% |       0.3121 |          0.1000 |
|      11 |         550 |       00:00:00 |       83.59% |       0.3426 |          0.0900 |
|      12 |         600 |       00:00:00 |       86.72% |       0.3218 |          0.0900 |
|      13 |         650 |       00:00:00 |       89.06% |       0.2982 |          0.0900 |
|      14 |         700 |       00:00:00 |       82.81% |       0.3639 |          0.0900 |
|      15 |         750 |       00:00:00 |       84.38% |       0.3028 |          0.0900 |
|      16 |         800 |       00:00:00 |       87.50% |       0.3305 |          0.0900 |
|      17 |         850 |       00:00:00 |       89.84% |       0.2756 |          0.0900 |
|      18 |         900 |       00:00:00 |       88.28% |       0.2594 |          0.0900 |
|      19 |         950 |       00:00:00 |       75.78% |       0.4247 |          0.0900 |
|      20 |        1000 |       00:00:01 |       82.81% |       0.3774 |          0.0900 |
|      21 |        1050 |       00:00:01 |       82.81% |       0.3393 |          0.0810 |
|      22 |        1100 |       00:00:01 |       84.38% |       0.3066 |          0.0810 |
|      23 |        1150 |       00:00:01 |       84.38% |       0.3033 |          0.0810 |
|      24 |        1200 |       00:00:01 |       88.28% |       0.2728 |          0.0810 |
|      25 |        1250 |       00:00:01 |       91.41% |       0.2508 |          0.0810 |
|      26 |        1300 |       00:00:01 |       88.28% |       0.2641 |          0.0810 |
|      27 |        1350 |       00:00:01 |       82.81% |       0.3134 |          0.0810 |
|      28 |        1400 |       00:00:01 |       85.94% |       0.2631 |          0.0810 |
|      29 |        1450 |       00:00:01 |       85.94% |       0.2794 |          0.0810 |
|      30 |        1500 |       00:00:01 |       92.19% |       0.2190 |          0.0810 |
|      31 |        1550 |       00:00:01 |       85.16% |       0.3279 |          0.0729 |
|      32 |        1600 |       00:00:01 |       79.69% |       0.3991 |          0.0729 |
|      33 |        1650 |       00:00:01 |       86.72% |       0.2966 |          0.0729 |
|      34 |        1700 |       00:00:01 |       89.84% |       0.2164 |          0.0729 |
|      35 |        1750 |       00:00:01 |       89.84% |       0.2335 |          0.0729 |
|      36 |        1800 |       00:00:01 |       83.59% |       0.3218 |          0.0729 |
|      37 |        1850 |       00:00:01 |       82.03% |       0.3394 |          0.0729 |
|      38 |        1900 |       00:00:01 |       89.06% |       0.2635 |          0.0729 |
|      39 |        1950 |       00:00:01 |       82.03% |       0.3191 |          0.0729 |
|      40 |        2000 |       00:00:01 |       92.19% |       0.2299 |          0.0729 |
|      41 |        2050 |       00:00:02 |       83.59% |       0.3380 |          0.0656 |
|      42 |        2100 |       00:00:02 |       90.62% |       0.2579 |          0.0656 |
|      43 |        2150 |       00:00:02 |       87.50% |       0.2897 |          0.0656 |
|      44 |        2200 |       00:00:02 |       89.84% |       0.2553 |          0.0656 |
|      45 |        2250 |       00:00:02 |       85.94% |       0.3116 |          0.0656 |
|      46 |        2300 |       00:00:02 |       85.16% |       0.3432 |          0.0656 |
|      47 |        2350 |       00:00:02 |       85.94% |       0.2908 |          0.0656 |
|      48 |        2400 |       00:00:02 |       91.41% |       0.2297 |          0.0656 |
|      49 |        2450 |       00:00:02 |       85.16% |       0.2965 |          0.0656 |
|      50 |        2500 |       00:00:02 |       89.06% |       0.2711 |          0.0656 |
|      50 |        2550 |       00:00:02 |       85.16% |       0.3069 |          0.0656 |
|      51 |        2600 |       00:00:02 |       89.84% |       0.2838 |          0.0590 |
|      52 |        2650 |       00:00:02 |       86.72% |       0.2490 |          0.0590 |
|      53 |        2700 |       00:00:02 |       88.28% |       0.2559 |          0.0590 |
|      54 |        2750 |       00:00:02 |       86.72% |       0.3396 |          0.0590 |
|      55 |        2800 |       00:00:02 |       82.03% |       0.3360 |          0.0590 |
|      56 |        2850 |       00:00:02 |       85.94% |       0.3103 |          0.0590 |
|      57 |        2900 |       00:00:02 |       89.06% |       0.2613 |          0.0590 |
|      58 |        2950 |       00:00:02 |       85.94% |       0.3185 |          0.0590 |
|      59 |        3000 |       00:00:02 |       83.59% |       0.3178 |          0.0590 |
|      60 |        3050 |       00:00:03 |       87.50% |       0.2833 |          0.0590 |
|      61 |        3100 |       00:00:03 |       85.94% |       0.3118 |          0.0531 |
|      62 |        3150 |       00:00:03 |       87.50% |       0.2753 |          0.0531 |
|      63 |        3200 |       00:00:03 |       89.06% |       0.2654 |          0.0531 |
|      64 |        3250 |       00:00:03 |       85.16% |       0.3111 |          0.0531 |
|      65 |        3300 |       00:00:03 |       89.06% |       0.2304 |          0.0531 |
|      66 |        3350 |       00:00:03 |       89.06% |       0.2810 |          0.0531 |
|      67 |        3400 |       00:00:03 |       90.62% |       0.2229 |          0.0531 |
|      68 |        3450 |       00:00:03 |       89.06% |       0.2492 |          0.0531 |
|      69 |        3500 |       00:00:03 |       78.91% |       0.3875 |          0.0531 |
|      70 |        3550 |       00:00:03 |       83.59% |       0.3153 |          0.0531 |
|      71 |        3600 |       00:00:03 |       83.59% |       0.3199 |          0.0478 |
|      72 |        3650 |       00:00:03 |       84.38% |       0.2912 |          0.0478 |
|      73 |        3700 |       00:00:03 |       85.94% |       0.2773 |          0.0478 |
|      74 |        3750 |       00:00:03 |       88.28% |       0.2548 |          0.0478 |
|      75 |        3800 |       00:00:03 |       91.41% |       0.2435 |          0.0478 |
|      76 |        3850 |       00:00:03 |       89.06% |       0.2330 |          0.0478 |
|      77 |        3900 |       00:00:03 |       86.72% |       0.2666 |          0.0478 |
|      78 |        3950 |       00:00:03 |       87.50% |       0.2378 |          0.0478 |
|      79 |        4000 |       00:00:03 |       87.50% |       0.2595 |          0.0478 |
|      80 |        4050 |       00:00:04 |       91.41% |       0.2057 |          0.0478 |
|      81 |        4100 |       00:00:04 |       85.94% |       0.3008 |          0.0430 |
|      82 |        4150 |       00:00:04 |       85.16% |       0.3085 |          0.0430 |
|      83 |        4200 |       00:00:04 |       85.16% |       0.3204 |          0.0430 |
|      84 |        4250 |       00:00:04 |       90.62% |       0.1989 |          0.0430 |
|      85 |        4300 |       00:00:04 |       91.41% |       0.2130 |          0.0430 |
|      86 |        4350 |       00:00:04 |       86.72% |       0.2558 |          0.0430 |
|      87 |        4400 |       00:00:04 |       84.38% |       0.2718 |          0.0430 |
|      88 |        4450 |       00:00:04 |       88.28% |       0.2530 |          0.0430 |
|      89 |        4500 |       00:00:04 |       87.50% |       0.2678 |          0.0430 |
|      90 |        4550 |       00:00:04 |       92.97% |       0.2095 |          0.0430 |
|      91 |        4600 |       00:00:04 |       86.72% |       0.2682 |          0.0387 |
|      92 |        4650 |       00:00:04 |       92.19% |       0.2187 |          0.0387 |
|      93 |        4700 |       00:00:04 |       85.94% |       0.2747 |          0.0387 |
|      94 |        4750 |       00:00:04 |       90.62% |       0.2504 |          0.0387 |
|      95 |        4800 |       00:00:04 |       87.50% |       0.3024 |          0.0387 |
|      96 |        4850 |       00:00:04 |       85.16% |       0.3172 |          0.0387 |
|      97 |        4900 |       00:00:04 |       88.28% |       0.2744 |          0.0387 |
|      98 |        4950 |       00:00:04 |       92.19% |       0.2237 |          0.0387 |
|      99 |        5000 |       00:00:04 |       85.16% |       0.2927 |          0.0387 |
|     100 |        5050 |       00:00:05 |       89.06% |       0.2679 |          0.0387 |
|     100 |        5100 |       00:00:05 |       86.72% |       0.2998 |          0.0387 |
