Processing dataset: Dempsters Stream_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 193 / 193 (100.0%)
[DivideNet] Attempts made: 655 | Failed attempts: 462
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 773
    Train Negative: 1546
    Test  Positive: 193
    Test  Negative: 386
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2319 subgraphs (K = 10)...
[WARN] Link (51,7) triggered large expansion: 38 nodes
[WARN] Link (25,37) triggered large expansion: 51 nodes
[WARN] Link (44,107) triggered large expansion: 54 nodes
[WARN] Link (98,36) triggered large expansion: 32 nodes
[WARN] Link (44,67) triggered large expansion: 54 nodes
[WARN] Link (44,32) triggered large expansion: 54 nodes
[WARN] Link (107,93) triggered large expansion: 35 nodes
[WARN] Link (4,98) triggered large expansion: 54 nodes
[WARN] Link (98,46) triggered large expansion: 32 nodes
[WARN] Link (25,91) triggered large expansion: 51 nodes
[WARN] Link (12,37) triggered large expansion: 44 nodes
[WARN] Link (93,42) triggered large expansion: 32 nodes
[WARN] Link (4,97) triggered large expansion: 54 nodes
[WARN] Link (12,60) triggered large expansion: 43 nodes
[WARN] Link (12,32) triggered large expansion: 43 nodes
[WARN] Link (86,55) triggered large expansion: 33 nodes
[WARN] Link (12,26) triggered large expansion: 44 nodes
[WARN] Link (98,35) triggered large expansion: 32 nodes
[WARN] Link (4,86) triggered large expansion: 55 nodes
[WARN] Link (55,105) triggered large expansion: 33 nodes
[WARN] Link (55,86) triggered large expansion: 33 nodes
[WARN] Link (98,79) triggered large expansion: 33 nodes
[WARN] Link (55,108) triggered large expansion: 34 nodes
[WARN] Link (4,31) triggered large expansion: 54 nodes
[WARN] Link (65,17) triggered large expansion: 36 nodes
[WARN] Link (44,100) triggered large expansion: 54 nodes
[WARN] Link (86,68) triggered large expansion: 34 nodes
[WARN] Link (12,81) triggered large expansion: 43 nodes
[WARN] Link (26,44) triggered large expansion: 32 nodes
[WARN] Link (43,59) triggered large expansion: 46 nodes
[WARN] Link (86,31) triggered large expansion: 34 nodes
[WARN] Link (98,97) triggered large expansion: 33 nodes
[WARN] Link (93,27) triggered large expansion: 33 nodes
[WARN] Link (26,63) triggered large expansion: 32 nodes
Progress: 40% – Elapsed: 1.1s
[WARN] Link (44,64) triggered large expansion: 54 nodes
[WARN] Link (25,31) triggered large expansion: 51 nodes
[WARN] Link (98,69) triggered large expansion: 33 nodes
[WARN] Link (55,2) triggered large expansion: 34 nodes
[WARN] Link (44,65) triggered large expansion: 54 nodes
[WARN] Link (86,37) triggered large expansion: 34 nodes
[WARN] Link (65,68) triggered large expansion: 36 nodes
[WARN] Link (55,25) triggered large expansion: 34 nodes
[WARN] Link (25,100) triggered large expansion: 51 nodes
[WARN] Link (98,81) triggered large expansion: 32 nodes
[WARN] Link (44,108) triggered large expansion: 55 nodes
[WARN] Link (86,38) triggered large expansion: 34 nodes
[WARN] Link (26,3) triggered large expansion: 32 nodes
[WARN] Link (44,18) triggered large expansion: 54 nodes
[WARN] Link (93,62) triggered large expansion: 33 nodes
[WARN] Link (98,25) triggered large expansion: 33 nodes
[WARN] Link (93,18) triggered large expansion: 32 nodes
[WARN] Link (98,58) triggered large expansion: 32 nodes
[WARN] Link (107,27) triggered large expansion: 35 nodes
[WARN] Link (4,12) triggered large expansion: 54 nodes
[WARN] Link (65,60) triggered large expansion: 37 nodes
[WARN] Link (44,91) triggered large expansion: 54 nodes
[WARN] Link (93,4) triggered large expansion: 32 nodes
[WARN] Link (43,18) triggered large expansion: 46 nodes
[WARN] Link (12,43) triggered large expansion: 44 nodes
[WARN] Link (107,16) triggered large expansion: 35 nodes
[WARN] Link (4,64) triggered large expansion: 54 nodes
[WARN] Link (93,1) triggered large expansion: 32 nodes
[WARN] Link (55,58) triggered large expansion: 34 nodes
[WARN] Link (93,64) triggered large expansion: 33 nodes
[WARN] Link (98,4) triggered large expansion: 32 nodes
[WARN] Link (86,24) triggered large expansion: 34 nodes
[WARN] Link (44,59) triggered large expansion: 54 nodes
[WARN] Link (93,63) triggered large expansion: 32 nodes
[WARN] Link (4,37) triggered large expansion: 54 nodes
[WARN] Link (44,60) triggered large expansion: 54 nodes
[WARN] Link (65,31) triggered large expansion: 36 nodes
[WARN] Link (12,2) triggered large expansion: 43 nodes
[WARN] Link (107,44) triggered large expansion: 35 nodes
[WARN] Link (26,99) triggered large expansion: 32 nodes
[WARN] Link (25,28) triggered large expansion: 51 nodes
[WARN] Link (107,42) triggered large expansion: 35 nodes
[WARN] Link (98,93) triggered large expansion: 33 nodes
[WARN] Link (25,105) triggered large expansion: 51 nodes
[WARN] Link (4,38) triggered large expansion: 54 nodes
[WARN] Link (25,41) triggered large expansion: 51 nodes
[WARN] Link (44,46) triggered large expansion: 54 nodes
[WARN] Link (26,93) triggered large expansion: 32 nodes
[WARN] Link (25,81) triggered large expansion: 51 nodes
[WARN] Link (55,81) triggered large expansion: 34 nodes
[WARN] Link (65,26) triggered large expansion: 37 nodes
Progress: 50% – Elapsed: 1.4s
[WARN] Link (65,45) triggered large expansion: 36 nodes
[WARN] Link (107,98) triggered large expansion: 35 nodes
[WARN] Link (55,32) triggered large expansion: 34 nodes
[WARN] Link (43,65) triggered large expansion: 47 nodes
[WARN] Link (65,16) triggered large expansion: 36 nodes
[WARN] Link (65,38) triggered large expansion: 36 nodes
[WARN] Link (65,3) triggered large expansion: 37 nodes
[WARN] Link (107,90) triggered large expansion: 35 nodes
[WARN] Link (26,36) triggered large expansion: 31 nodes
[WARN] Link (86,60) triggered large expansion: 34 nodes
[WARN] Link (65,62) triggered large expansion: 36 nodes
[WARN] Link (107,37) triggered large expansion: 35 nodes
[WARN] Link (12,30) triggered large expansion: 44 nodes
[WARN] Link (12,42) triggered large expansion: 44 nodes
[WARN] Link (43,38) triggered large expansion: 46 nodes
[WARN] Link (65,35) triggered large expansion: 36 nodes
[WARN] Link (26,37) triggered large expansion: 31 nodes
[WARN] Link (98,64) triggered large expansion: 32 nodes
[WARN] Link (12,86) triggered large expansion: 44 nodes
[WARN] Link (12,65) triggered large expansion: 44 nodes
[WARN] Link (107,3) triggered large expansion: 35 nodes
[WARN] Link (86,90) triggered large expansion: 34 nodes
[WARN] Link (4,42) triggered large expansion: 54 nodes
[WARN] Link (43,81) triggered large expansion: 46 nodes
[WARN] Link (65,41) triggered large expansion: 37 nodes
[WARN] Link (43,64) triggered large expansion: 46 nodes
[WARN] Link (55,42) triggered large expansion: 34 nodes
[WARN] Link (55,63) triggered large expansion: 34 nodes
[WARN] Link (44,38) triggered large expansion: 54 nodes
[WARN] Link (44,62) triggered large expansion: 54 nodes
[WARN] Link (26,100) triggered large expansion: 31 nodes
[WARN] Link (55,27) triggered large expansion: 34 nodes
[WARN] Link (55,69) triggered large expansion: 34 nodes
[WARN] Link (43,3) triggered large expansion: 46 nodes
[WARN] Link (55,41) triggered large expansion: 34 nodes
[WARN] Link (93,31) triggered large expansion: 32 nodes
[WARN] Link (43,62) triggered large expansion: 46 nodes
[WARN] Link (44,43) triggered large expansion: 54 nodes
[WARN] Link (25,38) triggered large expansion: 51 nodes
[WARN] Link (93,16) triggered large expansion: 32 nodes
[WARN] Link (44,35) triggered large expansion: 54 nodes
[WARN] Link (107,91) triggered large expansion: 35 nodes
[WARN] Link (93,25) triggered large expansion: 32 nodes
[WARN] Link (55,78) triggered large expansion: 34 nodes
[WARN] Link (4,2) triggered large expansion: 54 nodes
[WARN] Link (44,42) triggered large expansion: 54 nodes
[WARN] Link (65,36) triggered large expansion: 36 nodes
[WARN] Link (86,3) triggered large expansion: 34 nodes
[WARN] Link (12,44) triggered large expansion: 43 nodes
Progress: 60% – Elapsed: 1.7s
[WARN] Link (98,24) triggered large expansion: 32 nodes
[WARN] Link (65,105) triggered large expansion: 37 nodes
[WARN] Link (93,68) triggered large expansion: 32 nodes
[WARN] Link (107,24) triggered large expansion: 35 nodes
[WARN] Link (65,64) triggered large expansion: 36 nodes
[WARN] Link (86,27) triggered large expansion: 34 nodes
[WARN] Link (93,99) triggered large expansion: 33 nodes
[WARN] Link (86,100) triggered large expansion: 34 nodes
[WARN] Link (86,81) triggered large expansion: 34 nodes
[WARN] Link (44,30) triggered large expansion: 54 nodes
[WARN] Link (26,79) triggered large expansion: 31 nodes
[WARN] Link (43,17) triggered large expansion: 47 nodes
[WARN] Link (12,45) triggered large expansion: 44 nodes
[WARN] Link (98,107) triggered large expansion: 32 nodes
[WARN] Link (12,64) triggered large expansion: 43 nodes
[WARN] Link (86,28) triggered large expansion: 34 nodes
[WARN] Link (43,91) triggered large expansion: 46 nodes
[WARN] Link (26,64) triggered large expansion: 32 nodes
[WARN] Link (55,98) triggered large expansion: 34 nodes
[WARN] Link (107,63) triggered large expansion: 35 nodes
[WARN] Link (93,46) triggered large expansion: 33 nodes
[WARN] Link (55,26) triggered large expansion: 34 nodes
[WARN] Link (43,107) triggered large expansion: 46 nodes
[WARN] Link (43,36) triggered large expansion: 46 nodes
[WARN] Link (44,28) triggered large expansion: 54 nodes
[WARN] Link (12,93) triggered large expansion: 43 nodes
[WARN] Link (98,78) triggered large expansion: 32 nodes
[WARN] Link (98,59) triggered large expansion: 33 nodes
[WARN] Link (44,2) triggered large expansion: 54 nodes
[WARN] Link (93,38) triggered large expansion: 33 nodes
[WARN] Link (107,45) triggered large expansion: 35 nodes
[WARN] Link (55,93) triggered large expansion: 34 nodes
[WARN] Link (26,38) triggered large expansion: 32 nodes
[WARN] Link (4,27) triggered large expansion: 54 nodes
[WARN] Link (55,65) triggered large expansion: 34 nodes
[WARN] Link (93,108) triggered large expansion: 33 nodes
[WARN] Link (26,2) triggered large expansion: 31 nodes
[WARN] Link (55,12) triggered large expansion: 34 nodes
[WARN] Link (55,3) triggered large expansion: 34 nodes
[WARN] Link (26,17) triggered large expansion: 32 nodes
[WARN] Link (65,108) triggered large expansion: 37 nodes
[WARN] Link (86,79) triggered large expansion: 34 nodes
[WARN] Link (93,3) triggered large expansion: 32 nodes
[WARN] Link (98,12) triggered large expansion: 33 nodes
[WARN] Link (107,12) triggered large expansion: 35 nodes
[WARN] Link (26,4) triggered large expansion: 32 nodes
[WARN] Link (55,31) triggered large expansion: 34 nodes
[WARN] Link (98,63) triggered large expansion: 33 nodes
[WARN] Link (55,36) triggered large expansion: 34 nodes
[WARN] Link (65,67) triggered large expansion: 36 nodes
Progress: 70% – Elapsed: 2.0s
[WARN] Link (55,17) triggered large expansion: 34 nodes
[WARN] Link (26,68) triggered large expansion: 31 nodes
[WARN] Link (98,26) triggered large expansion: 33 nodes
[WARN] Link (107,55) triggered large expansion: 35 nodes
[WARN] Link (55,79) triggered large expansion: 34 nodes
[WARN] Link (25,93) triggered large expansion: 51 nodes
[WARN] Link (98,108) triggered large expansion: 33 nodes
[WARN] Link (26,65) triggered large expansion: 32 nodes
[WARN] Link (43,44) triggered large expansion: 46 nodes
[WARN] Link (65,18) triggered large expansion: 36 nodes
[WARN] Link (93,43) triggered large expansion: 33 nodes
[WARN] Link (12,79) triggered large expansion: 43 nodes
[WARN] Link (4,18) triggered large expansion: 54 nodes
[WARN] Link (43,41) triggered large expansion: 46 nodes
[WARN] Link (98,37) triggered large expansion: 32 nodes
[WARN] Link (4,16) triggered large expansion: 54 nodes
[WARN] Link (43,105) triggered large expansion: 47 nodes
[WARN] Link (93,36) triggered large expansion: 32 nodes
[WARN] Link (86,59) triggered large expansion: 34 nodes
[WARN] Link (4,69) triggered large expansion: 54 nodes
[WARN] Link (25,97) triggered large expansion: 51 nodes
[WARN] Link (43,79) triggered large expansion: 46 nodes
[WARN] Link (65,32) triggered large expansion: 37 nodes
[WARN] Link (93,65) triggered large expansion: 33 nodes
[WARN] Link (26,81) triggered large expansion: 31 nodes
[WARN] Link (107,81) triggered large expansion: 35 nodes
[WARN] Link (25,18) triggered large expansion: 51 nodes
[WARN] Link (98,55) triggered large expansion: 33 nodes
[WARN] Link (25,78) triggered large expansion: 51 nodes
[WARN] Link (86,67) triggered large expansion: 34 nodes
[WARN] Link (25,79) triggered large expansion: 51 nodes
[WARN] Link (98,17) triggered large expansion: 33 nodes
[WARN] Link (43,97) triggered large expansion: 46 nodes
[WARN] Link (4,60) triggered large expansion: 55 nodes
[WARN] Link (107,78) triggered large expansion: 35 nodes
[WARN] Link (43,1) triggered large expansion: 46 nodes
[WARN] Link (93,98) triggered large expansion: 33 nodes
[WARN] Link (93,30) triggered large expansion: 32 nodes
[WARN] Link (43,30) triggered large expansion: 46 nodes
[WARN] Link (25,3) triggered large expansion: 52 nodes
[WARN] Link (86,35) triggered large expansion: 34 nodes
[WARN] Link (65,98) triggered large expansion: 37 nodes
[WARN] Link (43,27) triggered large expansion: 46 nodes
[WARN] Link (25,4) triggered large expansion: 52 nodes
[WARN] Link (26,42) triggered large expansion: 32 nodes
[WARN] Link (12,1) triggered large expansion: 43 nodes
[WARN] Link (4,65) triggered large expansion: 54 nodes
[WARN] Link (12,69) triggered large expansion: 44 nodes
[WARN] Link (55,1) triggered large expansion: 34 nodes
[WARN] Link (93,2) triggered large expansion: 32 nodes
[WARN] Link (107,79) triggered large expansion: 35 nodes
Progress: 80% – Elapsed: 2.2s
[WARN] Link (93,28) triggered large expansion: 32 nodes
[WARN] Link (55,67) triggered large expansion: 34 nodes
[WARN] Link (25,30) triggered large expansion: 51 nodes
[WARN] Link (4,32) triggered large expansion: 55 nodes
[WARN] Link (4,63) triggered large expansion: 54 nodes
[WARN] Link (12,25) triggered large expansion: 43 nodes
[WARN] Link (26,28) triggered large expansion: 31 nodes
[WARN] Link (93,35) triggered large expansion: 32 nodes
[WARN] Link (86,105) triggered large expansion: 34 nodes
[WARN] Link (43,26) triggered large expansion: 47 nodes
[WARN] Link (107,108) triggered large expansion: 35 nodes
[WARN] Link (26,46) triggered large expansion: 32 nodes
[WARN] Link (26,78) triggered large expansion: 31 nodes
[WARN] Link (65,28) triggered large expansion: 36 nodes
[WARN] Link (107,64) triggered large expansion: 35 nodes
[WARN] Link (107,86) triggered large expansion: 35 nodes
[WARN] Link (44,27) triggered large expansion: 54 nodes
[WARN] Link (98,62) triggered large expansion: 32 nodes
[WARN] Link (25,35) triggered large expansion: 51 nodes
[WARN] Link (26,31) triggered large expansion: 32 nodes
[WARN] Link (26,43) triggered large expansion: 32 nodes
[WARN] Link (86,41) triggered large expansion: 34 nodes
[WARN] Link (107,35) triggered large expansion: 35 nodes
[WARN] Link (98,91) triggered large expansion: 33 nodes
[WARN] Link (26,98) triggered large expansion: 32 nodes
[WARN] Link (26,45) triggered large expansion: 31 nodes
[WARN] Link (43,46) triggered large expansion: 46 nodes
[WARN] Link (43,60) triggered large expansion: 46 nodes
[WARN] Link (65,4) triggered large expansion: 36 nodes
[WARN] Link (43,2) triggered large expansion: 46 nodes
[WARN] Link (107,25) triggered large expansion: 35 nodes
[WARN] Link (93,41) triggered large expansion: 32 nodes
[WARN] Link (44,97) triggered large expansion: 54 nodes
[WARN] Link (55,60) triggered large expansion: 34 nodes
[WARN] Link (55,100) triggered large expansion: 34 nodes
[WARN] Link (65,37) triggered large expansion: 36 nodes
[WARN] Link (26,60) triggered large expansion: 31 nodes
[WARN] Link (98,2) triggered large expansion: 32 nodes
[WARN] Link (43,37) triggered large expansion: 46 nodes
[WARN] Link (86,97) triggered large expansion: 34 nodes
[WARN] Link (86,65) triggered large expansion: 34 nodes
[WARN] Link (93,59) triggered large expansion: 32 nodes
[WARN] Link (98,86) triggered large expansion: 33 nodes
[WARN] Link (107,58) triggered large expansion: 35 nodes
[WARN] Link (107,17) triggered large expansion: 35 nodes
[WARN] Link (4,62) triggered large expansion: 54 nodes
[WARN] Link (43,31) triggered large expansion: 46 nodes
[WARN] Link (12,59) triggered large expansion: 43 nodes
[WARN] Link (25,58) triggered large expansion: 51 nodes
[WARN] Link (65,30) triggered large expansion: 37 nodes
Progress: 90% – Elapsed: 2.5s
[WARN] Link (25,27) triggered large expansion: 52 nodes
[WARN] Link (86,69) triggered large expansion: 34 nodes
[WARN] Link (12,35) triggered large expansion: 43 nodes
[WARN] Link (4,58) triggered large expansion: 54 nodes
[WARN] Link (25,16) triggered large expansion: 52 nodes
[WARN] Link (25,24) triggered large expansion: 51 nodes
[WARN] Link (12,17) triggered large expansion: 44 nodes
[WARN] Link (12,105) triggered large expansion: 44 nodes
[WARN] Link (4,41) triggered large expansion: 54 nodes
[WARN] Link (86,91) triggered large expansion: 34 nodes
[WARN] Link (55,99) triggered large expansion: 34 nodes
[WARN] Link (86,45) triggered large expansion: 34 nodes
[WARN] Link (26,58) triggered large expansion: 31 nodes
[WARN] Link (25,62) triggered large expansion: 51 nodes
[WARN] Link (65,44) triggered large expansion: 36 nodes
[WARN] Link (65,99) triggered large expansion: 36 nodes
[WARN] Link (44,58) triggered large expansion: 54 nodes
[WARN] Link (26,107) triggered large expansion: 31 nodes
[WARN] Link (86,1) triggered large expansion: 34 nodes
[WARN] Link (25,1) triggered large expansion: 51 nodes
[WARN] Link (44,78) triggered large expansion: 54 nodes
[WARN] Link (12,27) triggered large expansion: 43 nodes
[WARN] Link (44,17) triggered large expansion: 54 nodes
[WARN] Link (26,86) triggered large expansion: 32 nodes
[WARN] Link (12,46) triggered large expansion: 43 nodes
[WARN] Link (93,67) triggered large expansion: 33 nodes
[WARN] Link (93,97) triggered large expansion: 33 nodes
[WARN] Link (43,35) triggered large expansion: 46 nodes
[WARN] Link (55,45) triggered large expansion: 34 nodes
[WARN] Link (93,55) triggered large expansion: 33 nodes
[WARN] Link (25,108) triggered large expansion: 52 nodes
[WARN] Link (55,16) triggered large expansion: 34 nodes
[WARN] Link (44,55) triggered large expansion: 55 nodes
[WARN] Link (93,45) triggered large expansion: 32 nodes
[WARN] Link (44,93) triggered large expansion: 55 nodes
[WARN] Link (107,65) triggered large expansion: 35 nodes
[WARN] Link (98,45) triggered large expansion: 33 nodes
[WARN] Link (4,3) triggered large expansion: 54 nodes
[WARN] Link (55,68) triggered large expansion: 34 nodes
[WARN] Link (65,25) triggered large expansion: 37 nodes
[WARN] Link (98,28) triggered large expansion: 32 nodes
[WARN] Link (86,43) triggered large expansion: 34 nodes
[WARN] Link (65,91) triggered large expansion: 36 nodes
[WARN] Link (26,25) triggered large expansion: 31 nodes
[WARN] Link (98,105) triggered large expansion: 33 nodes
Progress: 100% – Elapsed: 2.7s
[WARN] Link (98,100) triggered large expansion: 32 nodes
[WARN] Link (86,36) triggered large expansion: 34 nodes
Done. Total time: 2.7s
Encoding 579 subgraphs (K = 10)...
[WARN] Link (1,9) triggered large expansion: 36 nodes
[WARN] Link (30,9) triggered large expansion: 39 nodes
[WARN] Link (31,9) triggered large expansion: 37 nodes
[WARN] Link (35,9) triggered large expansion: 34 nodes
[WARN] Link (37,9) triggered large expansion: 34 nodes
[WARN] Link (41,9) triggered large expansion: 39 nodes
[WARN] Link (46,9) triggered large expansion: 36 nodes
[WARN] Link (58,9) triggered large expansion: 34 nodes
[WARN] Link (62,9) triggered large expansion: 35 nodes
[WARN] Link (90,9) triggered large expansion: 42 nodes
[WARN] Link (99,9) triggered large expansion: 39 nodes
[WARN] Link (100,9) triggered large expansion: 40 nodes
[WARN] Link (107,9) triggered large expansion: 51 nodes
[WARN] Link (107,11) triggered large expansion: 37 nodes
[WARN] Link (18,13) triggered large expansion: 38 nodes
[WARN] Link (24,13) triggered large expansion: 32 nodes
[WARN] Link (90,13) triggered large expansion: 36 nodes
[WARN] Link (100,13) triggered large expansion: 34 nodes
[WARN] Link (107,13) triggered large expansion: 46 nodes
[WARN] Link (2,15) triggered large expansion: 47 nodes
[WARN] Link (18,15) triggered large expansion: 51 nodes
[WARN] Link (36,15) triggered large expansion: 46 nodes
[WARN] Link (41,15) triggered large expansion: 47 nodes
[WARN] Link (46,15) triggered large expansion: 44 nodes
[WARN] Link (62,15) triggered large expansion: 42 nodes
[WARN] Link (63,15) triggered large expansion: 36 nodes
[WARN] Link (90,15) triggered large expansion: 49 nodes
[WARN] Link (107,15) triggered large expansion: 59 nodes
[WARN] Link (1,50) triggered large expansion: 37 nodes
[WARN] Link (2,50) triggered large expansion: 41 nodes
[WARN] Link (18,50) triggered large expansion: 45 nodes
[WARN] Link (24,50) triggered large expansion: 41 nodes
[WARN] Link (27,50) triggered large expansion: 31 nodes
[WARN] Link (30,50) triggered large expansion: 41 nodes
[WARN] Link (35,50) triggered large expansion: 37 nodes
[WARN] Link (36,50) triggered large expansion: 40 nodes
[WARN] Link (41,50) triggered large expansion: 40 nodes
[WARN] Link (42,50) triggered large expansion: 32 nodes
[WARN] Link (62,50) triggered large expansion: 36 nodes
[WARN] Link (63,50) triggered large expansion: 32 nodes
[WARN] Link (68,50) triggered large expansion: 34 nodes
Progress: 10% – Elapsed: 0.1s
[WARN] Link (81,50) triggered large expansion: 40 nodes
[WARN] Link (99,50) triggered large expansion: 41 nodes
[WARN] Link (100,50) triggered large expansion: 42 nodes
[WARN] Link (2,66) triggered large expansion: 36 nodes
[WARN] Link (18,66) triggered large expansion: 40 nodes
[WARN] Link (28,66) triggered large expansion: 43 nodes
[WARN] Link (36,66) triggered large expansion: 35 nodes
[WARN] Link (41,66) triggered large expansion: 36 nodes
[WARN] Link (46,66) triggered large expansion: 33 nodes
[WARN] Link (62,66) triggered large expansion: 31 nodes
[WARN] Link (81,66) triggered large expansion: 34 nodes
[WARN] Link (100,66) triggered large expansion: 36 nodes
[WARN] Link (28,85) triggered large expansion: 38 nodes
[WARN] Link (41,85) triggered large expansion: 31 nodes
[WARN] Link (90,85) triggered large expansion: 33 nodes
[WARN] Link (18,88) triggered large expansion: 37 nodes
[WARN] Link (24,88) triggered large expansion: 31 nodes
[WARN] Link (30,88) triggered large expansion: 32 nodes
[WARN] Link (36,88) triggered large expansion: 33 nodes
[WARN] Link (41,88) triggered large expansion: 33 nodes
[WARN] Link (46,88) triggered large expansion: 32 nodes
[WARN] Link (81,88) triggered large expansion: 31 nodes
[WARN] Link (90,88) triggered large expansion: 36 nodes
[WARN] Link (99,88) triggered large expansion: 33 nodes
[WARN] Link (100,88) triggered large expansion: 33 nodes
[WARN] Link (107,88) triggered large expansion: 44 nodes
[WARN] Link (1,89) triggered large expansion: 33 nodes
Progress: 20% – Elapsed: 0.1s
[WARN] Link (2,89) triggered large expansion: 38 nodes
[WARN] Link (18,89) triggered large expansion: 42 nodes
[WARN] Link (30,89) triggered large expansion: 37 nodes
[WARN] Link (37,89) triggered large expansion: 32 nodes
[WARN] Link (41,89) triggered large expansion: 38 nodes
[WARN] Link (59,89) triggered large expansion: 34 nodes
[WARN] Link (62,89) triggered large expansion: 34 nodes
[WARN] Link (67,89) triggered large expansion: 35 nodes
[WARN] Link (99,89) triggered large expansion: 38 nodes
[WARN] Link (100,89) triggered large expansion: 38 nodes
[WARN] Link (1,101) triggered large expansion: 35 nodes
[WARN] Link (2,101) triggered large expansion: 38 nodes
[WARN] Link (24,101) triggered large expansion: 38 nodes
[WARN] Link (30,101) triggered large expansion: 38 nodes
[WARN] Link (31,101) triggered large expansion: 36 nodes
[WARN] Link (35,101) triggered large expansion: 33 nodes
[WARN] Link (36,101) triggered large expansion: 38 nodes
[WARN] Link (41,101) triggered large expansion: 38 nodes
[WARN] Link (46,101) triggered large expansion: 35 nodes
[WARN] Link (62,101) triggered large expansion: 34 nodes
[WARN] Link (90,101) triggered large expansion: 41 nodes
[WARN] Link (99,101) triggered large expansion: 38 nodes
[WARN] Link (100,101) triggered large expansion: 39 nodes
[WARN] Link (1,109) triggered large expansion: 34 nodes
[WARN] Link (2,109) triggered large expansion: 39 nodes
[WARN] Link (18,109) triggered large expansion: 43 nodes
[WARN] Link (24,109) triggered large expansion: 37 nodes
[WARN] Link (28,109) triggered large expansion: 46 nodes
[WARN] Link (31,109) triggered large expansion: 36 nodes
[WARN] Link (37,109) triggered large expansion: 33 nodes
[WARN] Link (41,109) triggered large expansion: 39 nodes
Progress: 30% – Elapsed: 0.2s
[WARN] Link (58,109) triggered large expansion: 32 nodes
[WARN] Link (81,109) triggered large expansion: 37 nodes
[WARN] Link (99,109) triggered large expansion: 39 nodes
[WARN] Link (2,110) triggered large expansion: 43 nodes
[WARN] Link (3,110) triggered large expansion: 32 nodes
[WARN] Link (18,110) triggered large expansion: 46 nodes
[WARN] Link (30,110) triggered large expansion: 42 nodes
[WARN] Link (31,110) triggered large expansion: 40 nodes
[WARN] Link (35,110) triggered large expansion: 37 nodes
[WARN] Link (37,110) triggered large expansion: 37 nodes
[WARN] Link (46,110) triggered large expansion: 40 nodes
[WARN] Link (58,110) triggered large expansion: 37 nodes
[WARN] Link (63,110) triggered large expansion: 33 nodes
[WARN] Link (68,110) triggered large expansion: 33 nodes
[WARN] Link (81,110) triggered large expansion: 40 nodes
[WARN] Link (90,110) triggered large expansion: 44 nodes
[WARN] Link (91,110) triggered large expansion: 35 nodes
[WARN] Link (100,110) triggered large expansion: 42 nodes
[WARN] Link (107,62) triggered large expansion: 35 nodes
[WARN] Link (12,58) triggered large expansion: 43 nodes
[WARN] Link (65,46) triggered large expansion: 37 nodes
[WARN] Link (86,108) triggered large expansion: 34 nodes
Progress: 39% – Elapsed: 0.3s
[WARN] Link (25,86) triggered large expansion: 52 nodes
[WARN] Link (43,67) triggered large expansion: 46 nodes
[WARN] Link (12,67) triggered large expansion: 43 nodes
[WARN] Link (44,31) triggered large expansion: 54 nodes
[WARN] Link (43,90) triggered large expansion: 46 nodes
[WARN] Link (44,26) triggered large expansion: 55 nodes
[WARN] Link (12,90) triggered large expansion: 43 nodes
[WARN] Link (43,42) triggered large expansion: 46 nodes
Progress: 49% – Elapsed: 0.3s
[WARN] Link (43,63) triggered large expansion: 47 nodes
[WARN] Link (107,38) triggered large expansion: 35 nodes
[WARN] Link (65,59) triggered large expansion: 36 nodes
[WARN] Link (26,67) triggered large expansion: 31 nodes
[WARN] Link (43,24) triggered large expansion: 46 nodes
[WARN] Link (44,90) triggered large expansion: 54 nodes
[WARN] Link (43,108) triggered large expansion: 47 nodes
[WARN] Link (43,69) triggered large expansion: 47 nodes
[WARN] Link (86,17) triggered large expansion: 34 nodes
[WARN] Link (44,99) triggered large expansion: 54 nodes
[WARN] Link (55,30) triggered large expansion: 34 nodes
[WARN] Link (4,99) triggered large expansion: 54 nodes
[WARN] Link (65,100) triggered large expansion: 36 nodes
[WARN] Link (4,1) triggered large expansion: 54 nodes
[WARN] Link (12,68) triggered large expansion: 43 nodes
Progress: 59% – Elapsed: 0.4s
[WARN] Link (86,25) triggered large expansion: 34 nodes
[WARN] Link (44,25) triggered large expansion: 54 nodes
[WARN] Link (25,32) triggered large expansion: 51 nodes
[WARN] Link (86,26) triggered large expansion: 34 nodes
[WARN] Link (44,45) triggered large expansion: 54 nodes
[WARN] Link (55,38) triggered large expansion: 34 nodes
[WARN] Link (55,43) triggered large expansion: 34 nodes
[WARN] Link (98,99) triggered large expansion: 32 nodes
[WARN] Link (98,32) triggered large expansion: 33 nodes
[WARN] Link (26,91) triggered large expansion: 32 nodes
[WARN] Link (107,68) triggered large expansion: 35 nodes
[WARN] Link (93,32) triggered large expansion: 32 nodes
[WARN] Link (93,37) triggered large expansion: 33 nodes
Progress: 69% – Elapsed: 0.5s
[WARN] Link (26,1) triggered large expansion: 32 nodes
[WARN] Link (26,105) triggered large expansion: 31 nodes
[WARN] Link (12,36) triggered large expansion: 43 nodes
[WARN] Link (4,28) triggered large expansion: 54 nodes
[WARN] Link (25,99) triggered large expansion: 51 nodes
[WARN] Link (86,16) triggered large expansion: 34 nodes
[WARN] Link (12,98) triggered large expansion: 44 nodes
