Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, mown  Scmown1 _tax_mass
[WARN] Link (73,117) triggered large expansion: 37 nodes
[WARN] Link (83,117) triggered large expansion: 37 nodes
[WARN] Link (88,117) triggered large expansion: 40 nodes
[WARN] Link (89,117) triggered large expansion: 40 nodes
[WARN] Link (90,117) triggered large expansion: 42 nodes
[WARN] Link (91,117) triggered large expansion: 47 nodes
[WARN] Link (96,117) triggered large expansion: 42 nodes
[WARN] Link (97,117) triggered large expansion: 41 nodes
[WARN] Link (98,117) triggered large expansion: 43 nodes
[WARN] Link (100,117) triggered large expansion: 40 nodes
[WARN] Link (106,117) triggered large expansion: 46 nodes
[WARN] Link (110,117) triggered large expansion: 42 nodes
[WARN] Link (116,117) triggered large expansion: 41 nodes
[WARN] Link (117,117) triggered large expansion: 46 nodes
[WARN] Link (118,117) triggered large expansion: 40 nodes
[WARN] Link (124,117) triggered large expansion: 40 nodes
[WARN] Link (128,117) triggered large expansion: 38 nodes
[WARN] Link (130,117) triggered large expansion: 39 nodes
[WARN] Link (9,118) triggered large expansion: 34 nodes
[WARN] Link (10,118) triggered large expansion: 40 nodes
[WARN] Link (24,118) triggered large expansion: 38 nodes
[WARN] Link (25,118) triggered large expansion: 45 nodes
[WARN] Link (30,118) triggered large expansion: 34 nodes
[WARN] Link (38,118) triggered large expansion: 36 nodes
[WARN] Link (56,118) triggered large expansion: 36 nodes
[WARN] Link (76,118) triggered large expansion: 31 nodes
[WARN] Link (99,118) triggered large expansion: 34 nodes
[WARN] Link (106,118) triggered large expansion: 39 nodes
[WARN] Link (5,120) triggered large expansion: 40 nodes
[WARN] Link (10,120) triggered large expansion: 52 nodes
[WARN] Link (11,120) triggered large expansion: 37 nodes
[WARN] Link (22,120) triggered large expansion: 50 nodes
[WARN] Link (23,120) triggered large expansion: 43 nodes
[WARN] Link (26,120) triggered large expansion: 40 nodes
[WARN] Link (27,120) triggered large expansion: 38 nodes
[WARN] Link (28,120) triggered large expansion: 42 nodes
[WARN] Link (39,120) triggered large expansion: 38 nodes
[WARN] Link (42,120) triggered large expansion: 40 nodes
[WARN] Link (44,120) triggered large expansion: 43 nodes
[WARN] Link (47,120) triggered large expansion: 39 nodes
[WARN] Link (53,120) triggered large expansion: 42 nodes
[WARN] Link (54,120) triggered large expansion: 42 nodes
[WARN] Link (55,120) triggered large expansion: 40 nodes
[WARN] Link (58,120) triggered large expansion: 41 nodes
[WARN] Link (65,120) triggered large expansion: 39 nodes
[WARN] Link (66,120) triggered large expansion: 38 nodes
[WARN] Link (69,120) triggered large expansion: 39 nodes
[WARN] Link (79,120) triggered large expansion: 41 nodes
[WARN] Link (81,120) triggered large expansion: 42 nodes
[WARN] Link (82,120) triggered large expansion: 40 nodes
[WARN] Link (86,120) triggered large expansion: 41 nodes
[WARN] Link (92,120) triggered large expansion: 39 nodes
[WARN] Link (109,120) triggered large expansion: 42 nodes
[WARN] Link (111,120) triggered large expansion: 38 nodes
[WARN] Link (131,120) triggered large expansion: 35 nodes
[WARN] Link (5,121) triggered large expansion: 40 nodes
[WARN] Link (10,121) triggered large expansion: 50 nodes
[WARN] Link (22,121) triggered large expansion: 50 nodes
[WARN] Link (23,121) triggered large expansion: 43 nodes
[WARN] Link (25,121) triggered large expansion: 52 nodes
[WARN] Link (26,121) triggered large expansion: 40 nodes
[WARN] Link (27,121) triggered large expansion: 38 nodes
[WARN] Link (28,121) triggered large expansion: 42 nodes
[WARN] Link (37,121) triggered large expansion: 37 nodes
[WARN] Link (39,121) triggered large expansion: 37 nodes
[WARN] Link (42,121) triggered large expansion: 40 nodes
[WARN] Link (44,121) triggered large expansion: 43 nodes
[WARN] Link (47,121) triggered large expansion: 39 nodes
[WARN] Link (53,121) triggered large expansion: 42 nodes
[WARN] Link (54,121) triggered large expansion: 42 nodes
[WARN] Link (58,121) triggered large expansion: 40 nodes
[WARN] Link (59,121) triggered large expansion: 36 nodes
[WARN] Link (66,121) triggered large expansion: 38 nodes
[WARN] Link (69,121) triggered large expansion: 39 nodes
[WARN] Link (71,121) triggered large expansion: 36 nodes
[WARN] Link (79,121) triggered large expansion: 41 nodes
[WARN] Link (82,121) triggered large expansion: 40 nodes
[WARN] Link (86,121) triggered large expansion: 41 nodes
[WARN] Link (108,121) triggered large expansion: 37 nodes
[WARN] Link (109,121) triggered large expansion: 42 nodes
[WARN] Link (111,121) triggered large expansion: 38 nodes
[WARN] Link (22,122) triggered large expansion: 36 nodes
[WARN] Link (25,122) triggered large expansion: 39 nodes
[WARN] Link (106,122) triggered large expansion: 34 nodes
[WARN] Link (9,123) triggered large expansion: 39 nodes
[WARN] Link (10,123) triggered large expansion: 47 nodes
[WARN] Link (21,123) triggered large expansion: 34 nodes
[WARN] Link (26,123) triggered large expansion: 38 nodes
[WARN] Link (27,123) triggered large expansion: 36 nodes
[WARN] Link (28,123) triggered large expansion: 40 nodes
[WARN] Link (29,123) triggered large expansion: 33 nodes
[WARN] Link (30,123) triggered large expansion: 41 nodes
[WARN] Link (34,123) triggered large expansion: 31 nodes
[WARN] Link (38,123) triggered large expansion: 39 nodes
[WARN] Link (44,123) triggered large expansion: 41 nodes
[WARN] Link (55,123) triggered large expansion: 38 nodes
[WARN] Link (58,123) triggered large expansion: 37 nodes
[WARN] Link (60,123) triggered large expansion: 36 nodes
[WARN] Link (70,123) triggered large expansion: 38 nodes
[WARN] Link (81,123) triggered large expansion: 40 nodes
[WARN] Link (82,123) triggered large expansion: 38 nodes
[WARN] Link (86,123) triggered large expansion: 39 nodes
[WARN] Link (106,123) triggered large expansion: 44 nodes
[WARN] Link (108,123) triggered large expansion: 35 nodes
[WARN] Link (109,123) triggered large expansion: 39 nodes
[WARN] Link (111,123) triggered large expansion: 36 nodes
[WARN] Link (117,123) triggered large expansion: 34 nodes
Progress: 30% – Elapsed: 1.2s
[WARN] Link (9,124) triggered large expansion: 37 nodes
[WARN] Link (10,124) triggered large expansion: 43 nodes
[WARN] Link (17,124) triggered large expansion: 33 nodes
[WARN] Link (18,124) triggered large expansion: 31 nodes
[WARN] Link (22,124) triggered large expansion: 42 nodes
[WARN] Link (23,124) triggered large expansion: 38 nodes
[WARN] Link (24,124) triggered large expansion: 40 nodes
[WARN] Link (25,124) triggered large expansion: 47 nodes
[WARN] Link (28,124) triggered large expansion: 37 nodes
[WARN] Link (38,124) triggered large expansion: 37 nodes
[WARN] Link (42,124) triggered large expansion: 35 nodes
[WARN] Link (56,124) triggered large expansion: 38 nodes
[WARN] Link (58,124) triggered large expansion: 33 nodes
[WARN] Link (60,124) triggered large expansion: 34 nodes
[WARN] Link (65,124) triggered large expansion: 33 nodes
[WARN] Link (79,124) triggered large expansion: 36 nodes
[WARN] Link (106,124) triggered large expansion: 42 nodes
[WARN] Link (107,124) triggered large expansion: 31 nodes
[WARN] Link (109,124) triggered large expansion: 36 nodes
[WARN] Link (21,126) triggered large expansion: 35 nodes
[WARN] Link (24,126) triggered large expansion: 45 nodes
[WARN] Link (25,126) triggered large expansion: 52 nodes
[WARN] Link (26,126) triggered large expansion: 40 nodes
[WARN] Link (38,126) triggered large expansion: 41 nodes
[WARN] Link (47,126) triggered large expansion: 40 nodes
[WARN] Link (49,126) triggered large expansion: 31 nodes
[WARN] Link (53,126) triggered large expansion: 41 nodes
[WARN] Link (54,126) triggered large expansion: 42 nodes
[WARN] Link (59,126) triggered large expansion: 36 nodes
[WARN] Link (66,126) triggered large expansion: 38 nodes
[WARN] Link (69,126) triggered large expansion: 39 nodes
[WARN] Link (70,126) triggered large expansion: 39 nodes
[WARN] Link (71,126) triggered large expansion: 37 nodes
[WARN] Link (78,126) triggered large expansion: 31 nodes
[WARN] Link (79,126) triggered large expansion: 40 nodes
[WARN] Link (81,126) triggered large expansion: 40 nodes
[WARN] Link (82,126) triggered large expansion: 38 nodes
[WARN] Link (86,126) triggered large expansion: 40 nodes
[WARN] Link (94,126) triggered large expansion: 36 nodes
[WARN] Link (107,126) triggered large expansion: 34 nodes
[WARN] Link (108,126) triggered large expansion: 36 nodes
[WARN] Link (110,126) triggered large expansion: 33 nodes
[WARN] Link (111,126) triggered large expansion: 37 nodes
[WARN] Link (112,126) triggered large expansion: 31 nodes
[WARN] Link (123,126) triggered large expansion: 33 nodes
[WARN] Link (125,126) triggered large expansion: 31 nodes
[WARN] Link (5,131) triggered large expansion: 39 nodes
[WARN] Link (11,131) triggered large expansion: 37 nodes
[WARN] Link (22,131) triggered large expansion: 49 nodes
[WARN] Link (23,131) triggered large expansion: 42 nodes
[WARN] Link (25,131) triggered large expansion: 51 nodes
[WARN] Link (26,131) triggered large expansion: 39 nodes
[WARN] Link (27,131) triggered large expansion: 37 nodes
[WARN] Link (28,131) triggered large expansion: 41 nodes
[WARN] Link (37,131) triggered large expansion: 36 nodes
[WARN] Link (42,131) triggered large expansion: 39 nodes
[WARN] Link (44,131) triggered large expansion: 42 nodes
[WARN] Link (47,131) triggered large expansion: 38 nodes
[WARN] Link (53,131) triggered large expansion: 41 nodes
[WARN] Link (54,131) triggered large expansion: 41 nodes
[WARN] Link (55,131) triggered large expansion: 39 nodes
[WARN] Link (66,131) triggered large expansion: 37 nodes
[WARN] Link (69,131) triggered large expansion: 38 nodes
[WARN] Link (71,131) triggered large expansion: 35 nodes
[WARN] Link (79,131) triggered large expansion: 40 nodes
[WARN] Link (81,131) triggered large expansion: 41 nodes
[WARN] Link (82,131) triggered large expansion: 39 nodes
[WARN] Link (86,131) triggered large expansion: 40 nodes
[WARN] Link (109,131) triggered large expansion: 41 nodes
[WARN] Link (111,131) triggered large expansion: 37 nodes
[WARN] Link (119,131) triggered large expansion: 38 nodes
[WARN] Link (104,27) triggered large expansion: 36 nodes
[WARN] Link (101,55) triggered large expansion: 94 nodes
[WARN] Link (101,92) triggered large expansion: 93 nodes
[WARN] Link (104,39) triggered large expansion: 37 nodes
[WARN] Link (77,69) triggered large expansion: 90 nodes
[WARN] Link (12,110) triggered large expansion: 47 nodes
[WARN] Link (43,29) triggered large expansion: 81 nodes
[WARN] Link (73,26) triggered large expansion: 47 nodes
[WARN] Link (110,104) triggered large expansion: 91 nodes
[WARN] Link (116,26) triggered large expansion: 103 nodes
[WARN] Link (104,60) triggered large expansion: 36 nodes
[WARN] Link (75,3) triggered large expansion: 52 nodes
[WARN] Link (128,19) triggered large expansion: 77 nodes
[WARN] Link (110,70) triggered large expansion: 90 nodes
[WARN] Link (77,94) triggered large expansion: 90 nodes
[WARN] Link (93,38) triggered large expansion: 76 nodes
[WARN] Link (101,53) triggered large expansion: 93 nodes
[WARN] Link (116,34) triggered large expansion: 102 nodes
[WARN] Link (110,119) triggered large expansion: 91 nodes
[WARN] Link (73,54) triggered large expansion: 47 nodes
[WARN] Link (3,101) triggered large expansion: 90 nodes
[WARN] Link (127,66) triggered large expansion: 50 nodes
[WARN] Link (73,119) triggered large expansion: 47 nodes
[WARN] Link (127,37) triggered large expansion: 50 nodes
[WARN] Link (3,104) triggered large expansion: 91 nodes
[WARN] Link (101,109) triggered large expansion: 94 nodes
[WARN] Link (43,3) triggered large expansion: 81 nodes
[WARN] Link (12,21) triggered large expansion: 48 nodes
[WARN] Link (128,71) triggered large expansion: 76 nodes
[WARN] Link (128,53) triggered large expansion: 76 nodes
[WARN] Link (127,43) triggered large expansion: 51 nodes
[WARN] Link (110,65) triggered large expansion: 90 nodes
[WARN] Link (43,38) triggered large expansion: 81 nodes
[WARN] Link (101,19) triggered large expansion: 94 nodes
[WARN] Link (127,27) triggered large expansion: 51 nodes
[WARN] Link (116,65) triggered large expansion: 102 nodes
[WARN] Link (3,10) triggered large expansion: 90 nodes
[WARN] Link (3,23) triggered large expansion: 90 nodes
[WARN] Link (77,59) triggered large expansion: 90 nodes
[WARN] Link (128,94) triggered large expansion: 76 nodes
[WARN] Link (110,54) triggered large expansion: 90 nodes
[WARN] Link (75,110) triggered large expansion: 52 nodes
[WARN] Link (3,127) triggered large expansion: 90 nodes
[WARN] Link (73,94) triggered large expansion: 47 nodes
[WARN] Link (12,101) triggered large expansion: 48 nodes
[WARN] Link (3,5) triggered large expansion: 90 nodes
[WARN] Link (3,111) triggered large expansion: 90 nodes
[WARN] Link (110,38) triggered large expansion: 90 nodes
[WARN] Link (3,86) triggered large expansion: 90 nodes
[WARN] Link (110,26) triggered large expansion: 90 nodes
Progress: 40% – Elapsed: 1.7s
[WARN] Link (116,39) triggered large expansion: 102 nodes
[WARN] Link (101,39) triggered large expansion: 93 nodes
[WARN] Link (12,81) triggered large expansion: 48 nodes
[WARN] Link (110,66) triggered large expansion: 90 nodes
[WARN] Link (93,43) triggered large expansion: 77 nodes
[WARN] Link (43,104) triggered large expansion: 82 nodes
[WARN] Link (77,43) triggered large expansion: 90 nodes
[WARN] Link (127,94) triggered large expansion: 50 nodes
[WARN] Link (12,94) triggered large expansion: 47 nodes
[WARN] Link (43,70) triggered large expansion: 82 nodes
[WARN] Link (104,46) triggered large expansion: 37 nodes
[WARN] Link (128,42) triggered large expansion: 77 nodes
[WARN] Link (127,86) triggered large expansion: 51 nodes
[WARN] Link (101,75) triggered large expansion: 93 nodes
[WARN] Link (3,46) triggered large expansion: 91 nodes
[WARN] Link (104,93) triggered large expansion: 37 nodes
[WARN] Link (43,77) triggered large expansion: 81 nodes
[WARN] Link (93,109) triggered large expansion: 77 nodes
[WARN] Link (110,92) triggered large expansion: 90 nodes
[WARN] Link (110,27) triggered large expansion: 91 nodes
[WARN] Link (110,30) triggered large expansion: 90 nodes
[WARN] Link (3,44) triggered large expansion: 90 nodes
[WARN] Link (127,21) triggered large expansion: 51 nodes
[WARN] Link (116,82) triggered large expansion: 103 nodes
[WARN] Link (93,51) triggered large expansion: 77 nodes
[WARN] Link (127,70) triggered large expansion: 50 nodes
[WARN] Link (77,21) triggered large expansion: 90 nodes
[WARN] Link (101,66) triggered large expansion: 93 nodes
[WARN] Link (12,108) triggered large expansion: 48 nodes
[WARN] Link (128,11) triggered large expansion: 77 nodes
[WARN] Link (128,111) triggered large expansion: 76 nodes
[WARN] Link (43,5) triggered large expansion: 81 nodes
[WARN] Link (93,69) triggered large expansion: 76 nodes
[WARN] Link (3,26) triggered large expansion: 90 nodes
[WARN] Link (3,93) triggered large expansion: 90 nodes
[WARN] Link (127,111) triggered large expansion: 51 nodes
[WARN] Link (128,44) triggered large expansion: 77 nodes
[WARN] Link (75,80) triggered large expansion: 52 nodes
[WARN] Link (75,10) triggered large expansion: 53 nodes
[WARN] Link (110,77) triggered large expansion: 90 nodes
[WARN] Link (127,92) triggered large expansion: 51 nodes
[WARN] Link (77,9) triggered large expansion: 91 nodes
[WARN] Link (3,38) triggered large expansion: 90 nodes
[WARN] Link (104,91) triggered large expansion: 37 nodes
[WARN] Link (77,104) triggered large expansion: 91 nodes
[WARN] Link (75,51) triggered large expansion: 53 nodes
[WARN] Link (12,109) triggered large expansion: 48 nodes
[WARN] Link (77,55) triggered large expansion: 91 nodes
[WARN] Link (93,21) triggered large expansion: 76 nodes
[WARN] Link (104,75) triggered large expansion: 37 nodes
[WARN] Link (75,102) triggered large expansion: 52 nodes
[WARN] Link (110,59) triggered large expansion: 90 nodes
[WARN] Link (77,29) triggered large expansion: 90 nodes
[WARN] Link (127,54) triggered large expansion: 51 nodes
[WARN] Link (75,38) triggered large expansion: 53 nodes
[WARN] Link (104,110) triggered large expansion: 37 nodes
[WARN] Link (93,26) triggered large expansion: 77 nodes
[WARN] Link (127,91) triggered large expansion: 50 nodes
[WARN] Link (75,43) triggered large expansion: 53 nodes
[WARN] Link (93,53) triggered large expansion: 76 nodes
[WARN] Link (43,59) triggered large expansion: 82 nodes
[WARN] Link (43,80) triggered large expansion: 82 nodes
[WARN] Link (12,127) triggered large expansion: 48 nodes
[WARN] Link (73,38) triggered large expansion: 46 nodes
[WARN] Link (101,5) triggered large expansion: 93 nodes
[WARN] Link (128,51) triggered large expansion: 76 nodes
[WARN] Link (77,11) triggered large expansion: 91 nodes
Progress: 50% – Elapsed: 2.1s
[WARN] Link (116,71) triggered large expansion: 102 nodes
[WARN] Link (73,82) triggered large expansion: 47 nodes
[WARN] Link (73,69) triggered large expansion: 47 nodes
[WARN] Link (43,111) triggered large expansion: 82 nodes
[WARN] Link (116,103) triggered large expansion: 103 nodes
[WARN] Link (75,1) triggered large expansion: 53 nodes
[WARN] Link (128,79) triggered large expansion: 77 nodes
[WARN] Link (127,1) triggered large expansion: 51 nodes
[WARN] Link (3,11) triggered large expansion: 91 nodes
[WARN] Link (110,93) triggered large expansion: 90 nodes
[WARN] Link (43,47) triggered large expansion: 82 nodes
[WARN] Link (128,37) triggered large expansion: 77 nodes
[WARN] Link (73,86) triggered large expansion: 47 nodes
[WARN] Link (101,3) triggered large expansion: 93 nodes
[WARN] Link (12,1) triggered large expansion: 48 nodes
[WARN] Link (3,1) triggered large expansion: 91 nodes
[WARN] Link (110,5) triggered large expansion: 90 nodes
[WARN] Link (104,54) triggered large expansion: 37 nodes
[WARN] Link (12,75) triggered large expansion: 48 nodes
[WARN] Link (116,104) triggered large expansion: 103 nodes
[WARN] Link (43,10) triggered large expansion: 81 nodes
[WARN] Link (116,1) triggered large expansion: 103 nodes
[WARN] Link (116,5) triggered large expansion: 102 nodes
[WARN] Link (127,55) triggered large expansion: 51 nodes
[WARN] Link (12,54) triggered large expansion: 48 nodes
[WARN] Link (12,43) triggered large expansion: 47 nodes
[WARN] Link (101,81) triggered large expansion: 93 nodes
[WARN] Link (77,53) triggered large expansion: 90 nodes
[WARN] Link (12,3) triggered large expansion: 48 nodes
[WARN] Link (3,110) triggered large expansion: 91 nodes
[WARN] Link (12,37) triggered large expansion: 48 nodes
[WARN] Link (73,70) triggered large expansion: 47 nodes
[WARN] Link (75,91) triggered large expansion: 52 nodes
[WARN] Link (127,69) triggered large expansion: 50 nodes
[WARN] Link (77,111) triggered large expansion: 90 nodes
[WARN] Link (101,47) triggered large expansion: 93 nodes
[WARN] Link (73,93) triggered large expansion: 47 nodes
[WARN] Link (128,26) triggered large expansion: 77 nodes
[WARN] Link (101,113) triggered large expansion: 94 nodes
[WARN] Link (73,29) triggered large expansion: 47 nodes
[WARN] Link (128,39) triggered large expansion: 76 nodes
[WARN] Link (73,21) triggered large expansion: 47 nodes
[WARN] Link (116,29) triggered large expansion: 102 nodes
[WARN] Link (75,94) triggered large expansion: 52 nodes
[WARN] Link (127,5) triggered large expansion: 50 nodes
[WARN] Link (116,3) triggered large expansion: 102 nodes
[WARN] Link (116,110) triggered large expansion: 102 nodes
[WARN] Link (75,53) triggered large expansion: 53 nodes
[WARN] Link (93,70) triggered large expansion: 76 nodes
[WARN] Link (116,127) triggered large expansion: 102 nodes
[WARN] Link (127,10) triggered large expansion: 51 nodes
[WARN] Link (128,65) triggered large expansion: 77 nodes
[WARN] Link (93,44) triggered large expansion: 76 nodes
[WARN] Link (110,81) triggered large expansion: 90 nodes
[WARN] Link (93,29) triggered large expansion: 76 nodes
[WARN] Link (93,104) triggered large expansion: 77 nodes
[WARN] Link (101,43) triggered large expansion: 93 nodes
[WARN] Link (3,103) triggered large expansion: 91 nodes
[WARN] Link (110,101) triggered large expansion: 90 nodes
[WARN] Link (12,44) triggered large expansion: 48 nodes
[WARN] Link (12,79) triggered large expansion: 48 nodes
[WARN] Link (93,30) triggered large expansion: 77 nodes
[WARN] Link (104,92) triggered large expansion: 37 nodes
[WARN] Link (75,92) triggered large expansion: 53 nodes
[WARN] Link (116,42) triggered large expansion: 103 nodes
[WARN] Link (43,27) triggered large expansion: 82 nodes
[WARN] Link (116,21) triggered large expansion: 102 nodes
[WARN] Link (127,59) triggered large expansion: 51 nodes
[WARN] Link (73,37) triggered large expansion: 47 nodes
[WARN] Link (3,9) triggered large expansion: 90 nodes
[WARN] Link (127,26) triggered large expansion: 51 nodes
[WARN] Link (77,101) triggered large expansion: 90 nodes
[WARN] Link (127,119) triggered large expansion: 51 nodes
[WARN] Link (101,79) triggered large expansion: 93 nodes
[WARN] Link (43,93) triggered large expansion: 82 nodes
[WARN] Link (104,111) triggered large expansion: 37 nodes
Progress: 60% – Elapsed: 2.8s
[WARN] Link (116,94) triggered large expansion: 102 nodes
[WARN] Link (128,12) triggered large expansion: 76 nodes
[WARN] Link (3,81) triggered large expansion: 90 nodes
[WARN] Link (3,82) triggered large expansion: 90 nodes
[WARN] Link (43,102) triggered large expansion: 81 nodes
[WARN] Link (93,82) triggered large expansion: 77 nodes
[WARN] Link (77,44) triggered large expansion: 90 nodes
[WARN] Link (128,108) triggered large expansion: 76 nodes
[WARN] Link (43,71) triggered large expansion: 82 nodes
[WARN] Link (110,102) triggered large expansion: 90 nodes
[WARN] Link (93,66) triggered large expansion: 76 nodes
[WARN] Link (116,70) triggered large expansion: 102 nodes
[WARN] Link (104,44) triggered large expansion: 37 nodes
[WARN] Link (104,108) triggered large expansion: 37 nodes
[WARN] Link (73,55) triggered large expansion: 47 nodes
[WARN] Link (12,53) triggered large expansion: 48 nodes
[WARN] Link (77,10) triggered large expansion: 91 nodes
[WARN] Link (127,29) triggered large expansion: 50 nodes
[WARN] Link (43,53) triggered large expansion: 82 nodes
[WARN] Link (75,104) triggered large expansion: 53 nodes
[WARN] Link (93,19) triggered large expansion: 77 nodes
[WARN] Link (73,42) triggered large expansion: 47 nodes
[WARN] Link (77,79) triggered large expansion: 90 nodes
[WARN] Link (127,60) triggered large expansion: 51 nodes
[WARN] Link (73,3) triggered large expansion: 47 nodes
[WARN] Link (43,116) triggered large expansion: 81 nodes
[WARN] Link (12,92) triggered large expansion: 48 nodes
[WARN] Link (101,71) triggered large expansion: 93 nodes
[WARN] Link (110,51) triggered large expansion: 90 nodes
[WARN] Link (75,19) triggered large expansion: 53 nodes
[WARN] Link (128,80) triggered large expansion: 77 nodes
[WARN] Link (101,42) triggered large expansion: 94 nodes
[WARN] Link (3,27) triggered large expansion: 91 nodes
[WARN] Link (104,70) triggered large expansion: 37 nodes
[WARN] Link (116,38) triggered large expansion: 102 nodes
[WARN] Link (101,29) triggered large expansion: 93 nodes
[WARN] Link (127,3) triggered large expansion: 50 nodes
[WARN] Link (110,37) triggered large expansion: 90 nodes
[WARN] Link (101,51) triggered large expansion: 94 nodes
[WARN] Link (12,69) triggered large expansion: 48 nodes
[WARN] Link (43,9) triggered large expansion: 81 nodes
[WARN] Link (73,23) triggered large expansion: 47 nodes
[WARN] Link (12,113) triggered large expansion: 48 nodes
[WARN] Link (101,82) triggered large expansion: 94 nodes
[WARN] Link (110,47) triggered large expansion: 90 nodes
[WARN] Link (77,119) triggered large expansion: 91 nodes
[WARN] Link (75,26) triggered large expansion: 53 nodes
[WARN] Link (128,119) triggered large expansion: 77 nodes
[WARN] Link (43,11) triggered large expansion: 82 nodes
[WARN] Link (116,101) triggered large expansion: 102 nodes
[WARN] Link (77,38) triggered large expansion: 90 nodes
[WARN] Link (73,71) triggered large expansion: 47 nodes
[WARN] Link (93,81) triggered large expansion: 76 nodes
[WARN] Link (77,42) triggered large expansion: 91 nodes
[WARN] Link (104,103) triggered large expansion: 37 nodes
[WARN] Link (128,59) triggered large expansion: 76 nodes
[WARN] Link (43,19) triggered large expansion: 82 nodes
[WARN] Link (116,81) triggered large expansion: 102 nodes
[WARN] Link (43,26) triggered large expansion: 82 nodes
[WARN] Link (73,102) triggered large expansion: 46 nodes
[WARN] Link (101,59) triggered large expansion: 93 nodes
Progress: 70% – Elapsed: 3.2s
[WARN] Link (101,104) triggered large expansion: 94 nodes
[WARN] Link (110,44) triggered large expansion: 90 nodes
[WARN] Link (128,104) triggered large expansion: 77 nodes
[WARN] Link (101,34) triggered large expansion: 93 nodes
[WARN] Link (110,9) triggered large expansion: 90 nodes
[WARN] Link (75,128) triggered large expansion: 53 nodes
[WARN] Link (101,103) triggered large expansion: 94 nodes
[WARN] Link (127,73) triggered large expansion: 51 nodes
[WARN] Link (43,92) triggered large expansion: 82 nodes
[WARN] Link (127,46) triggered large expansion: 51 nodes
[WARN] Link (75,69) triggered large expansion: 52 nodes
[WARN] Link (127,109) triggered large expansion: 51 nodes
[WARN] Link (43,103) triggered large expansion: 82 nodes
[WARN] Link (101,21) triggered large expansion: 93 nodes
[WARN] Link (77,54) triggered large expansion: 90 nodes
[WARN] Link (127,128) triggered large expansion: 51 nodes
[WARN] Link (12,104) triggered large expansion: 48 nodes
[WARN] Link (127,38) triggered large expansion: 51 nodes
[WARN] Link (3,42) triggered large expansion: 91 nodes
[WARN] Link (12,66) triggered large expansion: 48 nodes
[WARN] Link (12,26) triggered large expansion: 48 nodes
[WARN] Link (77,65) triggered large expansion: 90 nodes
[WARN] Link (75,73) triggered large expansion: 53 nodes
[WARN] Link (104,101) triggered large expansion: 37 nodes
[WARN] Link (77,26) triggered large expansion: 91 nodes
[WARN] Link (12,27) triggered large expansion: 48 nodes
[WARN] Link (3,37) triggered large expansion: 90 nodes
[WARN] Link (93,101) triggered large expansion: 76 nodes
[WARN] Link (43,91) triggered large expansion: 81 nodes
[WARN] Link (104,11) triggered large expansion: 36 nodes
[WARN] Link (116,91) triggered large expansion: 102 nodes
[WARN] Link (116,80) triggered large expansion: 103 nodes
[WARN] Link (93,3) triggered large expansion: 76 nodes
[WARN] Link (104,71) triggered large expansion: 37 nodes
[WARN] Link (116,102) triggered large expansion: 102 nodes
[WARN] Link (3,102) triggered large expansion: 91 nodes
[WARN] Link (110,69) triggered large expansion: 90 nodes
[WARN] Link (101,65) triggered large expansion: 93 nodes
[WARN] Link (77,5) triggered large expansion: 90 nodes
[WARN] Link (110,103) triggered large expansion: 91 nodes
[WARN] Link (93,113) triggered large expansion: 77 nodes
[WARN] Link (101,80) triggered large expansion: 94 nodes
[WARN] Link (3,108) triggered large expansion: 90 nodes
[WARN] Link (43,73) triggered large expansion: 81 nodes
[WARN] Link (12,80) triggered large expansion: 48 nodes
[WARN] Link (110,29) triggered large expansion: 90 nodes
[WARN] Link (116,37) triggered large expansion: 102 nodes
[WARN] Link (12,128) triggered large expansion: 47 nodes
[WARN] Link (128,60) triggered large expansion: 76 nodes
[WARN] Link (116,44) triggered large expansion: 102 nodes
[WARN] Link (75,71) triggered large expansion: 53 nodes
[WARN] Link (3,69) triggered large expansion: 90 nodes
[WARN] Link (73,116) triggered large expansion: 46 nodes
[WARN] Link (128,127) triggered large expansion: 77 nodes
[WARN] Link (43,75) triggered large expansion: 82 nodes
[WARN] Link (73,10) triggered large expansion: 46 nodes
[WARN] Link (128,30) triggered large expansion: 76 nodes
[WARN] Link (93,11) triggered large expansion: 77 nodes
[WARN] Link (73,30) triggered large expansion: 46 nodes
[WARN] Link (75,127) triggered large expansion: 52 nodes
[WARN] Link (116,69) triggered large expansion: 102 nodes
[WARN] Link (73,113) triggered large expansion: 47 nodes
[WARN] Link (3,65) triggered large expansion: 90 nodes
[WARN] Link (93,12) triggered large expansion: 77 nodes
[WARN] Link (3,70) triggered large expansion: 90 nodes
[WARN] Link (104,82) triggered large expansion: 36 nodes
[WARN] Link (128,3) triggered large expansion: 77 nodes
[WARN] Link (104,29) triggered large expansion: 37 nodes
[WARN] Link (116,75) triggered large expansion: 102 nodes
[WARN] Link (104,3) triggered large expansion: 37 nodes
[WARN] Link (3,51) triggered large expansion: 91 nodes
[WARN] Link (3,79) triggered large expansion: 90 nodes
Progress: 80% – Elapsed: 3.6s
[WARN] Link (116,113) triggered large expansion: 103 nodes
[WARN] Link (93,73) triggered large expansion: 77 nodes
[WARN] Link (43,21) triggered large expansion: 81 nodes
[WARN] Link (104,51) triggered large expansion: 37 nodes
[WARN] Link (93,71) triggered large expansion: 76 nodes
[WARN] Link (101,108) triggered large expansion: 93 nodes
[WARN] Link (3,92) triggered large expansion: 90 nodes
[WARN] Link (93,94) triggered large expansion: 76 nodes
