[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 445 of 889
[DivideNet] TRAIN total: 3023 (requested 3023)
[DivideNet]  ├─ backbone in TRAIN: 445 (target 445 of 889)
[DivideNet]  └─ non-backbone in TRAIN: 2578 of 4150
[DivideNet] TEST total: 2016
[Warning: [sample_neg] Pool 2508 < need 10078 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=114331 need_total=10078 a=2 eval_all=1 role_filter=1 | k_train=6046 k_test=108285
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 3023
    Train Negative: 6046
    Test  Positive: 2016
    Test  Negative: 108285
Encoding 9069 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.1s
Progress: 40% - Elapsed: 6.5s
Progress: 50% - Elapsed: 7.6s
Progress: 60% - Elapsed: 8.6s
Progress: 70% - Elapsed: 9.6s
Progress: 80% - Elapsed: 10.6s
Progress: 90% - Elapsed: 11.6s
Progress: 100% - Elapsed: 12.7s
Done. Total time: 12.7s
Encoding 110301 subgraphs (K = 10)...
Progress: 10% - Elapsed: 12.6s
Progress: 20% - Elapsed: 24.9s
Progress: 30% - Elapsed: 37.5s
Progress: 40% - Elapsed: 50.2s
Progress: 50% - Elapsed: 62.7s
Progress: 60% - Elapsed: 74.8s
Progress: 70% - Elapsed: 87.3s
Progress: 80% - Elapsed: 99.2s
Progress: 90% - Elapsed: 111.0s
Progress: 100% - Elapsed: 123.4s
Done. Total time: 123.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     188 |       13100 |       00:00:13 |       89.06% |       0.2099 |          0.0150 |
|     188 |       13150 |       00:00:14 |       86.72% |       0.2889 |          0.0150 |
|     189 |       13200 |       00:00:14 |       78.12% |       0.3190 |          0.0150 |
|     190 |       13250 |       00:00:14 |       83.59% |       0.2836 |          0.0150 |
|     190 |       13300 |       00:00:14 |       87.50% |       0.2725 |          0.0150 |
|     191 |       13350 |       00:00:14 |       88.28% |       0.2959 |          0.0135 |
|     192 |       13400 |       00:00:14 |       78.12% |       0.3509 |          0.0135 |
|     193 |       13450 |       00:00:14 |       89.06% |       0.2151 |          0.0135 |
|     193 |       13500 |       00:00:14 |       86.72% |       0.2896 |          0.0135 |
|     194 |       13550 |       00:00:14 |       78.91% |       0.3262 |          0.0135 |
|     195 |       13600 |       00:00:14 |       84.38% |       0.2796 |          0.0135 |
|     195 |       13650 |       00:00:14 |       87.50% |       0.2663 |          0.0135 |
|     196 |       13700 |       00:00:14 |       88.28% |       0.2915 |          0.0135 |
|     197 |       13750 |       00:00:14 |       78.12% |       0.3468 |          0.0135 |
|     198 |       13800 |       00:00:14 |       88.28% |       0.2127 |          0.0135 |
|     198 |       13850 |       00:00:15 |       86.72% |       0.2904 |          0.0135 |
|     199 |       13900 |       00:00:15 |       78.91% |       0.3225 |          0.0135 |
|     200 |       13950 |       00:00:15 |       85.16% |       0.2764 |          0.0135 |
|     200 |       14000 |       00:00:15 |       87.50% |       0.2654 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.2039, Recall: 0.1696, F1-Score: 0.1852
AUC: 0.8779
