====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Chesapeake Bay_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12345, experiment_id=1, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.16636 acc: 0.94000:  32%|███▏      | 18/57 [00:00<00:01, 37.99batch/s]
loss: 0.18406 acc: 0.94000:  32%|███▏      | 18/57 [00:00<00:01, 37.99batch/s]
loss: 0.15483 acc: 0.98000:  32%|███▏      | 18/57 [00:00<00:01, 37.99batch/s]
loss: 0.06796 acc: 1.00000:  32%|███▏      | 18/57 [00:00<00:01, 37.99batch/s]
loss: 0.06796 acc: 1.00000:  39%|███▊      | 22/57 [00:00<00:00, 36.57batch/s]
loss: 0.14066 acc: 0.94000:  39%|███▊      | 22/57 [00:00<00:00, 36.57batch/s]
loss: 0.08620 acc: 0.96000:  39%|███▊      | 22/57 [00:00<00:00, 36.57batch/s]
loss: 0.17270 acc: 0.94000:  39%|███▊      | 22/57 [00:00<00:00, 36.57batch/s]
loss: 0.18753 acc: 0.92000:  39%|███▊      | 22/57 [00:00<00:00, 36.57batch/s]
loss: 0.18753 acc: 0.92000:  46%|████▌     | 26/57 [00:00<00:00, 36.17batch/s]
loss: 0.17354 acc: 0.94000:  46%|████▌     | 26/57 [00:00<00:00, 36.17batch/s]
loss: 0.13912 acc: 0.96000:  46%|████▌     | 26/57 [00:00<00:00, 36.17batch/s]
loss: 0.15096 acc: 0.92000:  46%|████▌     | 26/57 [00:00<00:00, 36.17batch/s]
loss: 0.05690 acc: 1.00000:  46%|████▌     | 26/57 [00:00<00:00, 36.17batch/s]
loss: 0.05690 acc: 1.00000:  53%|█████▎    | 30/57 [00:00<00:00, 37.16batch/s]
loss: 0.09544 acc: 0.98000:  53%|█████▎    | 30/57 [00:00<00:00, 37.16batch/s]
loss: 0.22455 acc: 0.92000:  53%|█████▎    | 30/57 [00:00<00:00, 37.16batch/s]
loss: 0.08312 acc: 0.96000:  53%|█████▎    | 30/57 [00:00<00:00, 37.16batch/s]
loss: 0.11697 acc: 0.98000:  53%|█████▎    | 30/57 [00:00<00:00, 37.16batch/s]
loss: 0.11697 acc: 0.98000:  60%|█████▉    | 34/57 [00:00<00:00, 37.38batch/s]
loss: 0.09924 acc: 0.94000:  60%|█████▉    | 34/57 [00:00<00:00, 37.38batch/s]
loss: 0.12247 acc: 0.96000:  60%|█████▉    | 34/57 [00:00<00:00, 37.38batch/s]
loss: 0.08087 acc: 0.98000:  60%|█████▉    | 34/57 [00:00<00:00, 37.38batch/s]
loss: 0.09328 acc: 0.98000:  60%|█████▉    | 34/57 [00:01<00:00, 37.38batch/s]
loss: 0.09328 acc: 0.98000:  67%|██████▋   | 38/57 [00:01<00:00, 38.04batch/s]
loss: 0.35369 acc: 0.88000:  67%|██████▋   | 38/57 [00:01<00:00, 38.04batch/s]
loss: 0.20290 acc: 0.96000:  67%|██████▋   | 38/57 [00:01<00:00, 38.04batch/s]
loss: 0.10254 acc: 0.98000:  67%|██████▋   | 38/57 [00:01<00:00, 38.04batch/s]
loss: 0.17824 acc: 0.96000:  67%|██████▋   | 38/57 [00:01<00:00, 38.04batch/s]
loss: 0.17824 acc: 0.96000:  74%|███████▎  | 42/57 [00:01<00:00, 38.50batch/s]
loss: 0.17666 acc: 0.92000:  74%|███████▎  | 42/57 [00:01<00:00, 38.50batch/s]
loss: 0.11332 acc: 0.96000:  74%|███████▎  | 42/57 [00:01<00:00, 38.50batch/s]
loss: 0.18920 acc: 0.96000:  74%|███████▎  | 42/57 [00:01<00:00, 38.50batch/s]
loss: 0.18337 acc: 0.94000:  74%|███████▎  | 42/57 [00:01<00:00, 38.50batch/s]
loss: 0.04489 acc: 1.00000:  74%|███████▎  | 42/57 [00:01<00:00, 38.50batch/s]
loss: 0.04489 acc: 1.00000:  82%|████████▏ | 47/57 [00:01<00:00, 39.00batch/s]
loss: 0.20538 acc: 0.90000:  82%|████████▏ | 47/57 [00:01<00:00, 39.00batch/s]
loss: 0.10205 acc: 0.94000:  82%|████████▏ | 47/57 [00:01<00:00, 39.00batch/s]
loss: 0.14403 acc: 0.96000:  82%|████████▏ | 47/57 [00:01<00:00, 39.00batch/s]
loss: 0.21471 acc: 0.88000:  82%|████████▏ | 47/57 [00:01<00:00, 39.00batch/s]
loss: 0.10813 acc: 0.98000:  82%|████████▏ | 47/57 [00:01<00:00, 39.00batch/s]
loss: 0.10813 acc: 0.98000:  91%|█████████ | 52/57 [00:01<00:00, 39.55batch/s]
loss: 0.09372 acc: 0.96000:  91%|█████████ | 52/57 [00:01<00:00, 39.55batch/s]
loss: 0.15447 acc: 0.96000:  91%|█████████ | 52/57 [00:01<00:00, 39.55batch/s]
loss: 0.07999 acc: 0.98000:  91%|█████████ | 52/57 [00:01<00:00, 39.55batch/s]
loss: 0.26216 acc: 0.88000:  91%|█████████ | 52/57 [00:01<00:00, 39.55batch/s]
loss: 0.13196 acc: 0.95455:  91%|█████████ | 52/57 [00:01<00:00, 39.55batch/s]
loss: 0.13196 acc: 0.95455: 100%|██████████| 57/57 [00:01<00:00, 41.21batch/s]
loss: 0.13196 acc: 0.95455: 100%|██████████| 57/57 [00:01<00:00, 38.92batch/s]
[93maverage validation of epoch 8: loss 0.14988 acc 0.94897 auc 0.98591[0m

  0%|          | 0/63 [00:00<?, ?batch/s]
loss: 0.04826 acc: 1.00000:   0%|          | 0/63 [00:00<?, ?batch/s]
loss: 0.05384 acc: 0.98000:   0%|          | 0/63 [00:00<?, ?batch/s]
loss: 0.13611 acc: 0.94000:   0%|          | 0/63 [00:00<?, ?batch/s]
loss: 0.14236 acc: 0.96000:   0%|          | 0/63 [00:00<?, ?batch/s]
loss: 0.14236 acc: 0.96000:   6%|▋         | 4/63 [00:00<00:01, 31.23batch/s]
loss: 0.08660 acc: 0.96000:   6%|▋         | 4/63 [00:00<00:01, 31.23batch/s]
loss: 0.04800 acc: 1.00000:   6%|▋         | 4/63 [00:00<00:01, 31.23batch/s]
loss: 0.09286 acc: 0.96000:   6%|▋         | 4/63 [00:00<00:01, 31.23batch/s]
loss: 0.05392 acc: 0.98000:   6%|▋         | 4/63 [00:00<00:01, 31.23batch/s]
loss: 0.05392 acc: 0.98000:  13%|█▎        | 8/63 [00:00<00:01, 29.61batch/s]
loss: 0.09272 acc: 0.98000:  13%|█▎        | 8/63 [00:00<00:01, 29.61batch/s]
loss: 0.19686 acc: 0.94000:  13%|█▎        | 8/63 [00:00<00:01, 29.61batch/s]
loss: 0.20187 acc: 0.92000:  13%|█▎        | 8/63 [00:00<00:01, 29.61batch/s]
loss: 0.11702 acc: 0.94000:  13%|█▎        | 8/63 [00:00<00:01, 29.61batch/s]
loss: 0.11702 acc: 0.94000:  19%|█▉        | 12/63 [00:00<00:01, 30.41batch/s]
loss: 0.14641 acc: 0.94000:  19%|█▉        | 12/63 [00:00<00:01, 30.41batch/s]
loss: 0.06604 acc: 0.98000:  19%|█▉        | 12/63 [00:00<00:01, 30.41batch/s]
loss: 0.18770 acc: 0.94000:  19%|█▉        | 12/63 [00:00<00:01, 30.41batch/s]
loss: 0.06542 acc: 0.98000:  19%|█▉        | 12/63 [00:00<00:01, 30.41batch/s]
loss: 0.06542 acc: 0.98000:  25%|██▌       | 16/63 [00:00<00:01, 29.91batch/s]
loss: 0.12326 acc: 0.96000:  25%|██▌       | 16/63 [00:00<00:01, 29.91batch/s]
loss: 0.13052 acc: 0.96000:  25%|██▌       | 16/63 [00:00<00:01, 29.91batch/s]
loss: 0.15689 acc: 0.94000:  25%|██▌       | 16/63 [00:00<00:01, 29.91batch/s]
loss: 0.05241 acc: 1.00000:  25%|██▌       | 16/63 [00:00<00:01, 29.91batch/s]
loss: 0.05241 acc: 1.00000:  32%|███▏      | 20/63 [00:00<00:01, 30.02batch/s]
loss: 0.09806 acc: 0.96000:  32%|███▏      | 20/63 [00:00<00:01, 30.02batch/s]
loss: 0.09248 acc: 0.94000:  32%|███▏      | 20/63 [00:00<00:01, 30.02batch/s]
loss: 0.12606 acc: 0.94000:  32%|███▏      | 20/63 [00:00<00:01, 30.02batch/s]
loss: 0.17121 acc: 0.94000:  32%|███▏      | 20/63 [00:00<00:01, 30.02batch/s]
loss: 0.17121 acc: 0.94000:  38%|███▊      | 24/63 [00:00<00:01, 29.53batch/s]
loss: 0.17962 acc: 0.92000:  38%|███▊      | 24/63 [00:00<00:01, 29.53batch/s]
loss: 0.11275 acc: 0.96000:  38%|███▊      | 24/63 [00:00<00:01, 29.53batch/s]
loss: 0.08596 acc: 0.98000:  38%|███▊      | 24/63 [00:00<00:01, 29.53batch/s]
loss: 0.15115 acc: 0.92000:  38%|███▊      | 24/63 [00:00<00:01, 29.53batch/s]
loss: 0.15115 acc: 0.92000:  44%|████▍     | 28/63 [00:00<00:01, 30.04batch/s]
loss: 0.12057 acc: 0.94000:  44%|████▍     | 28/63 [00:00<00:01, 30.04batch/s]
loss: 0.16760 acc: 0.94000:  44%|████▍     | 28/63 [00:00<00:01, 30.04batch/s]
loss: 0.04662 acc: 0.98000:  44%|████▍     | 28/63 [00:01<00:01, 30.04batch/s]
loss: 0.11390 acc: 0.96000:  44%|████▍     | 28/63 [00:01<00:01, 30.04batch/s]
loss: 0.11390 acc: 0.96000:  51%|█████     | 32/63 [00:01<00:00, 31.13batch/s]
loss: 0.10621 acc: 0.98000:  51%|█████     | 32/63 [00:01<00:00, 31.13batch/s]
loss: 0.17310 acc: 0.94000:  51%|█████     | 32/63 [00:01<00:00, 31.13batch/s]
loss: 0.09069 acc: 0.98000:  51%|█████     | 32/63 [00:01<00:00, 31.13batch/s]
loss: 0.17981 acc: 0.92000:  51%|█████     | 32/63 [00:01<00:00, 31.13batch/s]
loss: 0.16635 acc: 0.96000:  51%|█████     | 32/63 [00:01<00:00, 31.13batch/s]
loss: 0.21159 acc: 0.90000:  51%|█████     | 32/63 [00:01<00:00, 31.13batch/s]
loss: 0.21159 acc: 0.90000:  60%|██████    | 38/63 [00:01<00:00, 36.71batch/s]
loss: 0.20754 acc: 0.94000:  60%|██████    | 38/63 [00:01<00:00, 36.71batch/s]
loss: 0.20279 acc: 0.94000:  60%|██████    | 38/63 [00:01<00:00, 36.71batch/s]
loss: 0.18894 acc: 0.94000:  60%|██████    | 38/63 [00:01<00:00, 36.71batch/s]
loss: 0.06277 acc: 0.98000:  60%|██████    | 38/63 [00:01<00:00, 36.71batch/s]
loss: 0.14635 acc: 0.92000:  60%|██████    | 38/63 [00:01<00:00, 36.71batch/s]
loss: 0.15194 acc: 0.96000:  60%|██████    | 38/63 [00:01<00:00, 36.71batch/s]
loss: 0.15194 acc: 0.96000:  70%|██████▉   | 44/63 [00:01<00:00, 40.86batch/s]
loss: 0.20235 acc: 0.96000:  70%|██████▉   | 44/63 [00:01<00:00, 40.86batch/s]
loss: 0.20155 acc: 0.88000:  70%|██████▉   | 44/63 [00:01<00:00, 40.86batch/s]
loss: 0.06341 acc: 0.98000:  70%|██████▉   | 44/63 [00:01<00:00, 40.86batch/s]
loss: 0.14975 acc: 0.94000:  70%|██████▉   | 44/63 [00:01<00:00, 40.86batch/s]
loss: 0.30349 acc: 0.92000:  70%|██████▉   | 44/63 [00:01<00:00, 40.86batch/s]
loss: 0.16899 acc: 0.94000:  70%|██████▉   | 44/63 [00:01<00:00, 40.86batch/s]
loss: 0.16899 acc: 0.94000:  79%|███████▉  | 50/63 [00:01<00:00, 44.35batch/s]
loss: 0.19286 acc: 0.92000:  79%|███████▉  | 50/63 [00:01<00:00, 44.35batch/s]
loss: 0.13295 acc: 0.96000:  79%|███████▉  | 50/63 [00:01<00:00, 44.35batch/s]
loss: 0.22146 acc: 0.90000:  79%|███████▉  | 50/63 [00:01<00:00, 44.35batch/s]
loss: 0.10996 acc: 0.98000:  79%|███████▉  | 50/63 [00:01<00:00, 44.35batch/s]
loss: 0.17303 acc: 0.88000:  79%|███████▉  | 50/63 [00:01<00:00, 44.35batch/s]
loss: 0.17303 acc: 0.88000:  87%|████████▋ | 55/63 [00:01<00:00, 44.86batch/s]
loss: 0.24410 acc: 0.92000:  87%|████████▋ | 55/63 [00:01<00:00, 44.86batch/s]
loss: 0.13927 acc: 0.94000:  87%|████████▋ | 55/63 [00:01<00:00, 44.86batch/s]
loss: 0.09564 acc: 0.96000:  87%|████████▋ | 55/63 [00:01<00:00, 44.86batch/s]
loss: 0.14730 acc: 0.96000:  87%|████████▋ | 55/63 [00:01<00:00, 44.86batch/s]
loss: 0.09702 acc: 0.96000:  87%|████████▋ | 55/63 [00:01<00:00, 44.86batch/s]
loss: 0.09702 acc: 0.96000:  95%|█████████▌| 60/63 [00:01<00:00, 45.18batch/s]
loss: 0.17193 acc: 0.94000:  95%|█████████▌| 60/63 [00:01<00:00, 45.18batch/s]
loss: 0.28003 acc: 0.86000:  95%|█████████▌| 60/63 [00:01<00:00, 45.18batch/s]
loss: 0.14333 acc: 0.94118:  95%|█████████▌| 60/63 [00:01<00:00, 45.18batch/s]
loss: 0.14333 acc: 0.94118: 100%|██████████| 63/63 [00:01<00:00, 37.63batch/s]
[94maverage test of epoch 8: loss 0.13953 acc 0.94831 auc 0.98845[0m

  0%|          | 0/508 [00:00<?, ?batch/s]
loss: 0.10673 acc: 0.98000:   0%|          | 0/508 [00:00<?, ?batch/s]
loss: 0.32565 acc: 0.90000:   0%|          | 0/508 [00:00<?, ?batch/s]
loss: 0.32565 acc: 0.90000:   0%|          | 2/508 [00:00<00:31, 16.07batch/s]
loss: 0.23921 acc: 0.94000:   0%|          | 2/508 [00:00<00:31, 16.07batch/s]
loss: 0.09844 acc: 0.96000:   0%|          | 2/508 [00:00<00:31, 16.07batch/s]
loss: 0.09844 acc: 0.96000:   1%|          | 4/508 [00:00<00:29, 17.18batch/s]
loss: 0.27096 acc: 0.90000:   1%|          | 4/508 [00:00<00:29, 17.18batch/s]
loss: 0.21318 acc: 0.92000:   1%|          | 4/508 [00:00<00:29, 17.18batch/s]
loss: 0.21318 acc: 0.92000:   1%|          | 6/508 [00:00<00:30, 16.72batch/s]
loss: 0.11842 acc: 0.96000:   1%|          | 6/508 [00:00<00:30, 16.72batch/s]
loss: 0.12230 acc: 1.00000:   1%|          | 6/508 [00:00<00:30, 16.72batch/s]
loss: 0.12230 acc: 1.00000:   2%|▏         | 8/508 [00:00<00:29, 17.11batch/s]
loss: 0.07936 acc: 0.98000:   2%|▏         | 8/508 [00:00<00:29, 17.11batch/s]
loss: 0.26284 acc: 0.92000:   2%|▏         | 8/508 [00:00<00:29, 17.11batch/s]
loss: 0.26284 acc: 0.92000:   2%|▏         | 10/508 [00:00<00:29, 16.80batch/s]
loss: 0.29610 acc: 0.86000:   2%|▏         | 10/508 [00:00<00:29, 16.80batch/s]
loss: 0.21863 acc: 0.88000:   2%|▏         | 10/508 [00:00<00:29, 16.80batch/s]
loss: 0.21863 acc: 0.88000:   2%|▏         | 12/508 [00:00<00:29, 17.01batch/s]
loss: 0.16388 acc: 0.94000:   2%|▏         | 12/508 [00:00<00:29, 17.01batch/s]
loss: 0.13925 acc: 0.94000:   2%|▏         | 12/508 [00:00<00:29, 17.01batch/s]
loss: 0.13925 acc: 0.94000:   3%|▎         | 14/508 [00:00<00:29, 16.71batch/s]
loss: 0.12839 acc: 0.96000:   3%|▎         | 14/508 [00:00<00:29, 16.71batch/s]
loss: 0.15365 acc: 0.92000:   3%|▎         | 14/508 [00:00<00:29, 16.71batch/s]
loss: 0.15365 acc: 0.92000:   3%|▎         | 16/508 [00:00<00:29, 16.91batch/s]
loss: 0.25750 acc: 0.90000:   3%|▎         | 16/508 [00:01<00:29, 16.91batch/s]
loss: 0.11113 acc: 0.96000:   3%|▎         | 16/508 [00:01<00:29, 16.91batch/s]
loss: 0.11113 acc: 0.96000:   4%|▎         | 18/508 [00:01<00:28, 17.01batch/s]
loss: 0.15267 acc: 0.92000:   4%|▎         | 18/508 [00:01<00:28, 17.01batch/s]
loss: 0.17695 acc: 0.96000:   4%|▎         | 18/508 [00:01<00:28, 17.01batch/s]
loss: 0.17695 acc: 0.96000:   4%|▍         | 20/508 [00:01<00:28, 17.34batch/s]
loss: 0.11542 acc: 0.98000:   4%|▍         | 20/508 [00:01<00:28, 17.34batch/s]
loss: 0.19515 acc: 0.96000:   4%|▍         | 20/508 [00:01<00:28, 17.34batch/s]
loss: 0.19515 acc: 0.96000:   4%|▍         | 22/508 [00:01<00:28, 17.25batch/s]
loss: 0.09181 acc: 0.96000:   4%|▍         | 22/508 [00:01<00:28, 17.25batch/s]
loss: 0.16520 acc: 0.96000:   4%|▍         | 22/508 [00:01<00:28, 17.25batch/s]
loss: 0.16520 acc: 0.96000:   5%|▍         | 24/508 [00:01<00:29, 16.55batch/s]
loss: 0.13673 acc: 0.98000:   5%|▍         | 24/508 [00:01<00:29, 16.55batch/s]
loss: 0.13436 acc: 0.94000:   5%|▍         | 24/508 [00:01<00:29, 16.55batch/s]
loss: 0.13436 acc: 0.94000:   5%|▌         | 26/508 [00:01<00:28, 16.67batch/s]
loss: 0.15375 acc: 0.92000:   5%|▌         | 26/508 [00:01<00:28, 16.67batch/s]
loss: 0.10498 acc: 0.96000:   5%|▌         | 26/508 [00:01<00:28, 16.67batch/s]
loss: 0.10498 acc: 0.96000:   6%|▌         | 28/508 [00:01<00:28, 16.91batch/s]
loss: 0.14945 acc: 0.94000:   6%|▌         | 28/508 [00:01<00:28, 16.91batch/s]
loss: 0.09963 acc: 0.98000:   6%|▌         | 28/508 [00:01<00:28, 16.91batch/s]
loss: 0.09963 acc: 0.98000:   6%|▌         | 30/508 [00:01<00:27, 17.30batch/s]
loss: 0.08350 acc: 0.98000:   6%|▌         | 30/508 [00:01<00:27, 17.30batch/s]
loss: 0.03203 acc: 1.00000:   6%|▌         | 30/508 [00:01<00:27, 17.30batch/s]
loss: 0.03203 acc: 1.00000:   6%|▋         | 32/508 [00:01<00:27, 17.57batch/s]
loss: 0.19653 acc: 0.90000:   6%|▋         | 32/508 [00:01<00:27, 17.57batch/s]
loss: 0.20142 acc: 0.94000:   6%|▋         | 32/508 [00:01<00:27, 17.57batch/s]
loss: 0.20142 acc: 0.94000:   7%|▋         | 34/508 [00:01<00:26, 17.61batch/s]
loss: 0.07389 acc: 1.00000:   7%|▋         | 34/508 [00:02<00:26, 17.61batch/s]
loss: 0.05722 acc: 1.00000:   7%|▋         | 34/508 [00:02<00:26, 17.61batch/s]
loss: 0.05722 acc: 1.00000:   7%|▋         | 36/508 [00:02<00:28, 16.55batch/s]
loss: 0.05650 acc: 1.00000:   7%|▋         | 36/508 [00:02<00:28, 16.55batch/s]
loss: 0.23170 acc: 0.88000:   7%|▋         | 36/508 [00:02<00:28, 16.55batch/s]
loss: 0.23170 acc: 0.88000:   7%|▋         | 38/508 [00:02<00:29, 16.09batch/s]
loss: 0.15211 acc: 0.94000:   7%|▋         | 38/508 [00:02<00:29, 16.09batch/s]
loss: 0.25620 acc: 0.94000:   7%|▋         | 38/508 [00:02<00:29, 16.09batch/s]
loss: 0.25620 acc: 0.94000:   8%|▊         | 40/508 [00:02<00:29, 16.02batch/s]
loss: 0.08883 acc: 1.00000:   8%|▊         | 40/508 [00:02<00:29, 16.02batch/s]
loss: 0.10930 acc: 0.96000:   8%|▊         | 40/508 [00:02<00:29, 16.02batch/s]
loss: 0.10930 acc: 0.96000:   8%|▊         | 42/508 [00:02<00:28, 16.33batch/s]
loss: 0.13347 acc: 0.94000:   8%|▊         | 42/508 [00:02<00:28, 16.33batch/s]
loss: 0.18847 acc: 0.94000:   8%|▊         | 42/508 [00:02<00:28, 16.33batch/s]
loss: 0.18847 acc: 0.94000:   9%|▊         | 44/508 [00:02<00:28, 16.43batch/s]
loss: 0.14553 acc: 0.94000:   9%|▊         | 44/508 [00:02<00:28, 16.43batch/s]
loss: 0.17510 acc: 0.94000:   9%|▊         | 44/508 [00:02<00:28, 16.43batch/s]
loss: 0.17510 acc: 0.94000:   9%|▉         | 46/508 [00:02<00:28, 16.37batch/s]
loss: 0.17046 acc: 0.96000:   9%|▉         | 46/508 [00:02<00:28, 16.37batch/s]
loss: 0.07643 acc: 0.98000:   9%|▉         | 46/508 [00:02<00:28, 16.37batch/s]
loss: 0.07643 acc: 0.98000:   9%|▉         | 48/508 [00:02<00:28, 16.39batch/s]
loss: 0.19519 acc: 0.94000:   9%|▉         | 48/508 [00:02<00:28, 16.39batch/s]
loss: 0.18757 acc: 0.94000:   9%|▉         | 48/508 [00:02<00:28, 16.39batch/s]
loss: 0.18757 acc: 0.94000:  10%|▉         | 50/508 [00:02<00:27, 16.56batch/s]
loss: 0.28717 acc: 0.92000:  10%|▉         | 50/508 [00:03<00:27, 16.56batch/s]
loss: 0.10704 acc: 0.96000:  10%|▉         | 50/508 [00:03<00:27, 16.56batch/s]
loss: 0.10704 acc: 0.96000:  10%|█         | 52/508 [00:03<00:27, 16.74batch/s]
loss: 0.23095 acc: 0.92000:  10%|█         | 52/508 [00:03<00:27, 16.74batch/s]
loss: 0.10971 acc: 0.96000:  10%|█         | 52/508 [00:03<00:27, 16.74batch/s]
loss: 0.10971 acc: 0.96000:  11%|█         | 54/508 [00:03<00:26, 16.85batch/s]
loss: 0.12479 acc: 0.96000:  11%|█         | 54/508 [00:03<00:26, 16.85batch/s]
loss: 0.08411 acc: 0.98000:  11%|█         | 54/508 [00:03<00:26, 16.85batch/s]
loss: 0.08411 acc: 0.98000:  11%|█         | 56/508 [00:03<00:28, 16.03batch/s]
loss: 0.15798 acc: 0.94000:  11%|█         | 56/508 [00:03<00:28, 16.03batch/s]
loss: 0.26385 acc: 0.90000:  11%|█         | 56/508 [00:03<00:28, 16.03batch/s]
loss: 0.26385 acc: 0.90000:  11%|█▏        | 58/508 [00:03<00:28, 15.73batch/s]
loss: 0.39149 acc: 0.86000:  11%|█▏        | 58/508 [00:03<00:28, 15.73batch/s]
loss: 0.19515 acc: 0.92000:  11%|█▏        | 58/508 [00:03<00:28, 15.73batch/s]
loss: 0.19515 acc: 0.92000:  12%|█▏        | 60/508 [00:03<00:28, 15.62batch/s]
loss: 0.11983 acc: 0.96000:  12%|█▏        | 60/508 [00:03<00:28, 15.62batch/s]
loss: 0.13225 acc: 0.96000:  12%|█▏        | 60/508 [00:03<00:28, 15.62batch/s]
loss: 0.13225 acc: 0.96000:  12%|█▏        | 62/508 [00:03<00:28, 15.92batch/s]
loss: 0.08998 acc: 0.98000:  12%|█▏        | 62/508 [00:03<00:28, 15.92batch/s]
loss: 0.11027 acc: 0.98000:  12%|█▏        | 62/508 [00:03<00:28, 15.92batch/s]
loss: 0.11027 acc: 0.98000:  13%|█▎        | 64/508 [00:03<00:27, 16.05batch/s]
loss: 0.11846 acc: 0.96000:  13%|█▎        | 64/508 [00:03<00:27, 16.05batch/s]
loss: 0.14226 acc: 0.96000:  13%|█▎        | 64/508 [00:03<00:27, 16.05batch/s]
loss: 0.14226 acc: 0.96000:  13%|█▎        | 66/508 [00:03<00:26, 16.73batch/s]
loss: 0.23333 acc: 0.94000:  13%|█▎        | 66/508 [00:04<00:26, 16.73batch/s]
loss: 0.23929 acc: 0.92000:  13%|█▎        | 66/508 [00:04<00:26, 16.73batch/s]
loss: 0.23929 acc: 0.92000:  13%|█▎        | 68/508 [00:04<00:25, 17.01batch/s]
loss: 0.25143 acc: 0.92000:  13%|█▎        | 68/508 [00:04<00:25, 17.01batch/s]
loss: 0.12707 acc: 0.94000:  13%|█▎        | 68/508 [00:04<00:25, 17.01batch/s]
loss: 0.12707 acc: 0.94000:  14%|█▍        | 70/508 [00:04<00:25, 16.85batch/s]
loss: 0.28557 acc: 0.90000:  14%|█▍        | 70/508 [00:04<00:25, 16.85batch/s]
loss: 0.16008 acc: 0.92000:  14%|█▍        | 70/508 [00:04<00:25, 16.85batch/s]
loss: 0.16008 acc: 0.92000:  14%|█▍        | 72/508 [00:04<00:25, 16.92batch/s]
loss: 0.13283 acc: 0.94000:  14%|█▍        | 72/508 [00:04<00:25, 16.92batch/s]
loss: 0.16384 acc: 0.94000:  14%|█▍        | 72/508 [00:04<00:25, 16.92batch/s]
loss: 0.16384 acc: 0.94000:  15%|█▍        | 74/508 [00:04<00:25, 17.03batch/s]
loss: 0.08977 acc: 0.96000:  15%|█▍        | 74/508 [00:04<00:25, 17.03batch/s]
loss: 0.06551 acc: 1.00000:  15%|█▍        | 74/508 [00:04<00:25, 17.03batch/s]
loss: 0.06551 acc: 1.00000:  15%|█▍        | 76/508 [00:04<00:24, 17.33batch/s]
loss: 0.16968 acc: 0.96000:  15%|█▍        | 76/508 [00:04<00:24, 17.33batch/s]
loss: 0.10255 acc: 0.96000:  15%|█▍        | 76/508 [00:04<00:24, 17.33batch/s]
loss: 0.10255 acc: 0.96000:  15%|█▌        | 78/508 [00:04<00:25, 16.73batch/s]
loss: 0.21220 acc: 0.90000:  15%|█▌        | 78/508 [00:04<00:25, 16.73batch/s]
loss: 0.21956 acc: 0.88000:  15%|█▌        | 78/508 [00:04<00:25, 16.73batch/s]
loss: 0.21956 acc: 0.88000:  16%|█▌        | 80/508 [00:04<00:26, 16.33batch/s]
loss: 0.17383 acc: 0.94000:  16%|█▌        | 80/508 [00:04<00:26, 16.33batch/s]
loss: 0.12864 acc: 0.96000:  16%|█▌        | 80/508 [00:04<00:26, 16.33batch/s]
loss: 0.12864 acc: 0.96000:  16%|█▌        | 82/508 [00:04<00:26, 16.26batch/s]
loss: 0.13366 acc: 0.96000:  16%|█▌        | 82/508 [00:04<00:26, 16.26batch/s]
loss: 0.17098 acc: 0.92000:  16%|█▌        | 82/508 [00:05<00:26, 16.26batch/s]
loss: 0.17098 acc: 0.92000:  17%|█▋        | 84/508 [00:05<00:26, 16.14batch/s]
loss: 0.09044 acc: 0.98000:  17%|█▋        | 84/508 [00:05<00:26, 16.14batch/s]
loss: 0.18825 acc: 0.96000:  17%|█▋        | 84/508 [00:05<00:26, 16.14batch/s]
loss: 0.18825 acc: 0.96000:  17%|█▋        | 86/508 [00:05<00:26, 16.16batch/s]
loss: 0.14815 acc: 0.94000:  17%|█▋        | 86/508 [00:05<00:26, 16.16batch/s]
loss: 0.17857 acc: 0.94000:  17%|█▋        | 86/508 [00:05<00:26, 16.16batch/s]
loss: 0.17857 acc: 0.94000:  17%|█▋        | 88/508 [00:05<00:25, 16.68batch/s]
loss: 0.17068 acc: 0.94000:  17%|█▋        | 88/508 [00:05<00:25, 16.68batch/s]
loss: 0.16437 acc: 0.94000:  17%|█▋        | 88/508 [00:05<00:25, 16.68batch/s]
loss: 0.16437 acc: 0.94000:  18%|█▊        | 90/508 [00:05<00:24, 16.97batch/s]
loss: 0.17197 acc: 0.92000:  18%|█▊        | 90/508 [00:05<00:24, 16.97batch/s]
loss: 0.10861 acc: 0.96000:  18%|█▊        | 90/508 [00:05<00:24, 16.97batch/s]
loss: 0.10861 acc: 0.96000:  18%|█▊        | 92/508 [00:05<00:24, 16.90batch/s]
loss: 0.14165 acc: 0.92000:  18%|█▊        | 92/508 [00:05<00:24, 16.90batch/s]
loss: 0.24287 acc: 0.92000:  18%|█▊        | 92/508 [00:05<00:24, 16.90batch/s]
