====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Chesapeake Bay_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12346, experiment_id=2, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.09118 acc: 0.96000:  21%|██▏       | 108/508 [00:10<00:44,  9.02batch/s]
loss: 0.05500 acc: 1.00000:  21%|██▏       | 108/508 [00:10<00:44,  9.02batch/s]
loss: 0.05500 acc: 1.00000:  22%|██▏       | 110/508 [00:10<00:40,  9.81batch/s]
loss: 0.36593 acc: 0.92000:  22%|██▏       | 110/508 [00:10<00:40,  9.81batch/s]
loss: 0.11246 acc: 0.96000:  22%|██▏       | 110/508 [00:11<00:40,  9.81batch/s]
loss: 0.11246 acc: 0.96000:  22%|██▏       | 112/508 [00:11<00:38, 10.35batch/s]
loss: 0.13324 acc: 0.94000:  22%|██▏       | 112/508 [00:11<00:38, 10.35batch/s]
loss: 0.22425 acc: 0.92000:  22%|██▏       | 112/508 [00:11<00:38, 10.35batch/s]
loss: 0.22425 acc: 0.92000:  22%|██▏       | 114/508 [00:11<00:35, 11.05batch/s]
loss: 0.08653 acc: 0.98000:  22%|██▏       | 114/508 [00:11<00:35, 11.05batch/s]
loss: 0.14430 acc: 0.92000:  22%|██▏       | 114/508 [00:11<00:35, 11.05batch/s]
loss: 0.14430 acc: 0.92000:  23%|██▎       | 116/508 [00:11<00:34, 11.42batch/s]
loss: 0.07827 acc: 0.98000:  23%|██▎       | 116/508 [00:11<00:34, 11.42batch/s]
loss: 0.04601 acc: 0.98000:  23%|██▎       | 116/508 [00:11<00:34, 11.42batch/s]
loss: 0.04601 acc: 0.98000:  23%|██▎       | 118/508 [00:11<00:32, 11.87batch/s]
loss: 0.06863 acc: 0.96000:  23%|██▎       | 118/508 [00:11<00:32, 11.87batch/s]
loss: 0.06458 acc: 0.98000:  23%|██▎       | 118/508 [00:11<00:32, 11.87batch/s]
loss: 0.06458 acc: 0.98000:  24%|██▎       | 120/508 [00:11<00:33, 11.49batch/s]
loss: 0.04201 acc: 0.98000:  24%|██▎       | 120/508 [00:11<00:33, 11.49batch/s]
loss: 0.11359 acc: 0.96000:  24%|██▎       | 120/508 [00:11<00:33, 11.49batch/s]
loss: 0.11359 acc: 0.96000:  24%|██▍       | 122/508 [00:11<00:33, 11.63batch/s]
loss: 0.02545 acc: 1.00000:  24%|██▍       | 122/508 [00:11<00:33, 11.63batch/s]
loss: 0.11439 acc: 0.96000:  24%|██▍       | 122/508 [00:12<00:33, 11.63batch/s]
loss: 0.11439 acc: 0.96000:  24%|██▍       | 124/508 [00:12<00:32, 11.78batch/s]
loss: 0.08262 acc: 0.96000:  24%|██▍       | 124/508 [00:12<00:32, 11.78batch/s]
loss: 0.25503 acc: 0.90000:  24%|██▍       | 124/508 [00:12<00:32, 11.78batch/s]
loss: 0.25503 acc: 0.90000:  25%|██▍       | 126/508 [00:12<00:32, 11.92batch/s]
loss: 0.06878 acc: 0.98000:  25%|██▍       | 126/508 [00:12<00:32, 11.92batch/s]
loss: 0.11995 acc: 0.96000:  25%|██▍       | 126/508 [00:12<00:32, 11.92batch/s]
loss: 0.11995 acc: 0.96000:  25%|██▌       | 128/508 [00:12<00:32, 11.77batch/s]
loss: 0.05296 acc: 1.00000:  25%|██▌       | 128/508 [00:12<00:32, 11.77batch/s]
loss: 0.38610 acc: 0.88000:  25%|██▌       | 128/508 [00:12<00:32, 11.77batch/s]
loss: 0.38610 acc: 0.88000:  26%|██▌       | 130/508 [00:12<00:31, 11.98batch/s]
loss: 0.10126 acc: 0.98000:  26%|██▌       | 130/508 [00:12<00:31, 11.98batch/s]
loss: 0.06791 acc: 0.98000:  26%|██▌       | 130/508 [00:12<00:31, 11.98batch/s]
loss: 0.06791 acc: 0.98000:  26%|██▌       | 132/508 [00:12<00:30, 12.13batch/s]
loss: 0.09994 acc: 0.96000:  26%|██▌       | 132/508 [00:12<00:30, 12.13batch/s]
loss: 0.02285 acc: 1.00000:  26%|██▌       | 132/508 [00:12<00:30, 12.13batch/s]
loss: 0.02285 acc: 1.00000:  26%|██▋       | 134/508 [00:12<00:31, 11.97batch/s]
loss: 0.13146 acc: 0.94000:  26%|██▋       | 134/508 [00:12<00:31, 11.97batch/s]
loss: 0.17357 acc: 0.98000:  26%|██▋       | 134/508 [00:13<00:31, 11.97batch/s]
loss: 0.17357 acc: 0.98000:  27%|██▋       | 136/508 [00:13<00:32, 11.42batch/s]
loss: 0.06541 acc: 0.98000:  27%|██▋       | 136/508 [00:13<00:32, 11.42batch/s]
loss: 0.10671 acc: 0.96000:  27%|██▋       | 136/508 [00:13<00:32, 11.42batch/s]
loss: 0.10671 acc: 0.96000:  27%|██▋       | 138/508 [00:13<00:32, 11.44batch/s]
loss: 0.14384 acc: 0.92000:  27%|██▋       | 138/508 [00:13<00:32, 11.44batch/s]
loss: 0.03202 acc: 1.00000:  27%|██▋       | 138/508 [00:13<00:32, 11.44batch/s]
loss: 0.03202 acc: 1.00000:  28%|██▊       | 140/508 [00:13<00:31, 11.68batch/s]
loss: 0.18639 acc: 0.90000:  28%|██▊       | 140/508 [00:13<00:31, 11.68batch/s]
loss: 0.12178 acc: 0.96000:  28%|██▊       | 140/508 [00:13<00:31, 11.68batch/s]
loss: 0.12178 acc: 0.96000:  28%|██▊       | 142/508 [00:13<00:30, 12.07batch/s]
loss: 0.15434 acc: 0.92000:  28%|██▊       | 142/508 [00:13<00:30, 12.07batch/s]
loss: 0.07849 acc: 0.98000:  28%|██▊       | 142/508 [00:13<00:30, 12.07batch/s]
loss: 0.07849 acc: 0.98000:  28%|██▊       | 144/508 [00:13<00:29, 12.27batch/s]
loss: 0.06709 acc: 0.98000:  28%|██▊       | 144/508 [00:13<00:29, 12.27batch/s]
loss: 0.13450 acc: 0.98000:  28%|██▊       | 144/508 [00:13<00:29, 12.27batch/s]
loss: 0.13450 acc: 0.98000:  29%|██▊       | 146/508 [00:13<00:29, 12.41batch/s]
loss: 0.11267 acc: 0.96000:  29%|██▊       | 146/508 [00:13<00:29, 12.41batch/s]
loss: 0.09743 acc: 0.94000:  29%|██▊       | 146/508 [00:14<00:29, 12.41batch/s]
loss: 0.09743 acc: 0.94000:  29%|██▉       | 148/508 [00:14<00:29, 12.37batch/s]
loss: 0.12220 acc: 0.94000:  29%|██▉       | 148/508 [00:14<00:29, 12.37batch/s]
loss: 0.21205 acc: 0.90000:  29%|██▉       | 148/508 [00:14<00:29, 12.37batch/s]
loss: 0.21205 acc: 0.90000:  30%|██▉       | 150/508 [00:14<00:28, 12.55batch/s]
loss: 0.15038 acc: 0.94000:  30%|██▉       | 150/508 [00:14<00:28, 12.55batch/s]
loss: 0.08721 acc: 0.98000:  30%|██▉       | 150/508 [00:14<00:28, 12.55batch/s]
loss: 0.08721 acc: 0.98000:  30%|██▉       | 152/508 [00:14<00:30, 11.61batch/s]
loss: 0.21876 acc: 0.94000:  30%|██▉       | 152/508 [00:14<00:30, 11.61batch/s]
loss: 0.11979 acc: 0.96000:  30%|██▉       | 152/508 [00:14<00:30, 11.61batch/s]
loss: 0.11979 acc: 0.96000:  30%|███       | 154/508 [00:14<00:31, 11.40batch/s]
loss: 0.09641 acc: 0.98000:  30%|███       | 154/508 [00:14<00:31, 11.40batch/s]
loss: 0.13602 acc: 0.94000:  30%|███       | 154/508 [00:14<00:31, 11.40batch/s]
loss: 0.13602 acc: 0.94000:  31%|███       | 156/508 [00:14<00:30, 11.37batch/s]
loss: 0.06890 acc: 0.96000:  31%|███       | 156/508 [00:14<00:30, 11.37batch/s]
loss: 0.09668 acc: 0.96000:  31%|███       | 156/508 [00:14<00:30, 11.37batch/s]
loss: 0.09668 acc: 0.96000:  31%|███       | 158/508 [00:14<00:30, 11.51batch/s]
loss: 0.14429 acc: 0.94000:  31%|███       | 158/508 [00:14<00:30, 11.51batch/s]
loss: 0.14592 acc: 0.94000:  31%|███       | 158/508 [00:15<00:30, 11.51batch/s]
loss: 0.14592 acc: 0.94000:  31%|███▏      | 160/508 [00:15<00:44,  7.86batch/s]
loss: 0.20335 acc: 0.94000:  31%|███▏      | 160/508 [00:15<00:44,  7.86batch/s]
loss: 0.20335 acc: 0.94000:  32%|███▏      | 161/508 [00:15<00:55,  6.29batch/s]
loss: 0.12491 acc: 0.94000:  32%|███▏      | 161/508 [00:15<00:55,  6.29batch/s]
loss: 0.12491 acc: 0.94000:  32%|███▏      | 162/508 [00:15<00:53,  6.49batch/s]
loss: 0.06208 acc: 0.96000:  32%|███▏      | 162/508 [00:15<00:53,  6.49batch/s]
loss: 0.06208 acc: 0.96000:  32%|███▏      | 163/508 [00:15<00:50,  6.77batch/s]
loss: 0.09707 acc: 0.94000:  32%|███▏      | 163/508 [00:16<00:50,  6.77batch/s]
loss: 0.09707 acc: 0.94000:  32%|███▏      | 164/508 [00:16<00:48,  7.16batch/s]
loss: 0.14485 acc: 0.98000:  32%|███▏      | 164/508 [00:16<00:48,  7.16batch/s]
loss: 0.14485 acc: 0.98000:  32%|███▏      | 165/508 [00:16<00:44,  7.68batch/s]
loss: 0.03796 acc: 1.00000:  32%|███▏      | 165/508 [00:16<00:44,  7.68batch/s]
loss: 0.03615 acc: 0.98000:  32%|███▏      | 165/508 [00:16<00:44,  7.68batch/s]
loss: 0.03615 acc: 0.98000:  33%|███▎      | 167/508 [00:16<00:38,  8.86batch/s]
loss: 0.04572 acc: 1.00000:  33%|███▎      | 167/508 [00:16<00:38,  8.86batch/s]
loss: 0.15293 acc: 0.94000:  33%|███▎      | 167/508 [00:16<00:38,  8.86batch/s]
loss: 0.15293 acc: 0.94000:  33%|███▎      | 169/508 [00:16<00:35,  9.59batch/s]
loss: 0.07340 acc: 0.96000:  33%|███▎      | 169/508 [00:16<00:35,  9.59batch/s]
loss: 0.10730 acc: 0.96000:  33%|███▎      | 169/508 [00:16<00:35,  9.59batch/s]
loss: 0.10730 acc: 0.96000:  34%|███▎      | 171/508 [00:16<00:32, 10.43batch/s]
loss: 0.18743 acc: 0.92000:  34%|███▎      | 171/508 [00:16<00:32, 10.43batch/s]
loss: 0.12293 acc: 0.96000:  34%|███▎      | 171/508 [00:16<00:32, 10.43batch/s]
loss: 0.12293 acc: 0.96000:  34%|███▍      | 173/508 [00:16<00:29, 11.17batch/s]
loss: 0.07706 acc: 0.96000:  34%|███▍      | 173/508 [00:16<00:29, 11.17batch/s]
loss: 0.13912 acc: 0.94000:  34%|███▍      | 173/508 [00:16<00:29, 11.17batch/s]
loss: 0.13912 acc: 0.94000:  34%|███▍      | 175/508 [00:16<00:28, 11.60batch/s]
loss: 0.21720 acc: 0.92000:  34%|███▍      | 175/508 [00:17<00:28, 11.60batch/s]
loss: 0.12700 acc: 0.96000:  34%|███▍      | 175/508 [00:17<00:28, 11.60batch/s]
loss: 0.12700 acc: 0.96000:  35%|███▍      | 177/508 [00:17<00:27, 11.91batch/s]
loss: 0.13625 acc: 0.96000:  35%|███▍      | 177/508 [00:17<00:27, 11.91batch/s]
loss: 0.07209 acc: 0.98000:  35%|███▍      | 177/508 [00:17<00:27, 11.91batch/s]
loss: 0.07209 acc: 0.98000:  35%|███▌      | 179/508 [00:17<00:28, 11.45batch/s]
loss: 0.04634 acc: 1.00000:  35%|███▌      | 179/508 [00:17<00:28, 11.45batch/s]
loss: 0.06096 acc: 0.98000:  35%|███▌      | 179/508 [00:17<00:28, 11.45batch/s]
loss: 0.06096 acc: 0.98000:  36%|███▌      | 181/508 [00:17<00:28, 11.49batch/s]
loss: 0.13040 acc: 0.96000:  36%|███▌      | 181/508 [00:17<00:28, 11.49batch/s]
loss: 0.09489 acc: 0.98000:  36%|███▌      | 181/508 [00:17<00:28, 11.49batch/s]
loss: 0.09489 acc: 0.98000:  36%|███▌      | 183/508 [00:17<00:28, 11.60batch/s]
loss: 0.06545 acc: 0.98000:  36%|███▌      | 183/508 [00:17<00:28, 11.60batch/s]
loss: 0.36087 acc: 0.90000:  36%|███▌      | 183/508 [00:17<00:28, 11.60batch/s]
loss: 0.36087 acc: 0.90000:  36%|███▋      | 185/508 [00:17<00:27, 11.76batch/s]
loss: 0.10227 acc: 0.96000:  36%|███▋      | 185/508 [00:17<00:27, 11.76batch/s]
loss: 0.12034 acc: 0.96000:  36%|███▋      | 185/508 [00:17<00:27, 11.76batch/s]
loss: 0.12034 acc: 0.96000:  37%|███▋      | 187/508 [00:17<00:26, 12.01batch/s]
loss: 0.11718 acc: 0.96000:  37%|███▋      | 187/508 [00:18<00:26, 12.01batch/s]
loss: 0.30908 acc: 0.90000:  37%|███▋      | 187/508 [00:18<00:26, 12.01batch/s]
loss: 0.30908 acc: 0.90000:  37%|███▋      | 189/508 [00:18<00:25, 12.34batch/s]
loss: 0.16048 acc: 0.94000:  37%|███▋      | 189/508 [00:18<00:25, 12.34batch/s]
loss: 0.12571 acc: 0.96000:  37%|███▋      | 189/508 [00:18<00:25, 12.34batch/s]
loss: 0.12571 acc: 0.96000:  38%|███▊      | 191/508 [00:18<00:25, 12.55batch/s]
loss: 0.13952 acc: 0.94000:  38%|███▊      | 191/508 [00:18<00:25, 12.55batch/s]
loss: 0.06272 acc: 0.98000:  38%|███▊      | 191/508 [00:18<00:25, 12.55batch/s]
loss: 0.06272 acc: 0.98000:  38%|███▊      | 193/508 [00:18<00:25, 12.51batch/s]
loss: 0.27549 acc: 0.92000:  38%|███▊      | 193/508 [00:18<00:25, 12.51batch/s]
loss: 0.06169 acc: 0.98000:  38%|███▊      | 193/508 [00:18<00:25, 12.51batch/s]
loss: 0.06169 acc: 0.98000:  38%|███▊      | 195/508 [00:18<00:25, 12.08batch/s]
loss: 0.04343 acc: 1.00000:  38%|███▊      | 195/508 [00:18<00:25, 12.08batch/s]
loss: 0.05558 acc: 1.00000:  38%|███▊      | 195/508 [00:18<00:25, 12.08batch/s]
loss: 0.05558 acc: 1.00000:  39%|███▉      | 197/508 [00:18<00:26, 11.70batch/s]
loss: 0.22922 acc: 0.92000:  39%|███▉      | 197/508 [00:18<00:26, 11.70batch/s]
loss: 0.34844 acc: 0.88000:  39%|███▉      | 197/508 [00:18<00:26, 11.70batch/s]
loss: 0.34844 acc: 0.88000:  39%|███▉      | 199/508 [00:18<00:26, 11.46batch/s]
loss: 0.17728 acc: 0.94000:  39%|███▉      | 199/508 [00:19<00:26, 11.46batch/s]
loss: 0.25996 acc: 0.90000:  39%|███▉      | 199/508 [00:19<00:26, 11.46batch/s]
loss: 0.25996 acc: 0.90000:  40%|███▉      | 201/508 [00:19<00:26, 11.48batch/s]
loss: 0.10501 acc: 0.96000:  40%|███▉      | 201/508 [00:19<00:26, 11.48batch/s]
loss: 0.12086 acc: 0.96000:  40%|███▉      | 201/508 [00:19<00:26, 11.48batch/s]
loss: 0.12086 acc: 0.96000:  40%|███▉      | 203/508 [00:19<00:26, 11.66batch/s]
loss: 0.17973 acc: 0.92000:  40%|███▉      | 203/508 [00:19<00:26, 11.66batch/s]
loss: 0.21402 acc: 0.90000:  40%|███▉      | 203/508 [00:19<00:26, 11.66batch/s]
loss: 0.21402 acc: 0.90000:  40%|████      | 205/508 [00:19<00:25, 11.96batch/s]
loss: 0.15543 acc: 0.96000:  40%|████      | 205/508 [00:19<00:25, 11.96batch/s]
loss: 0.08148 acc: 0.98000:  40%|████      | 205/508 [00:19<00:25, 11.96batch/s]
loss: 0.08148 acc: 0.98000:  41%|████      | 207/508 [00:19<00:24, 12.08batch/s]
loss: 0.23092 acc: 0.92000:  41%|████      | 207/508 [00:19<00:24, 12.08batch/s]
loss: 0.14566 acc: 0.94000:  41%|████      | 207/508 [00:19<00:24, 12.08batch/s]
loss: 0.14566 acc: 0.94000:  41%|████      | 209/508 [00:19<00:24, 12.17batch/s]
loss: 0.12175 acc: 0.96000:  41%|████      | 209/508 [00:19<00:24, 12.17batch/s]
loss: 0.10969 acc: 0.94000:  41%|████      | 209/508 [00:19<00:24, 12.17batch/s]
loss: 0.10969 acc: 0.94000:  42%|████▏     | 211/508 [00:19<00:25, 11.68batch/s]
loss: 0.18576 acc: 0.96000:  42%|████▏     | 211/508 [00:20<00:25, 11.68batch/s]
loss: 0.11233 acc: 0.94000:  42%|████▏     | 211/508 [00:20<00:25, 11.68batch/s]
loss: 0.11233 acc: 0.94000:  42%|████▏     | 213/508 [00:20<00:25, 11.46batch/s]
loss: 0.07359 acc: 0.98000:  42%|████▏     | 213/508 [00:20<00:25, 11.46batch/s]
loss: 0.12112 acc: 0.96000:  42%|████▏     | 213/508 [00:20<00:25, 11.46batch/s]
loss: 0.12112 acc: 0.96000:  42%|████▏     | 215/508 [00:20<00:24, 11.82batch/s]
loss: 0.13853 acc: 0.96000:  42%|████▏     | 215/508 [00:20<00:24, 11.82batch/s]
loss: 0.08194 acc: 0.98000:  42%|████▏     | 215/508 [00:20<00:24, 11.82batch/s]
loss: 0.08194 acc: 0.98000:  43%|████▎     | 217/508 [00:20<00:24, 11.78batch/s]
loss: 0.16660 acc: 0.94000:  43%|████▎     | 217/508 [00:20<00:24, 11.78batch/s]
loss: 0.14169 acc: 0.94000:  43%|████▎     | 217/508 [00:20<00:24, 11.78batch/s]
loss: 0.14169 acc: 0.94000:  43%|████▎     | 219/508 [00:20<00:23, 12.12batch/s]
loss: 0.13932 acc: 0.94000:  43%|████▎     | 219/508 [00:20<00:23, 12.12batch/s]
loss: 0.32671 acc: 0.90000:  43%|████▎     | 219/508 [00:21<00:23, 12.12batch/s]
loss: 0.32671 acc: 0.90000:  44%|████▎     | 221/508 [00:21<00:41,  6.87batch/s]
loss: 0.23620 acc: 0.94000:  44%|████▎     | 221/508 [00:21<00:41,  6.87batch/s]
loss: 0.23620 acc: 0.94000:  44%|████▎     | 222/508 [00:21<00:44,  6.41batch/s]
loss: 0.07936 acc: 1.00000:  44%|████▎     | 222/508 [00:21<00:44,  6.41batch/s]
loss: 0.07936 acc: 1.00000:  44%|████▍     | 223/508 [00:21<00:41,  6.90batch/s]
loss: 0.07118 acc: 0.96000:  44%|████▍     | 223/508 [00:21<00:41,  6.90batch/s]
loss: 0.07118 acc: 0.96000:  44%|████▍     | 224/508 [00:21<00:38,  7.33batch/s]
loss: 0.12145 acc: 0.98000:  44%|████▍     | 224/508 [00:21<00:38,  7.33batch/s]
loss: 0.06370 acc: 0.98000:  44%|████▍     | 224/508 [00:21<00:38,  7.33batch/s]
loss: 0.06370 acc: 0.98000:  44%|████▍     | 226/508 [00:21<00:33,  8.32batch/s]
loss: 0.09194 acc: 0.96000:  44%|████▍     | 226/508 [00:21<00:33,  8.32batch/s]
loss: 0.05044 acc: 1.00000:  44%|████▍     | 226/508 [00:22<00:33,  8.32batch/s]
loss: 0.05044 acc: 1.00000:  45%|████▍     | 228/508 [00:22<00:30,  9.17batch/s]
loss: 0.23169 acc: 0.90000:  45%|████▍     | 228/508 [00:22<00:30,  9.17batch/s]
loss: 0.16683 acc: 0.96000:  45%|████▍     | 228/508 [00:22<00:30,  9.17batch/s]
loss: 0.16683 acc: 0.96000:  45%|████▌     | 230/508 [00:22<00:28,  9.92batch/s]
loss: 0.17294 acc: 0.96000:  45%|████▌     | 230/508 [00:22<00:28,  9.92batch/s]
loss: 0.18821 acc: 0.96000:  45%|████▌     | 230/508 [00:22<00:28,  9.92batch/s]
loss: 0.18821 acc: 0.96000:  46%|████▌     | 232/508 [00:22<00:26, 10.61batch/s]
loss: 0.15133 acc: 0.92000:  46%|████▌     | 232/508 [00:22<00:26, 10.61batch/s]
loss: 0.08640 acc: 0.96000:  46%|████▌     | 232/508 [00:22<00:26, 10.61batch/s]
loss: 0.08640 acc: 0.96000:  46%|████▌     | 234/508 [00:22<00:24, 11.15batch/s]
loss: 0.03510 acc: 1.00000:  46%|████▌     | 234/508 [00:22<00:24, 11.15batch/s]
loss: 0.11506 acc: 0.96000:  46%|████▌     | 234/508 [00:22<00:24, 11.15batch/s]
loss: 0.11506 acc: 0.96000:  46%|████▋     | 236/508 [00:22<00:24, 11.32batch/s]
loss: 0.09968 acc: 0.96000:  46%|████▋     | 236/508 [00:22<00:24, 11.32batch/s]
loss: 0.14711 acc: 0.96000:  46%|████▋     | 236/508 [00:22<00:24, 11.32batch/s]
loss: 0.14711 acc: 0.96000:  47%|████▋     | 238/508 [00:22<00:23, 11.55batch/s]
loss: 0.10306 acc: 0.96000:  47%|████▋     | 238/508 [00:22<00:23, 11.55batch/s]
loss: 0.24419 acc: 0.92000:  47%|████▋     | 238/508 [00:23<00:23, 11.55batch/s]
loss: 0.24419 acc: 0.92000:  47%|████▋     | 240/508 [00:23<00:23, 11.22batch/s]
loss: 0.06527 acc: 0.98000:  47%|████▋     | 240/508 [00:23<00:23, 11.22batch/s]
loss: 0.15401 acc: 0.96000:  47%|████▋     | 240/508 [00:23<00:23, 11.22batch/s]
loss: 0.15401 acc: 0.96000:  48%|████▊     | 242/508 [00:23<00:24, 10.95batch/s]
loss: 0.05781 acc: 0.98000:  48%|████▊     | 242/508 [00:23<00:24, 10.95batch/s]
loss: 0.06783 acc: 0.98000:  48%|████▊     | 242/508 [00:23<00:24, 10.95batch/s]
loss: 0.06783 acc: 0.98000:  48%|████▊     | 244/508 [00:23<00:24, 10.81batch/s]
loss: 0.22655 acc: 0.94000:  48%|████▊     | 244/508 [00:23<00:24, 10.81batch/s]
loss: 0.32137 acc: 0.88000:  48%|████▊     | 244/508 [00:23<00:24, 10.81batch/s]
loss: 0.32137 acc: 0.88000:  48%|████▊     | 246/508 [00:23<00:23, 11.16batch/s]
loss: 0.22526 acc: 0.92000:  48%|████▊     | 246/508 [00:23<00:23, 11.16batch/s]
loss: 0.15053 acc: 0.90000:  48%|████▊     | 246/508 [00:23<00:23, 11.16batch/s]
loss: 0.15053 acc: 0.90000:  49%|████▉     | 248/508 [00:23<00:23, 11.21batch/s]
loss: 0.11775 acc: 0.98000:  49%|████▉     | 248/508 [00:23<00:23, 11.21batch/s]
loss: 0.09749 acc: 0.98000:  49%|████▉     | 248/508 [00:23<00:23, 11.21batch/s]
loss: 0.09749 acc: 0.98000:  49%|████▉     | 250/508 [00:23<00:22, 11.40batch/s]
loss: 0.06557 acc: 1.00000:  49%|████▉     | 250/508 [00:24<00:22, 11.40batch/s]
loss: 0.12628 acc: 0.96000:  49%|████▉     | 250/508 [00:24<00:22, 11.40batch/s]
loss: 0.12628 acc: 0.96000:  50%|████▉     | 252/508 [00:24<00:22, 11.46batch/s]
loss: 0.09707 acc: 0.98000:  50%|████▉     | 252/508 [00:24<00:22, 11.46batch/s]
loss: 0.05843 acc: 0.98000:  50%|████▉     | 252/508 [00:24<00:22, 11.46batch/s]
loss: 0.05843 acc: 0.98000:  50%|█████     | 254/508 [00:24<00:21, 11.79batch/s]
loss: 0.06138 acc: 0.98000:  50%|█████     | 254/508 [00:24<00:21, 11.79batch/s]
loss: 0.02785 acc: 1.00000:  50%|█████     | 254/508 [00:24<00:21, 11.79batch/s]
loss: 0.02785 acc: 1.00000:  50%|█████     | 256/508 [00:24<00:22, 11.19batch/s]
loss: 0.08128 acc: 0.98000:  50%|█████     | 256/508 [00:24<00:22, 11.19batch/s]
loss: 0.14410 acc: 0.92000:  50%|█████     | 256/508 [00:24<00:22, 11.19batch/s]
loss: 0.14410 acc: 0.92000:  51%|█████     | 258/508 [00:24<00:22, 11.01batch/s]
loss: 0.26110 acc: 0.90000:  51%|█████     | 258/508 [00:24<00:22, 11.01batch/s]
loss: 0.12616 acc: 0.94000:  51%|█████     | 258/508 [00:24<00:22, 11.01batch/s]
loss: 0.12616 acc: 0.94000:  51%|█████     | 260/508 [00:24<00:22, 10.99batch/s]
loss: 0.18700 acc: 0.90000:  51%|█████     | 260/508 [00:24<00:22, 10.99batch/s]
loss: 0.12817 acc: 0.96000:  51%|█████     | 260/508 [00:24<00:22, 10.99batch/s]
loss: 0.12817 acc: 0.96000:  52%|█████▏    | 262/508 [00:24<00:22, 11.05batch/s]
loss: 0.08686 acc: 0.98000:  52%|█████▏    | 262/508 [00:25<00:22, 11.05batch/s]
loss: 0.07561 acc: 0.98000:  52%|█████▏    | 262/508 [00:25<00:22, 11.05batch/s]
loss: 0.07561 acc: 0.98000:  52%|█████▏    | 264/508 [00:25<00:24, 10.10batch/s]
loss: 0.09022 acc: 0.98000:  52%|█████▏    | 264/508 [00:25<00:24, 10.10batch/s]
loss: 0.03817 acc: 1.00000:  52%|█████▏    | 264/508 [00:25<00:24, 10.10batch/s]
loss: 0.03817 acc: 1.00000:  52%|█████▏    | 266/508 [00:25<00:23, 10.52batch/s]
loss: 0.15199 acc: 0.92000:  52%|█████▏    | 266/508 [00:25<00:23, 10.52batch/s]
loss: 0.05979 acc: 0.98000:  52%|█████▏    | 266/508 [00:25<00:23, 10.52batch/s]
loss: 0.05979 acc: 0.98000:  53%|█████▎    | 268/508 [00:25<00:21, 10.97batch/s]
loss: 0.11913 acc: 0.98000:  53%|█████▎    | 268/508 [00:25<00:21, 10.97batch/s]
loss: 0.17861 acc: 0.96000:  53%|█████▎    | 268/508 [00:25<00:21, 10.97batch/s]
loss: 0.17861 acc: 0.96000:  53%|█████▎    | 270/508 [00:25<00:21, 10.83batch/s]
loss: 0.15641 acc: 0.92000:  53%|█████▎    | 270/508 [00:25<00:21, 10.83batch/s]
loss: 0.10015 acc: 0.96000:  53%|█████▎    | 270/508 [00:25<00:21, 10.83batch/s]
loss: 0.10015 acc: 0.96000:  54%|█████▎    | 272/508 [00:25<00:21, 11.14batch/s]
loss: 0.15113 acc: 0.94000:  54%|█████▎    | 272/508 [00:26<00:21, 11.14batch/s]
loss: 0.20265 acc: 0.96000:  54%|█████▎    | 272/508 [00:26<00:21, 11.14batch/s]
loss: 0.20265 acc: 0.96000:  54%|█████▍    | 274/508 [00:26<00:20, 11.25batch/s]
loss: 0.08193 acc: 0.96000:  54%|█████▍    | 274/508 [00:26<00:20, 11.25batch/s]
loss: 0.18587 acc: 0.90000:  54%|█████▍    | 274/508 [00:26<00:20, 11.25batch/s]
loss: 0.18587 acc: 0.90000:  54%|█████▍    | 276/508 [00:26<00:20, 11.31batch/s]
loss: 0.08775 acc: 0.98000:  54%|█████▍    | 276/508 [00:26<00:20, 11.31batch/s]
loss: 0.01730 acc: 1.00000:  54%|█████▍    | 276/508 [00:26<00:20, 11.31batch/s]
loss: 0.01730 acc: 1.00000:  55%|█████▍    | 278/508 [00:26<00:20, 11.03batch/s]
loss: 0.12336 acc: 0.96000:  55%|█████▍    | 278/508 [00:26<00:20, 11.03batch/s]
loss: 0.10624 acc: 0.98000:  55%|█████▍    | 278/508 [00:27<00:20, 11.03batch/s]
loss: 0.10624 acc: 0.98000:  55%|█████▌    | 280/508 [00:27<00:35,  6.39batch/s]
loss: 0.15466 acc: 0.94000:  55%|█████▌    | 280/508 [00:27<00:35,  6.39batch/s]
loss: 0.15466 acc: 0.94000:  55%|█████▌    | 281/508 [00:27<00:36,  6.25batch/s]
loss: 0.07748 acc: 0.96000:  55%|█████▌    | 281/508 [00:27<00:36,  6.25batch/s]
loss: 0.07748 acc: 0.96000:  56%|█████▌    | 282/508 [00:27<00:35,  6.38batch/s]
loss: 0.15026 acc: 0.94000:  56%|█████▌    | 282/508 [00:27<00:35,  6.38batch/s]
