Processing dataset: Dempsters Stream_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts:
    Train Positive: 772
    Train Negative: 1544
    Test  Positive: 193
    Test  Negative: 386
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2316 subgraphs (K = 10)...
[WARN] Link (13,5) triggered large expansion: 40 nodes
[WARN] Link (38,79) triggered large expansion: 52 nodes
[WARN] Link (107,90) triggered large expansion: 35 nodes
[WARN] Link (44,27) triggered large expansion: 51 nodes
[WARN] Link (65,67) triggered large expansion: 34 nodes
[WARN] Link (44,45) triggered large expansion: 51 nodes
[WARN] Link (18,38) triggered large expansion: 32 nodes
[WARN] Link (55,32) triggered large expansion: 36 nodes
[WARN] Link (55,58) triggered large expansion: 36 nodes
[WARN] Link (43,44) triggered large expansion: 43 nodes
[WARN] Link (17,32) triggered large expansion: 31 nodes
[WARN] Link (93,44) triggered large expansion: 34 nodes
[WARN] Link (18,108) triggered large expansion: 32 nodes
[WARN] Link (18,2) triggered large expansion: 32 nodes
[WARN] Link (93,55) triggered large expansion: 34 nodes
[WARN] Link (18,81) triggered large expansion: 32 nodes
[WARN] Link (17,30) triggered large expansion: 31 nodes
[WARN] Link (38,59) triggered large expansion: 52 nodes
[WARN] Link (86,41) triggered large expansion: 39 nodes
[WARN] Link (18,86) triggered large expansion: 32 nodes
[WARN] Link (18,67) triggered large expansion: 32 nodes
[WARN] Link (17,4) triggered large expansion: 31 nodes
[WARN] Link (18,90) triggered large expansion: 32 nodes
[WARN] Link (26,65) triggered large expansion: 38 nodes
[WARN] Link (65,41) triggered large expansion: 35 nodes
[WARN] Link (86,37) triggered large expansion: 39 nodes
[WARN] Link (93,62) triggered large expansion: 33 nodes
[WARN] Link (26,42) triggered large expansion: 37 nodes
[WARN] Link (86,31) triggered large expansion: 39 nodes
[WARN] Link (65,98) triggered large expansion: 35 nodes
[WARN] Link (65,97) triggered large expansion: 34 nodes
[WARN] Link (44,64) triggered large expansion: 51 nodes
[WARN] Link (18,32) triggered large expansion: 32 nodes
[WARN] Link (69,98) triggered large expansion: 31 nodes
[WARN] Link (44,63) triggered large expansion: 51 nodes
[WARN] Link (18,105) triggered large expansion: 32 nodes
[WARN] Link (3,108) triggered large expansion: 41 nodes
[WARN] Link (43,30) triggered large expansion: 43 nodes
[WARN] Link (43,79) triggered large expansion: 43 nodes
[WARN] Link (18,17) triggered large expansion: 32 nodes
[WARN] Link (43,46) triggered large expansion: 43 nodes
[WARN] Link (4,107) triggered large expansion: 41 nodes
[WARN] Link (26,86) triggered large expansion: 38 nodes
[WARN] Link (26,17) triggered large expansion: 38 nodes
[WARN] Link (55,60) triggered large expansion: 36 nodes
[WARN] Link (107,16) triggered large expansion: 35 nodes
[WARN] Link (38,30) triggered large expansion: 52 nodes
[WARN] Link (4,105) triggered large expansion: 42 nodes
[WARN] Link (3,78) triggered large expansion: 40 nodes
[WARN] Link (107,97) triggered large expansion: 35 nodes
[WARN] Link (4,1) triggered large expansion: 41 nodes
[WARN] Link (93,18) triggered large expansion: 33 nodes
[WARN] Link (65,27) triggered large expansion: 34 nodes
[WARN] Link (65,63) triggered large expansion: 34 nodes
[WARN] Link (25,38) triggered large expansion: 51 nodes
[WARN] Link (26,105) triggered large expansion: 37 nodes
[WARN] Link (55,81) triggered large expansion: 36 nodes
[WARN] Link (3,81) triggered large expansion: 40 nodes
[WARN] Link (3,69) triggered large expansion: 41 nodes
[WARN] Link (93,63) triggered large expansion: 33 nodes
[WARN] Link (107,36) triggered large expansion: 35 nodes
[WARN] Link (12,63) triggered large expansion: 44 nodes
[WARN] Link (38,98) triggered large expansion: 53 nodes
[WARN] Link (3,58) triggered large expansion: 40 nodes
[WARN] Link (44,65) triggered large expansion: 51 nodes
[WARN] Link (93,43) triggered large expansion: 34 nodes
[WARN] Link (69,3) triggered large expansion: 31 nodes
[WARN] Link (26,69) triggered large expansion: 38 nodes
[WARN] Link (43,81) triggered large expansion: 43 nodes
[WARN] Link (69,93) triggered large expansion: 31 nodes
[WARN] Link (93,59) triggered large expansion: 33 nodes
[WARN] Link (44,99) triggered large expansion: 51 nodes
[WARN] Link (86,35) triggered large expansion: 39 nodes
[WARN] Link (93,16) triggered large expansion: 33 nodes
Progress: 60% – Elapsed: 0.4s
Encoding link 1386 of 2316: (93,16)
[WARN] Link (26,16) triggered large expansion: 38 nodes
[WARN] Link (4,58) triggered large expansion: 41 nodes
[WARN] Link (4,46) triggered large expansion: 41 nodes
[WARN] Link (12,55) triggered large expansion: 45 nodes
[WARN] Link (65,108) triggered large expansion: 35 nodes
[WARN] Link (38,18) triggered large expansion: 52 nodes
[WARN] Link (12,91) triggered large expansion: 44 nodes
[WARN] Link (107,1) triggered large expansion: 35 nodes
[WARN] Link (12,38) triggered large expansion: 44 nodes
[WARN] Link (25,93) triggered large expansion: 52 nodes
[WARN] Link (26,12) triggered large expansion: 38 nodes
[WARN] Link (25,3) triggered large expansion: 52 nodes
[WARN] Link (26,81) triggered large expansion: 37 nodes
[WARN] Link (55,79) triggered large expansion: 36 nodes
[WARN] Link (43,99) triggered large expansion: 43 nodes
[WARN] Link (4,30) triggered large expansion: 41 nodes
[WARN] Link (18,46) triggered large expansion: 32 nodes
[WARN] Link (55,42) triggered large expansion: 36 nodes
[WARN] Link (69,38) triggered large expansion: 31 nodes
[WARN] Link (69,41) triggered large expansion: 31 nodes
[WARN] Link (43,18) triggered large expansion: 43 nodes
[WARN] Link (38,25) triggered large expansion: 52 nodes
[WARN] Link (12,78) triggered large expansion: 45 nodes
[WARN] Link (38,17) triggered large expansion: 53 nodes
[WARN] Link (18,27) triggered large expansion: 32 nodes
[WARN] Link (55,27) triggered large expansion: 36 nodes
[WARN] Link (4,100) triggered large expansion: 41 nodes
[WARN] Link (3,37) triggered large expansion: 40 nodes
[WARN] Link (55,78) triggered large expansion: 36 nodes
[WARN] Link (65,93) triggered large expansion: 35 nodes
[WARN] Link (86,91) triggered large expansion: 39 nodes
[WARN] Link (18,60) triggered large expansion: 32 nodes
[WARN] Link (44,35) triggered large expansion: 51 nodes
[WARN] Link (44,97) triggered large expansion: 51 nodes
[WARN] Link (107,100) triggered large expansion: 35 nodes
[WARN] Link (55,67) triggered large expansion: 36 nodes
[WARN] Link (18,36) triggered large expansion: 32 nodes
[WARN] Link (18,59) triggered large expansion: 32 nodes
[WARN] Link (86,2) triggered large expansion: 39 nodes
[WARN] Link (44,38) triggered large expansion: 51 nodes
[WARN] Link (12,36) triggered large expansion: 44 nodes
[WARN] Link (86,108) triggered large expansion: 39 nodes
[WARN] Link (65,100) triggered large expansion: 34 nodes
[WARN] Link (43,27) triggered large expansion: 43 nodes
[WARN] Link (12,108) triggered large expansion: 45 nodes
[WARN] Link (55,37) triggered large expansion: 36 nodes
[WARN] Link (43,24) triggered large expansion: 43 nodes
[WARN] Link (65,81) triggered large expansion: 34 nodes
[WARN] Link (38,93) triggered large expansion: 53 nodes
[WARN] Link (12,43) triggered large expansion: 45 nodes
Progress: 70% – Elapsed: 0.5s
Encoding link 1617 of 2316: (35,90)
[WARN] Link (18,97) triggered large expansion: 32 nodes
[WARN] Link (107,2) triggered large expansion: 35 nodes
[WARN] Link (12,32) triggered large expansion: 44 nodes
[WARN] Link (86,38) triggered large expansion: 39 nodes
[WARN] Link (25,42) triggered large expansion: 51 nodes
[WARN] Link (44,37) triggered large expansion: 51 nodes
[WARN] Link (55,43) triggered large expansion: 36 nodes
[WARN] Link (18,31) triggered large expansion: 32 nodes
[WARN] Link (4,65) triggered large expansion: 42 nodes
[WARN] Link (86,69) triggered large expansion: 39 nodes
[WARN] Link (44,42) triggered large expansion: 51 nodes
[WARN] Link (3,35) triggered large expansion: 40 nodes
[WARN] Link (107,27) triggered large expansion: 35 nodes
[WARN] Link (3,36) triggered large expansion: 40 nodes
[WARN] Link (26,36) triggered large expansion: 37 nodes
[WARN] Link (65,26) triggered large expansion: 35 nodes
[WARN] Link (26,90) triggered large expansion: 37 nodes
[WARN] Link (65,30) triggered large expansion: 35 nodes
[WARN] Link (86,16) triggered large expansion: 39 nodes
[WARN] Link (93,37) triggered large expansion: 33 nodes
[WARN] Link (12,31) triggered large expansion: 44 nodes
[WARN] Link (55,98) triggered large expansion: 36 nodes
[WARN] Link (38,107) triggered large expansion: 52 nodes
[WARN] Link (26,97) triggered large expansion: 37 nodes
[WARN] Link (44,105) triggered large expansion: 52 nodes
[WARN] Link (38,37) triggered large expansion: 52 nodes
[WARN] Link (86,93) triggered large expansion: 39 nodes
[WARN] Link (43,63) triggered large expansion: 44 nodes
[WARN] Link (12,86) triggered large expansion: 45 nodes
[WARN] Link (44,28) triggered large expansion: 51 nodes
[WARN] Link (26,58) triggered large expansion: 38 nodes
[WARN] Link (43,93) triggered large expansion: 44 nodes
[WARN] Link (69,32) triggered large expansion: 31 nodes
[WARN] Link (12,28) triggered large expansion: 44 nodes
[WARN] Link (107,55) triggered large expansion: 35 nodes
[WARN] Link (4,98) triggered large expansion: 42 nodes
[WARN] Link (65,90) triggered large expansion: 34 nodes
[WARN] Link (93,3) triggered large expansion: 34 nodes
[WARN] Link (44,59) triggered large expansion: 51 nodes
[WARN] Link (93,36) triggered large expansion: 34 nodes
[WARN] Link (4,69) triggered large expansion: 42 nodes
[WARN] Link (107,91) triggered large expansion: 35 nodes
[WARN] Link (18,44) triggered large expansion: 32 nodes
[WARN] Link (26,44) triggered large expansion: 38 nodes
[WARN] Link (86,99) triggered large expansion: 39 nodes
[WARN] Link (38,65) triggered large expansion: 52 nodes
[WARN] Link (4,3) triggered large expansion: 41 nodes
[WARN] Link (93,69) triggered large expansion: 34 nodes
[WARN] Link (38,41) triggered large expansion: 52 nodes
[WARN] Link (107,12) triggered large expansion: 35 nodes
[WARN] Link (18,69) triggered large expansion: 32 nodes
[WARN] Link (44,43) triggered large expansion: 51 nodes
[WARN] Link (44,24) triggered large expansion: 51 nodes
[WARN] Link (26,99) triggered large expansion: 37 nodes
[WARN] Link (3,93) triggered large expansion: 41 nodes
[WARN] Link (3,46) triggered large expansion: 40 nodes
[WARN] Link (43,97) triggered large expansion: 43 nodes
[WARN] Link (86,64) triggered large expansion: 39 nodes
[WARN] Link (12,100) triggered large expansion: 44 nodes
[WARN] Link (25,64) triggered large expansion: 51 nodes
[WARN] Link (4,44) triggered large expansion: 42 nodes
[WARN] Link (55,59) triggered large expansion: 36 nodes
[WARN] Link (107,81) triggered large expansion: 35 nodes
[WARN] Link (93,35) triggered large expansion: 33 nodes
[WARN] Link (65,4) triggered large expansion: 35 nodes
[WARN] Link (25,59) triggered large expansion: 51 nodes
[WARN] Link (65,18) triggered large expansion: 34 nodes
[WARN] Link (25,37) triggered large expansion: 51 nodes
[WARN] Link (26,46) triggered large expansion: 37 nodes
Progress: 80% – Elapsed: 0.6s
Encoding link 1848 of 2316: (108,38)
[WARN] Link (18,4) triggered large expansion: 32 nodes
[WARN] Link (107,35) triggered large expansion: 35 nodes
[WARN] Link (12,42) triggered large expansion: 44 nodes
[WARN] Link (65,16) triggered large expansion: 35 nodes
[WARN] Link (17,12) triggered large expansion: 31 nodes
[WARN] Link (26,2) triggered large expansion: 37 nodes
[WARN] Link (65,37) triggered large expansion: 34 nodes
[WARN] Link (44,36) triggered large expansion: 51 nodes
[WARN] Link (93,38) triggered large expansion: 34 nodes
[WARN] Link (18,41) triggered large expansion: 32 nodes
[WARN] Link (38,44) triggered large expansion: 52 nodes
[WARN] Link (55,93) triggered large expansion: 36 nodes
[WARN] Link (65,91) triggered large expansion: 34 nodes
[WARN] Link (25,99) triggered large expansion: 51 nodes
[WARN] Link (93,98) triggered large expansion: 34 nodes
[WARN] Link (65,68) triggered large expansion: 34 nodes
[WARN] Link (4,91) triggered large expansion: 42 nodes
[WARN] Link (43,69) triggered large expansion: 44 nodes
[WARN] Link (12,4) triggered large expansion: 44 nodes
[WARN] Link (55,107) triggered large expansion: 36 nodes
[WARN] Link (43,100) triggered large expansion: 43 nodes
[WARN] Link (38,42) triggered large expansion: 52 nodes
[WARN] Link (86,28) triggered large expansion: 39 nodes
[WARN] Link (38,3) triggered large expansion: 53 nodes
[WARN] Link (38,28) triggered large expansion: 52 nodes
[WARN] Link (44,31) triggered large expansion: 51 nodes
[WARN] Link (4,37) triggered large expansion: 41 nodes
[WARN] Link (18,68) triggered large expansion: 32 nodes
[WARN] Link (69,86) triggered large expansion: 31 nodes
[WARN] Link (65,79) triggered large expansion: 34 nodes
[WARN] Link (12,79) triggered large expansion: 44 nodes
[WARN] Link (12,99) triggered large expansion: 44 nodes
[WARN] Link (86,55) triggered large expansion: 38 nodes
[WARN] Link (17,86) triggered large expansion: 31 nodes
[WARN] Link (43,45) triggered large expansion: 44 nodes
[WARN] Link (3,98) triggered large expansion: 41 nodes
[WARN] Link (3,62) triggered large expansion: 40 nodes
[WARN] Link (55,3) triggered large expansion: 36 nodes
[WARN] Link (3,4) triggered large expansion: 40 nodes
[WARN] Link (4,42) triggered large expansion: 41 nodes
[WARN] Link (86,32) triggered large expansion: 39 nodes
[WARN] Link (55,62) triggered large expansion: 36 nodes
[WARN] Link (25,79) triggered large expansion: 51 nodes
[WARN] Link (43,98) triggered large expansion: 44 nodes
[WARN] Link (65,25) triggered large expansion: 35 nodes
[WARN] Link (65,62) triggered large expansion: 34 nodes
[WARN] Link (38,31) triggered large expansion: 52 nodes
[WARN] Link (69,78) triggered large expansion: 31 nodes
[WARN] Link (26,24) triggered large expansion: 37 nodes
[WARN] Link (18,64) triggered large expansion: 32 nodes
[WARN] Link (25,12) triggered large expansion: 51 nodes
[WARN] Link (65,1) triggered large expansion: 34 nodes
[WARN] Link (43,2) triggered large expansion: 43 nodes
[WARN] Link (17,60) triggered large expansion: 31 nodes
Progress: 90% – Elapsed: 0.7s
Encoding link 2079 of 2316: (91,42)
[WARN] Link (38,100) triggered large expansion: 52 nodes
[WARN] Link (4,60) triggered large expansion: 42 nodes
[WARN] Link (26,78) triggered large expansion: 37 nodes
[WARN] Link (4,97) triggered large expansion: 41 nodes
[WARN] Link (93,2) triggered large expansion: 33 nodes
[WARN] Link (69,55) triggered large expansion: 31 nodes
[WARN] Link (65,105) triggered large expansion: 35 nodes
[WARN] Link (4,108) triggered large expansion: 42 nodes
[WARN] Link (25,31) triggered large expansion: 51 nodes
[WARN] Link (12,105) triggered large expansion: 45 nodes
[WARN] Link (69,16) triggered large expansion: 31 nodes
[WARN] Link (38,12) triggered large expansion: 52 nodes
[WARN] Link (26,4) triggered large expansion: 38 nodes
[WARN] Link (4,36) triggered large expansion: 41 nodes
[WARN] Link (69,12) triggered large expansion: 31 nodes
[WARN] Link (3,86) triggered large expansion: 41 nodes
[WARN] Link (43,16) triggered large expansion: 43 nodes
[WARN] Link (107,63) triggered large expansion: 35 nodes
[WARN] Link (93,17) triggered large expansion: 34 nodes
[WARN] Link (55,105) triggered large expansion: 35 nodes
[WARN] Link (44,69) triggered large expansion: 51 nodes
[WARN] Link (12,27) triggered large expansion: 45 nodes
[WARN] Link (65,78) triggered large expansion: 35 nodes
[WARN] Link (93,100) triggered large expansion: 33 nodes
[WARN] Link (65,69) triggered large expansion: 34 nodes
[WARN] Link (25,55) triggered large expansion: 52 nodes
[WARN] Link (65,46) triggered large expansion: 35 nodes
[WARN] Link (93,4) triggered large expansion: 34 nodes
[WARN] Link (25,32) triggered large expansion: 51 nodes
[WARN] Link (44,107) triggered large expansion: 51 nodes
[WARN] Link (107,67) triggered large expansion: 35 nodes
[WARN] Link (65,32) triggered large expansion: 35 nodes
[WARN] Link (44,58) triggered large expansion: 51 nodes
[WARN] Link (65,58) triggered large expansion: 34 nodes
[WARN] Link (26,59) triggered large expansion: 37 nodes
[WARN] Link (44,67) triggered large expansion: 51 nodes
[WARN] Link (26,108) triggered large expansion: 38 nodes
[WARN] Link (55,36) triggered large expansion: 36 nodes
[WARN] Link (25,44) triggered large expansion: 51 nodes
[WARN] Link (44,46) triggered large expansion: 51 nodes
[WARN] Link (93,26) triggered large expansion: 34 nodes
[WARN] Link (43,31) triggered large expansion: 43 nodes
[WARN] Link (12,59) triggered large expansion: 44 nodes
[WARN] Link (44,41) triggered large expansion: 51 nodes
[WARN] Link (3,67) triggered large expansion: 40 nodes
[WARN] Link (69,60) triggered large expansion: 31 nodes
[WARN] Link (4,86) triggered large expansion: 42 nodes
[WARN] Link (65,42) triggered large expansion: 34 nodes
[WARN] Link (107,42) triggered large expansion: 35 nodes
[WARN] Link (12,17) triggered large expansion: 45 nodes
[WARN] Link (86,58) triggered large expansion: 39 nodes
[WARN] Link (43,78) triggered large expansion: 43 nodes
[WARN] Link (107,43) triggered large expansion: 35 nodes
[WARN] Link (107,18) triggered large expansion: 35 nodes
[WARN] Link (107,46) triggered large expansion: 35 nodes
[WARN] Link (12,3) triggered large expansion: 44 nodes
[WARN] Link (25,1) triggered large expansion: 51 nodes
[WARN] Link (26,35) triggered large expansion: 37 nodes
Progress: 100% – Elapsed: 0.7s
Encoding link 2310 of 2316: (26,35)
[WARN] Link (44,26) triggered large expansion: 52 nodes
[WARN] Link (107,79) triggered large expansion: 35 nodes
[WARN] Link (44,55) triggered large expansion: 52 nodes
Done. Total time: 0.7s
Encoding 579 subgraphs (K = 10)...
[WARN] Link (83,5) triggered large expansion: 31 nodes
[WARN] Link (30,9) triggered large expansion: 49 nodes
[WARN] Link (34,9) triggered large expansion: 38 nodes
[WARN] Link (42,9) triggered large expansion: 41 nodes
[WARN] Link (58,9) triggered large expansion: 42 nodes
[WARN] Link (67,9) triggered large expansion: 42 nodes
[WARN] Link (99,9) triggered large expansion: 50 nodes
[WARN] Link (46,13) triggered large expansion: 33 nodes
[WARN] Link (90,13) triggered large expansion: 37 nodes
[WARN] Link (107,14) triggered large expansion: 42 nodes
[WARN] Link (4,15) triggered large expansion: 35 nodes
[WARN] Link (16,15) triggered large expansion: 39 nodes
[WARN] Link (34,15) triggered large expansion: 39 nodes
[WARN] Link (41,15) triggered large expansion: 53 nodes
[WARN] Link (46,15) triggered large expansion: 48 nodes
[WARN] Link (62,19) triggered large expansion: 34 nodes
[WARN] Link (41,20) triggered large expansion: 31 nodes
[WARN] Link (28,22) triggered large expansion: 40 nodes
[WARN] Link (31,22) triggered large expansion: 34 nodes
[WARN] Link (41,22) triggered large expansion: 36 nodes
[WARN] Link (35,29) triggered large expansion: 38 nodes
[WARN] Link (37,29) triggered large expansion: 39 nodes
[WARN] Link (46,29) triggered large expansion: 39 nodes
[WARN] Link (58,29) triggered large expansion: 34 nodes
[WARN] Link (62,29) triggered large expansion: 38 nodes
[WARN] Link (68,29) triggered large expansion: 36 nodes
[WARN] Link (100,33) triggered large expansion: 42 nodes
[WARN] Link (41,34) triggered large expansion: 37 nodes
Progress: 10% – Elapsed: 0.0s
Encoding link 57 of 579: (63,34)
[WARN] Link (58,47) triggered large expansion: 33 nodes
[WARN] Link (62,47) triggered large expansion: 37 nodes
[WARN] Link (67,47) triggered large expansion: 33 nodes
[WARN] Link (97,47) triggered large expansion: 33 nodes
[WARN] Link (107,47) triggered large expansion: 54 nodes
[WARN] Link (18,48) triggered large expansion: 52 nodes
[WARN] Link (24,48) triggered large expansion: 44 nodes
[WARN] Link (36,48) triggered large expansion: 40 nodes
[WARN] Link (46,48) triggered large expansion: 39 nodes
[WARN] Link (90,48) triggered large expansion: 44 nodes
[WARN] Link (99,48) triggered large expansion: 44 nodes
[WARN] Link (2,49) triggered large expansion: 38 nodes
[WARN] Link (36,49) triggered large expansion: 31 nodes
[WARN] Link (100,49) triggered large expansion: 38 nodes
[WARN] Link (18,50) triggered large expansion: 60 nodes
[WARN] Link (27,50) triggered large expansion: 41 nodes
[WARN] Link (35,50) triggered large expansion: 49 nodes
[WARN] Link (46,50) triggered large expansion: 49 nodes
[WARN] Link (62,50) triggered large expansion: 48 nodes
[WARN] Link (67,50) triggered large expansion: 45 nodes
[WARN] Link (31,51) triggered large expansion: 42 nodes
[WARN] Link (99,56) triggered large expansion: 33 nodes
[WARN] Link (100,56) triggered large expansion: 36 nodes
[WARN] Link (2,61) triggered large expansion: 37 nodes
[WARN] Link (28,61) triggered large expansion: 38 nodes
[WARN] Link (30,61) triggered large expansion: 32 nodes
[WARN] Link (24,66) triggered large expansion: 44 nodes
[WARN] Link (36,66) triggered large expansion: 40 nodes
[WARN] Link (63,66) triggered large expansion: 36 nodes
[WARN] Link (99,66) triggered large expansion: 44 nodes
[WARN] Link (107,66) triggered large expansion: 55 nodes
[WARN] Link (36,70) triggered large expansion: 35 nodes
[WARN] Link (2,71) triggered large expansion: 47 nodes
[WARN] Link (36,71) triggered large expansion: 40 nodes
[WARN] Link (35,72) triggered large expansion: 41 nodes
[WARN] Link (64,72) triggered large expansion: 34 nodes
[WARN] Link (67,72) triggered large expansion: 37 nodes
[WARN] Link (100,72) triggered large expansion: 50 nodes
[WARN] Link (1,73) triggered large expansion: 43 nodes
Progress: 20% – Elapsed: 0.0s
Encoding link 114 of 579: (1,73)
[WARN] Link (41,73) triggered large expansion: 46 nodes
[WARN] Link (42,73) triggered large expansion: 36 nodes
[WARN] Link (90,73) triggered large expansion: 46 nodes
[WARN] Link (99,73) triggered large expansion: 46 nodes
[WARN] Link (28,75) triggered large expansion: 43 nodes
[WARN] Link (90,75) triggered large expansion: 39 nodes
[WARN] Link (107,75) triggered large expansion: 50 nodes
[WARN] Link (66,77) triggered large expansion: 56 nodes
[WARN] Link (41,80) triggered large expansion: 31 nodes
[WARN] Link (90,80) triggered large expansion: 31 nodes
[WARN] Link (58,82) triggered large expansion: 31 nodes
[WARN] Link (62,82) triggered large expansion: 35 nodes
[WARN] Link (97,82) triggered large expansion: 31 nodes
[WARN] Link (28,85) triggered large expansion: 46 nodes
[WARN] Link (36,85) triggered large expansion: 38 nodes
[WARN] Link (37,85) triggered large expansion: 37 nodes
[WARN] Link (68,85) triggered large expansion: 34 nodes
[WARN] Link (1,88) triggered large expansion: 45 nodes
[WARN] Link (3,88) triggered large expansion: 34 nodes
[WARN] Link (4,88) triggered large expansion: 32 nodes
[WARN] Link (12,88) triggered large expansion: 31 nodes
[WARN] Link (36,88) triggered large expansion: 46 nodes
[WARN] Link (90,88) triggered large expansion: 50 nodes
[WARN] Link (27,89) triggered large expansion: 35 nodes
[WARN] Link (28,89) triggered large expansion: 51 nodes
[WARN] Link (30,89) triggered large expansion: 45 nodes
[WARN] Link (32,89) triggered large expansion: 36 nodes
[WARN] Link (62,89) triggered large expansion: 42 nodes
[WARN] Link (66,89) triggered large expansion: 31 nodes
[WARN] Link (107,89) triggered large expansion: 57 nodes
[WARN] Link (81,94) triggered large expansion: 38 nodes
[WARN] Link (90,94) triggered large expansion: 37 nodes
[WARN] Link (30,101) triggered large expansion: 48 nodes
[WARN] Link (41,101) triggered large expansion: 51 nodes
Progress: 30% – Elapsed: 0.1s
Encoding link 171 of 579: (41,101)
[WARN] Link (46,101) triggered large expansion: 46 nodes
[WARN] Link (58,101) triggered large expansion: 42 nodes
[WARN] Link (59,101) triggered large expansion: 47 nodes
[WARN] Link (61,101) triggered large expansion: 41 nodes
[WARN] Link (18,103) triggered large expansion: 44 nodes
[WARN] Link (24,109) triggered large expansion: 46 nodes
[WARN] Link (27,109) triggered large expansion: 33 nodes
[WARN] Link (29,109) triggered large expansion: 34 nodes
[WARN] Link (31,109) triggered large expansion: 44 nodes
[WARN] Link (62,109) triggered large expansion: 40 nodes
[WARN] Link (63,109) triggered large expansion: 38 nodes
[WARN] Link (67,109) triggered large expansion: 36 nodes
[WARN] Link (78,109) triggered large expansion: 32 nodes
[WARN] Link (97,109) triggered large expansion: 36 nodes
[WARN] Link (1,110) triggered large expansion: 51 nodes
[WARN] Link (3,110) triggered large expansion: 41 nodes
[WARN] Link (36,110) triggered large expansion: 52 nodes
[WARN] Link (63,110) triggered large expansion: 48 nodes
[WARN] Link (90,110) triggered large expansion: 54 nodes
[WARN] Link (91,110) triggered large expansion: 44 nodes
[WARN] Link (26,32) triggered large expansion: 37 nodes
[WARN] Link (18,63) triggered large expansion: 32 nodes
[WARN] Link (55,28) triggered large expansion: 36 nodes
[WARN] Link (4,90) triggered large expansion: 41 nodes
[WARN] Link (107,86) triggered large expansion: 35 nodes
[WARN] Link (43,86) triggered large expansion: 44 nodes
[WARN] Link (26,64) triggered large expansion: 38 nodes
[WARN] Link (4,41) triggered large expansion: 41 nodes
[WARN] Link (12,2) triggered large expansion: 44 nodes
[WARN] Link (38,99) triggered large expansion: 52 nodes
[WARN] Link (3,65) triggered large expansion: 41 nodes
[WARN] Link (107,108) triggered large expansion: 35 nodes
[WARN] Link (44,12) triggered large expansion: 51 nodes
[WARN] Link (107,44) triggered large expansion: 35 nodes
[WARN] Link (4,38) triggered large expansion: 42 nodes
Progress: 39% – Elapsed: 0.1s
Encoding link 228 of 579: (46,100)
[WARN] Link (93,32) triggered large expansion: 33 nodes
[WARN] Link (44,68) triggered large expansion: 51 nodes
[WARN] Link (43,25) triggered large expansion: 43 nodes
[WARN] Link (25,30) triggered large expansion: 51 nodes
[WARN] Link (43,1) triggered large expansion: 43 nodes
[WARN] Link (12,41) triggered large expansion: 44 nodes
[WARN] Link (65,2) triggered large expansion: 34 nodes
[WARN] Link (107,37) triggered large expansion: 35 nodes
[WARN] Link (55,69) triggered large expansion: 36 nodes
[WARN] Link (93,78) triggered large expansion: 34 nodes
[WARN] Link (86,105) triggered large expansion: 38 nodes
[WARN] Link (12,62) triggered large expansion: 45 nodes
[WARN] Link (65,35) triggered large expansion: 34 nodes
Progress: 49% – Elapsed: 0.1s
Encoding link 285 of 579: (76,87)
[WARN] Link (26,98) triggered large expansion: 38 nodes
[WARN] Link (3,45) triggered large expansion: 41 nodes
[WARN] Link (44,60) triggered large expansion: 51 nodes
[WARN] Link (55,99) triggered large expansion: 36 nodes
[WARN] Link (18,99) triggered large expansion: 32 nodes
[WARN] Link (86,18) triggered large expansion: 39 nodes
[WARN] Link (43,12) triggered large expansion: 44 nodes
[WARN] Link (4,26) triggered large expansion: 42 nodes
[WARN] Link (65,28) triggered large expansion: 34 nodes
[WARN] Link (4,32) triggered large expansion: 41 nodes
[WARN] Link (3,26) triggered large expansion: 41 nodes
[WARN] Link (44,30) triggered large expansion: 51 nodes
[WARN] Link (3,97) triggered large expansion: 41 nodes
[WARN] Link (18,78) triggered large expansion: 32 nodes
[WARN] Link (107,38) triggered large expansion: 35 nodes
Progress: 59% – Elapsed: 0.1s
Encoding link 342 of 579: (16,93)
[WARN] Link (44,62) triggered large expansion: 51 nodes
[WARN] Link (107,17) triggered large expansion: 35 nodes
[WARN] Link (44,3) triggered large expansion: 52 nodes
[WARN] Link (44,17) triggered large expansion: 51 nodes
[WARN] Link (4,62) triggered large expansion: 41 nodes
[WARN] Link (18,65) triggered large expansion: 32 nodes
[WARN] Link (18,37) triggered large expansion: 32 nodes
[WARN] Link (26,62) triggered large expansion: 37 nodes
[WARN] Link (4,68) triggered large expansion: 41 nodes
[WARN] Link (55,18) triggered large expansion: 36 nodes
[WARN] Link (107,45) triggered large expansion: 35 nodes
[WARN] Link (4,25) triggered large expansion: 42 nodes
[WARN] Link (12,30) triggered large expansion: 44 nodes
Progress: 69% – Elapsed: 0.1s
Encoding link 399 of 579: (97,31)
[WARN] Link (107,31) triggered large expansion: 35 nodes
[WARN] Link (25,65) triggered large expansion: 52 nodes
[WARN] Link (3,59) triggered large expansion: 40 nodes
[WARN] Link (4,27) triggered large expansion: 41 nodes
[WARN] Link (3,2) triggered large expansion: 40 nodes
[WARN] Link (43,67) triggered large expansion: 43 nodes
[WARN] Link (4,45) triggered large expansion: 41 nodes
