[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1008 / 1008 (100.0%)
[DivideNet] Attempts made: 1546 | Failed attempts: 538
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 2508 < need 10104 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=114331 need_total=10104 a=2 eval_all=0 role_filter=1 | k_train=8088 k_test=2016
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 4044
    Train Negative: 8088
    Test  Positive: 1008
    Test  Negative: 2016
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 12132 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.9s
Progress: 30% – Elapsed: 1.3s
Progress: 40% – Elapsed: 1.7s
Progress: 50% – Elapsed: 2.2s
Progress: 60% – Elapsed: 2.7s
Progress: 70% – Elapsed: 3.1s
Progress: 80% – Elapsed: 3.6s
Progress: 90% – Elapsed: 4.0s
Progress: 100% – Elapsed: 4.5s
Done. Total time: 4.5s
Encoding 3024 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 0.9s
Progress: 90% – Elapsed: 1.0s
Progress: 100% – Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     145 |       13600 |       00:00:20 |       84.38% |       0.2733 |          0.0229 |
|     146 |       13650 |       00:00:20 |       85.16% |       0.3004 |          0.0229 |
|     146 |       13700 |       00:00:20 |       89.06% |       0.2592 |          0.0229 |
|     147 |       13750 |       00:00:20 |       89.06% |       0.2259 |          0.0229 |
|     147 |       13800 |       00:00:20 |       87.50% |       0.2449 |          0.0229 |
|     148 |       13850 |       00:00:20 |       82.03% |       0.2841 |          0.0229 |
|     148 |       13900 |       00:00:20 |       88.28% |       0.2234 |          0.0229 |
|     149 |       13950 |       00:00:20 |       85.94% |       0.2512 |          0.0229 |
|     149 |       14000 |       00:00:20 |       86.72% |       0.2602 |          0.0229 |
|     150 |       14050 |       00:00:20 |       84.38% |       0.2590 |          0.0229 |
|     150 |       14100 |       00:00:20 |       83.59% |       0.2535 |          0.0229 |
|     151 |       14150 |       00:00:20 |       85.16% |       0.2613 |          0.0206 |
|     152 |       14200 |       00:00:20 |       85.94% |       0.2712 |          0.0206 |
|     152 |       14250 |       00:00:20 |       83.59% |       0.2993 |          0.0206 |
|     153 |       14300 |       00:00:21 |       85.94% |       0.2632 |          0.0206 |
|     153 |       14350 |       00:00:21 |       84.38% |       0.2723 |          0.0206 |
|     154 |       14400 |       00:00:21 |       89.84% |       0.2151 |          0.0206 |
|     154 |       14450 |       00:00:21 |       86.72% |       0.2690 |          0.0206 |
|     155 |       14500 |       00:00:21 |       80.47% |       0.3292 |          0.0206 |
|     155 |       14550 |       00:00:21 |       82.03% |       0.3085 |          0.0206 |
|     156 |       14600 |       00:00:21 |       83.59% |       0.2597 |          0.0206 |
|     156 |       14650 |       00:00:21 |       86.72% |       0.2784 |          0.0206 |
|     157 |       14700 |       00:00:21 |       92.19% |       0.2156 |          0.0206 |
|     157 |       14750 |       00:00:21 |       86.72% |       0.3056 |          0.0206 |
|     158 |       14800 |       00:00:21 |       84.38% |       0.2741 |          0.0206 |
|     158 |       14850 |       00:00:21 |       81.25% |       0.2895 |          0.0206 |
|     159 |       14900 |       00:00:21 |       89.06% |       0.1943 |          0.0206 |
|     160 |       14950 |       00:00:21 |       84.38% |       0.2457 |          0.0206 |
|     160 |       15000 |       00:00:21 |       87.50% |       0.2518 |          0.0206 |
|     161 |       15050 |       00:00:21 |       89.84% |       0.2295 |          0.0185 |
|     161 |       15100 |       00:00:22 |       83.59% |       0.2715 |          0.0185 |
|     162 |       15150 |       00:00:22 |       88.28% |       0.2349 |          0.0185 |
|     162 |       15200 |       00:00:22 |       92.97% |       0.2031 |          0.0185 |
|     163 |       15250 |       00:00:22 |       79.69% |       0.3428 |          0.0185 |
|     163 |       15300 |       00:00:22 |       85.94% |       0.2804 |          0.0185 |
|     164 |       15350 |       00:00:22 |       85.94% |       0.2414 |          0.0185 |
|     164 |       15400 |       00:00:22 |       89.06% |       0.2033 |          0.0185 |
|     165 |       15450 |       00:00:22 |       85.16% |       0.3054 |          0.0185 |
|     165 |       15500 |       00:00:22 |       85.16% |       0.2902 |          0.0185 |
|     166 |       15550 |       00:00:22 |       87.50% |       0.2500 |          0.0185 |
|     166 |       15600 |       00:00:22 |       85.16% |       0.3091 |          0.0185 |
|     167 |       15650 |       00:00:22 |       87.50% |       0.2323 |          0.0185 |
|     168 |       15700 |       00:00:22 |       82.81% |       0.3174 |          0.0185 |
|     168 |       15750 |       00:00:22 |       82.81% |       0.3183 |          0.0185 |
|     169 |       15800 |       00:00:22 |       89.06% |       0.2312 |          0.0185 |
|     169 |       15850 |       00:00:23 |       85.94% |       0.2451 |          0.0185 |
|     170 |       15900 |       00:00:23 |       86.72% |       0.2741 |          0.0185 |
|     170 |       15950 |       00:00:23 |       83.59% |       0.2788 |          0.0185 |
|     171 |       16000 |       00:00:23 |       85.16% |       0.2753 |          0.0167 |
|     171 |       16050 |       00:00:23 |       88.28% |       0.2752 |          0.0167 |
|     172 |       16100 |       00:00:23 |       89.06% |       0.2263 |          0.0167 |
|     172 |       16150 |       00:00:23 |       86.72% |       0.2398 |          0.0167 |
|     173 |       16200 |       00:00:23 |       84.38% |       0.2871 |          0.0167 |
|     173 |       16250 |       00:00:23 |       88.28% |       0.2205 |          0.0167 |
|     174 |       16300 |       00:00:23 |       89.06% |       0.2532 |          0.0167 |
|     174 |       16350 |       00:00:23 |       86.72% |       0.2574 |          0.0167 |
|     175 |       16400 |       00:00:23 |       85.94% |       0.2429 |          0.0167 |
|     175 |       16450 |       00:00:23 |       83.59% |       0.2439 |          0.0167 |
|     176 |       16500 |       00:00:23 |       87.50% |       0.2606 |          0.0167 |
|     177 |       16550 |       00:00:23 |       85.94% |       0.2609 |          0.0167 |
|     177 |       16600 |       00:00:23 |       85.94% |       0.2960 |          0.0167 |
|     178 |       16650 |       00:00:24 |       87.50% |       0.2487 |          0.0167 |
|     178 |       16700 |       00:00:24 |       85.94% |       0.2706 |          0.0167 |
|     179 |       16750 |       00:00:24 |       89.84% |       0.2094 |          0.0167 |
|     179 |       16800 |       00:00:24 |       86.72% |       0.2605 |          0.0167 |
|     180 |       16850 |       00:00:24 |       81.25% |       0.3166 |          0.0167 |
|     180 |       16900 |       00:00:24 |       82.81% |       0.3116 |          0.0167 |
|     181 |       16950 |       00:00:24 |       85.16% |       0.2583 |          0.0150 |
|     181 |       17000 |       00:00:24 |       88.28% |       0.2649 |          0.0150 |
|     182 |       17050 |       00:00:24 |       91.41% |       0.2198 |          0.0150 |
|     182 |       17100 |       00:00:24 |       85.94% |       0.2953 |          0.0150 |
|     183 |       17150 |       00:00:24 |       85.94% |       0.2627 |          0.0150 |
|     183 |       17200 |       00:00:24 |       81.25% |       0.2777 |          0.0150 |
|     184 |       17250 |       00:00:24 |       89.06% |       0.2063 |          0.0150 |
|     185 |       17300 |       00:00:24 |       84.38% |       0.2496 |          0.0150 |
|     185 |       17350 |       00:00:24 |       88.28% |       0.2418 |          0.0150 |
|     186 |       17400 |       00:00:25 |       89.06% |       0.2430 |          0.0150 |
|     186 |       17450 |       00:00:25 |       83.59% |       0.2739 |          0.0150 |
|     187 |       17500 |       00:00:25 |       89.84% |       0.2239 |          0.0150 |
|     187 |       17550 |       00:00:25 |       92.19% |       0.2006 |          0.0150 |
|     188 |       17600 |       00:00:25 |       78.91% |       0.3527 |          0.0150 |
|     188 |       17650 |       00:00:25 |       86.72% |       0.2617 |          0.0150 |
|     189 |       17700 |       00:00:25 |       86.72% |       0.2305 |          0.0150 |
|     189 |       17750 |       00:00:25 |       88.28% |       0.2091 |          0.0150 |
|     190 |       17800 |       00:00:25 |       85.16% |       0.2950 |          0.0150 |
|     190 |       17850 |       00:00:25 |       87.50% |       0.2886 |          0.0150 |
|     191 |       17900 |       00:00:25 |       89.84% |       0.2505 |          0.0135 |
|     191 |       17950 |       00:00:25 |       85.16% |       0.2915 |          0.0135 |
|     192 |       18000 |       00:00:25 |       89.06% |       0.2184 |          0.0135 |
|     193 |       18050 |       00:00:25 |       83.59% |       0.2916 |          0.0135 |
|     193 |       18100 |       00:00:26 |       82.81% |       0.3045 |          0.0135 |
|     194 |       18150 |       00:00:26 |       88.28% |       0.2477 |          0.0135 |
|     194 |       18200 |       00:00:26 |       86.72% |       0.2438 |          0.0135 |
|     195 |       18250 |       00:00:26 |       85.16% |       0.2791 |          0.0135 |
|     195 |       18300 |       00:00:26 |       85.16% |       0.2682 |          0.0135 |
|     196 |       18350 |       00:00:26 |       85.16% |       0.2628 |          0.0135 |
|     196 |       18400 |       00:00:26 |       89.84% |       0.2693 |          0.0135 |
|     197 |       18450 |       00:00:26 |       89.06% |       0.2279 |          0.0135 |
|     197 |       18500 |       00:00:26 |       88.28% |       0.2160 |          0.0135 |
|     198 |       18550 |       00:00:26 |       85.16% |       0.2841 |          0.0135 |
|     198 |       18600 |       00:00:26 |       89.84% |       0.2193 |          0.0135 |
|     199 |       18650 |       00:00:26 |       86.72% |       0.2608 |          0.0135 |
|     199 |       18700 |       00:00:26 |       86.72% |       0.2660 |          0.0135 |
|     200 |       18750 |       00:00:26 |       89.06% |       0.2412 |          0.0135 |
|     200 |       18800 |       00:00:27 |       85.94% |       0.2257 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7043, Recall: 0.9028, F1-Score: 0.7913
AUC: 0.9109
Processing with K = 10, strategy: random, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 1008 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 1008 (quota basis: train, rare_fraction: 0.10)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 2508 < need 131556 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=53752 need_total=53752 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=53752
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 65778
    Test  Negative: 53752
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
Processing with K = 10, strategy: random, rareFraction: 0.20
[DivideNet] Using directed logic. Connectivity check: 1
[splitRareLinks] Connectivity blocked 1008 removals; relaxing check.
[splitRareLinks] TEST accepted: 2 / 1008 (quota basis: train, rare_fraction: 0.20)
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 2508 < need 133574 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=52735 need_total=52735 a=2 eval_all=0 role_filter=1 | k_train=0 k_test=52735
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 0
    Train Negative: 0
    Test  Positive: 66787
    Test  Negative: 52735
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
[Warning: [WLNM] Skipping due to empty filtered sets.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 44)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',44,0)">line 44</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
