Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, not mown  ClControl2_tax_mass
[WARN] Link (95,14) triggered large expansion: 69 nodes
[WARN] Link (83,52) triggered large expansion: 61 nodes
[WARN] Link (38,79) triggered large expansion: 53 nodes
[WARN] Link (95,38) triggered large expansion: 69 nodes
Progress: 70% – Elapsed: 0.3s
[WARN] Link (12,22) triggered large expansion: 66 nodes
[WARN] Link (59,39) triggered large expansion: 66 nodes
[WARN] Link (44,1) triggered large expansion: 56 nodes
[WARN] Link (12,19) triggered large expansion: 66 nodes
[WARN] Link (95,27) triggered large expansion: 68 nodes
[WARN] Link (95,21) triggered large expansion: 68 nodes
[WARN] Link (95,69) triggered large expansion: 69 nodes
[WARN] Link (44,94) triggered large expansion: 55 nodes
Progress: 80% – Elapsed: 0.4s
[WARN] Link (29,57) triggered large expansion: 62 nodes
[WARN] Link (95,17) triggered large expansion: 68 nodes
[WARN] Link (83,77) triggered large expansion: 60 nodes
[WARN] Link (59,72) triggered large expansion: 66 nodes
[WARN] Link (44,57) triggered large expansion: 56 nodes
[WARN] Link (83,60) triggered large expansion: 60 nodes
[WARN] Link (95,4) triggered large expansion: 68 nodes
Progress: 90% – Elapsed: 0.4s
[WARN] Link (38,17) triggered large expansion: 53 nodes
[WARN] Link (29,69) triggered large expansion: 62 nodes
[WARN] Link (44,95) triggered large expansion: 55 nodes
[WARN] Link (59,69) triggered large expansion: 67 nodes
[WARN] Link (12,54) triggered large expansion: 66 nodes
[WARN] Link (38,4) triggered large expansion: 52 nodes
[WARN] Link (44,29) triggered large expansion: 55 nodes
[WARN] Link (13,4) triggered large expansion: 36 nodes
Progress: 100% – Elapsed: 0.5s
[WARN] Link (38,75) triggered large expansion: 52 nodes
Done. Total time: 0.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.6998 |          0.1000 |
|       4 |          50 |       00:00:00 |       86.72% |       0.2913 |          0.1000 |
|       8 |         100 |       00:00:00 |       96.09% |       0.1240 |          0.1000 |
|      11 |         150 |       00:00:00 |       94.53% |       0.1583 |          0.0900 |
|      15 |         200 |       00:00:00 |       98.44% |       0.0458 |          0.0900 |
|      18 |         250 |       00:00:00 |       94.53% |       0.1360 |          0.0900 |
|      22 |         300 |       00:00:00 |       96.88% |       0.0673 |          0.0810 |
|      25 |         350 |       00:00:00 |       99.22% |       0.0318 |          0.0810 |
|      29 |         400 |       00:00:00 |      100.00% |       0.0101 |          0.0810 |
|      33 |         450 |       00:00:00 |       96.88% |       0.0919 |          0.0729 |
|      36 |         500 |       00:00:00 |       99.22% |       0.0296 |          0.0729 |
|      40 |         550 |       00:00:00 |      100.00% |       0.0064 |          0.0729 |
|      43 |         600 |       00:00:00 |       99.22% |       0.0238 |          0.0656 |
|      47 |         650 |       00:00:00 |       99.22% |       0.0269 |          0.0656 |
|      50 |         700 |       00:00:00 |       96.09% |       0.1081 |          0.0656 |
|      54 |         750 |       00:00:00 |      100.00% |       0.0105 |          0.0590 |
|      58 |         800 |       00:00:00 |      100.00% |       0.0020 |          0.0590 |
|      61 |         850 |       00:00:00 |      100.00% |       0.0012 |          0.0531 |
|      65 |         900 |       00:00:00 |      100.00% |       0.0008 |          0.0531 |
|      68 |         950 |       00:00:01 |      100.00% |       0.0008 |          0.0531 |
|      72 |        1000 |       00:00:01 |      100.00% |       0.0004 |          0.0478 |
|      75 |        1050 |       00:00:01 |      100.00% |       0.0006 |          0.0478 |
|      79 |        1100 |       00:00:01 |      100.00% |       0.0004 |          0.0478 |
|      83 |        1150 |       00:00:01 |      100.00% |       0.0002 |          0.0430 |
|      86 |        1200 |       00:00:01 |      100.00% |       0.0004 |          0.0430 |
|      90 |        1250 |       00:00:01 |      100.00% |       0.0002 |          0.0430 |
|      93 |        1300 |       00:00:01 |      100.00% |       0.0003 |          0.0387 |
|      97 |        1350 |       00:00:01 |      100.00% |       0.0002 |          0.0387 |
|     100 |        1400 |       00:00:01 |      100.00% |       0.0003 |          0.0387 |
|     104 |        1450 |       00:00:01 |      100.00% |       0.0002 |          0.0349 |
|     108 |        1500 |       00:00:01 |      100.00% |       0.0001 |          0.0349 |
|     111 |        1550 |       00:00:01 |      100.00% |       0.0002 |          0.0314 |
|     115 |        1600 |       00:00:01 |      100.00% |       0.0001 |          0.0314 |
|     118 |        1650 |       00:00:01 |      100.00% |       0.0002 |          0.0314 |
|     122 |        1700 |       00:00:01 |      100.00% |       0.0001 |          0.0282 |
|     125 |        1750 |       00:00:01 |      100.00% |       0.0002 |          0.0282 |
|     129 |        1800 |       00:00:01 |      100.00% |       0.0002 |          0.0282 |
|     133 |        1850 |       00:00:02 |      100.00% |       0.0001 |          0.0254 |
|     136 |        1900 |       00:00:02 |      100.00% |       0.0002 |          0.0254 |
|     140 |        1950 |       00:00:02 |      100.00% |       0.0001 |          0.0254 |
|     143 |        2000 |       00:00:02 |      100.00% |       0.0002 |          0.0229 |
|     147 |        2050 |       00:00:02 |      100.00% |   9.7371e-05 |          0.0229 |
|     150 |        2100 |       00:00:02 |      100.00% |       0.0002 |          0.0229 |
|     154 |        2150 |       00:00:02 |      100.00% |       0.0001 |          0.0206 |
|     158 |        2200 |       00:00:02 |      100.00% |   9.5637e-05 |          0.0206 |
|     161 |        2250 |       00:00:02 |      100.00% |       0.0002 |          0.0185 |
|     165 |        2300 |       00:00:02 |      100.00% |   9.6992e-05 |          0.0185 |
|     168 |        2350 |       00:00:02 |      100.00% |       0.0001 |          0.0185 |
|     172 |        2400 |       00:00:02 |      100.00% |   8.4006e-05 |          0.0167 |
|     175 |        2450 |       00:00:02 |      100.00% |       0.0001 |          0.0167 |
|     179 |        2500 |       00:00:02 |      100.00% |       0.0001 |          0.0167 |
|     183 |        2550 |       00:00:03 |      100.00% |   8.5459e-05 |          0.0150 |
|     186 |        2600 |       00:00:03 |      100.00% |       0.0001 |          0.0150 |
|     190 |        2650 |       00:00:03 |      100.00% |   8.6574e-05 |          0.0150 |
|     193 |        2700 |       00:00:03 |      100.00% |       0.0001 |          0.0135 |
|     197 |        2750 |       00:00:03 |      100.00% |   7.5893e-05 |          0.0135 |
|     200 |        2800 |       00:00:03 |      100.00% |       0.0001 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.9933, Recall: 0.9675, F1-Score: 0.9803
AUC: 0.9826
